                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 44 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1564.018
                ,+ 8 factors in 7 blocks,  AIC                ,3616.036
                ,+ AR(1) idiosyncratic  ,  BIC                ,4317.584
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,3901.106
Time:           ,22:32:40               ,  EM Iterations      ,321
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.01   ,.       ,-0.07,.       ,.          ,.         ,.        ,0.70                   ,0.46
TBill1mo        ,0.03    ,-0.11   ,.       ,0.35 ,.       ,.          ,.         ,.        ,0.92                   ,0.01
TBill6mo        ,0.01    ,-0.13   ,.       ,0.36 ,.       ,.          ,.         ,.        ,0.84                   ,0.00
TBill1yr        ,0.00    ,-0.14   ,.       ,0.36 ,.       ,.          ,.         ,.        ,0.90                   ,0.00
TBill5yr        ,0.05    ,-0.16   ,.       ,0.33 ,.       ,.          ,.         ,.        ,0.92                   ,0.04
TBill10yr       ,0.13    ,-0.13   ,.       ,0.26 ,.       ,.          ,.         ,.        ,0.92                   ,0.08
TBill30yr       ,0.18    ,-0.07   ,.       ,0.15 ,.       ,.          ,.         ,.        ,0.91                   ,0.12
FixAss          ,0.07    ,0.10    ,.       ,-0.17,.       ,.          ,.         ,.        ,0.83                   ,0.26
RPFI            ,0.11    ,0.07    ,.       ,-0.21,.       ,.          ,.         ,.        ,0.81                   ,0.28
Prod            ,0.11    ,0.06    ,.       ,-0.14,.       ,.          ,.         ,.        ,0.22                   ,0.74
FFR             ,0.04    ,-0.11   ,.       ,0.34 ,.       ,.          ,.         ,.        ,0.85                   ,0.01
UI              ,0.04    ,0.07    ,.       ,.    ,.       ,.          ,-0.37     ,.        ,0.49                   ,0.68
Employment1     ,-0.01   ,-0.14   ,.       ,.    ,.       ,.          ,0.56      ,.        ,-0.09                  ,0.02
Employment2     ,-0.00   ,-0.15   ,.       ,.    ,.       ,.          ,0.55      ,.        ,-0.82                  ,0.00
PartR           ,0.23    ,0.08    ,.       ,.    ,.       ,.          ,0.13      ,.        ,0.84                   ,0.13
UR              ,-0.15   ,0.14    ,.       ,.    ,.       ,.          ,-0.09     ,.        ,0.80                   ,0.19
Cons1           ,0.08    ,0.16    ,.       ,.    ,.       ,-0.38      ,.         ,.        ,0.27                   ,0.04
Cons3           ,-0.06   ,0.22    ,.       ,.    ,.       ,-0.26      ,.         ,.        ,0.89                   ,0.06
Cons4           ,-0.04   ,0.18    ,.       ,.    ,.       ,-0.38      ,.         ,.        ,0.97                   ,0.01
Cons5           ,0.14    ,0.12    ,.       ,.    ,.       ,-0.33      ,.         ,.        ,0.50                   ,0.09
Cons2           ,-0.05   ,0.21    ,.       ,.    ,.       ,-0.35      ,.         ,.        ,0.97                   ,0.01
CPIU            ,-0.14   ,-0.21   ,.       ,.    ,.       ,.          ,.         ,-0.34    ,-0.80                  ,0.01
PCEC            ,-0.17   ,-0.18   ,.       ,.    ,.       ,.          ,.         ,-0.08    ,0.05                   ,0.36
PCE             ,-0.16   ,-0.21   ,.       ,.    ,.       ,.          ,.         ,-0.28    ,-0.05                  ,0.08
CPI             ,-0.13   ,-0.20   ,.       ,.    ,.       ,.          ,.         ,-0.36    ,0.18                   ,0.03
ARP             ,-0.06   ,-0.01   ,.       ,.    ,-0.10   ,.          ,.         ,.        ,-0.04                  ,0.96
CARES           ,-0.03   ,0.15    ,.       ,.    ,0.14    ,.          ,.         ,.        ,-0.18                  ,0.80
PPP             ,-0.03   ,0.15    ,.       ,.    ,0.14    ,.          ,.         ,.        ,-0.18                  ,0.80
Vax1            ,-0.21   ,-0.09   ,.       ,.    ,0.37    ,.          ,.         ,.        ,0.81                   ,0.00
Vax3            ,-0.21   ,-0.09   ,.       ,.    ,0.37    ,.          ,.         ,.        ,0.84                   ,0.00
Mask1           ,-0.14   ,0.00    ,.       ,.    ,-0.30   ,.          ,.         ,.        ,0.81                   ,0.22
School          ,-0.09   ,0.12    ,.       ,.    ,-0.11   ,.          ,.         ,.        ,0.63                   ,0.37
Mask2           ,-0.05   ,0.00    ,.       ,.    ,-0.35   ,.          ,.         ,.        ,0.57                   ,0.55
Cases5          ,-0.05   ,0.11    ,-0.37   ,.    ,.       ,.          ,.         ,.        ,-0.23                  ,0.00
Cases2          ,-0.05   ,0.12    ,-0.37   ,.    ,.       ,.          ,.         ,.        ,-0.15                  ,0.10
Deaths5         ,-0.03   ,0.07    ,-0.10   ,.    ,.       ,.          ,.         ,.        ,0.31                   ,0.80
Deaths2         ,-0.03   ,0.07    ,-0.10   ,.    ,.       ,.          ,.         ,.        ,0.31                   ,0.80
Cases3          ,-0.05   ,0.11    ,-0.38   ,.    ,.       ,.          ,.         ,.        ,-0.22                  ,0.00
Deaths3         ,-0.27   ,0.04    ,0.04    ,.    ,.       ,.          ,.         ,.        ,0.54                   ,0.12
Cases4          ,-0.29   ,0.05    ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.09                  ,0.02
Cases1          ,-0.29   ,0.05    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.31                  ,0.00
Hosp2           ,-0.29   ,0.06    ,-0.06   ,.    ,.       ,.          ,.         ,.        ,0.28                   ,0.02
Hosp1           ,-0.29   ,0.05    ,-0.05   ,.    ,.       ,.          ,.         ,.        ,0.17                   ,0.01
Deaths4         ,-0.29   ,0.04    ,-0.01   ,.    ,.       ,.          ,.         ,.        ,-0.65                  ,0.01
Deaths1         ,-0.29   ,0.04    ,-0.00   ,.    ,.       ,.          ,.         ,.        ,-0.63                  ,0.01
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.99       ,0.02       ,Global.1           ,0.47    ,-0.80
Global.2,0.08       ,0.88       ,Global.2           ,-0.80   ,1.64
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.22      ,6.49
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.89    ,1.50
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,1.02       ,0.05
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.86          ,2.22
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.01        ,3.01
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.46        ,5.10

Warnings:
[1] Covariance matrix not calculated.
