Time	TBill1yr	TBill10yr	Employment1	Employment2	Cons1	Cons5	CPIU	PCE	Cases5	Cases2	Deaths5	Deaths2	Cases3	Deaths3	Cases4	Hosp2	Cases1	Hosp1	Deaths4	Deaths1
2014-07-01	0.012820512820512818	0.5714285714285714	0.8123850160291054	0.8221142682634116	0.40243195858043196	0.47350553616768953	0.4328522352647602	0.44878669309545355	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-08-01	0.012820512820512818	0.5357142857142857	0.8116286777528561	0.8196616635690087	0.5523458456163808	0.5930900306615232	0.37230220777651624	0.3415369639278926	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-09-01	0.012820512820512818	0.5684523809523809	0.8158018120719297	0.8245558462563858	0.5170150715665112	0.5649322535474461	0.3832166305801797	0.3664175283812016	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-10-01	0.010683760683760682	0.4999999999999999	0.8300547056264846	0.8220236597927636	0.5630774735184503	0.6016895876272319	0.3705152434098531	0.3332441322955792	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-11-01	0.01709401709401709	0.5089285714285714	0.8061260573769912	0.8236746516212029	0.6100722076543748	0.6391903756148295	0.2910385964014466	0.2994073764003015	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-12-01	0.034188034188034185	0.4732142857142857	0.8144364776464362	0.8233744488067245	0.6804859697329082	0.6953689163975632	0.23425888807236137	0.24886902158708651	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-01-01	0.03205128205128205	0.375	0.8257177919739254	0.8201488230902793	0.9506521788161135	1.0	0.07870096975326518	0.04537957508667029	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-02-01	0.03632478632478632	0.40476190476190477	0.8034061642763356	0.8229426152859306	0.37131945305811365	0.5375147950131667	0.49912704616195425	0.45831126611224143	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-03-01	0.04273504273504273	0.42261904761904756	0.8098794065368862	0.8161387989449225	0.3460600789665376	0.5169350574621605	0.5066174053952723	0.4760612826169863	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-04-01	0.03846153846153846	0.3928571428571428	0.8204703357769915	0.8233488059890725	0.45179062794527464	0.6008299446420038	0.4289422565245661	0.4003838982043652	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-05-01	0.04059829059829059	0.47023809523809523	0.8177257676594207	0.8256853374382761	0.3019372212110355	0.48088681281797935	0.5349905266530876	0.5070034216096323	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-06-01	0.049145299145299144	0.5178571428571428	0.8069081625681082	0.8184754748785685	0.34315828749422994	0.513338762602213	0.5101022712614719	0.4773400819806607	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-07-01	0.0534188034188034	0.5059523809523809	0.8074361484750139	0.8239159639196696	0.4456838663116101	0.5946875277254006	0.4545412938591608	0.4039482794265793	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-08-01	0.0705128205128205	0.4613095238095237	0.8192830710681206	0.8179084431114235	0.5202943568518537	0.6537758385084854	0.3796449961608567	0.3504672440466652	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-09-01	0.06837606837606836	0.4613095238095237	0.7944628639571398	0.8176684171428668	0.6574310235366921	0.7627352435473139	0.2738033829246919	0.2523886087700005	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-10-01	0.044871794871794865	0.43154761904761896	0.8217058068666531	0.8248840524521739	0.5338589637912872	0.6637691597588344	0.4264502145385787	0.3402699778727123	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-11-01	0.09188034188034186	0.488095238095238	0.8145543568902583	0.8211576163575424	0.46380686110883107	0.607491164046707	0.4361074937639563	0.38997717231427487	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-12-01	0.1282051282051282	0.4821428571428572	0.8301987447499016	0.8230098564771564	0.5947822006673578	0.7115460884906859	0.3291286649421136	0.29629698407508337	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-01-01	0.10470085470085469	0.4374999999999999	0.8252302269764712	0.8168565564594282	0.47218027314836797	0.5723912997663164	0.35823333021008286	0.3836131576258782	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-02-01	0.10256410256410255	0.34523809523809523	0.8168785545332913	0.8206159793291865	0.5763774791276778	0.6553219317237758	0.317139331932879	0.30903492453719683	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-03-01	0.13034188034188032	0.37797619047619047	0.8166172624762037	0.8223074009416873	0.3054163896627841	0.4390455342962037	0.527342817213182	0.5020503700685595	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-01	0.10897435897435896	0.35416666666666663	0.8019526135529373	0.8197387300407529	0.21394433904610868	0.36592208735345644	0.5600276253743403	0.5670467174847416	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-05-01	0.11538461538461535	0.35416666666666663	0.8089540979698909	0.8141278214900715	0.3813139720644476	0.4992394342427948	0.49112913535167235	0.4474101839558776	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-06-01	0.10683760683760682	0.30357142857142855	0.8100965821959163	0.8220806842831399	0.34217216979930815	0.4678543310019354	0.5104932049111612	0.47507987247938943	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-07-01	0.09829059829059827	0.26190476190476186	0.8183967831948311	0.8263757316783266	0.4793152350909883	0.5770666649476045	0.3560972505717873	0.3770002146735688	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-08-01	0.11111111111111108	0.27976190476190477	0.8147146482922014	0.818119570113392	0.3790042648909118	0.49689819566979454	0.4669182200412889	0.4483057036224152	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-09-01	0.11538461538461535	0.300595238095238	0.8063220843276583	0.8237947186483667	0.3567893461867171	0.4790164703834646	0.5033182562553414	0.4639043941577581	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-10-01	0.13034188034188032	0.3392857142857143	0.8080478076572463	0.8165303388546008	0.31266751966388256	0.44366393304658086	0.4901319569909405	0.4951326378303469	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-11-01	0.1474358974358974	0.45238095238095244	0.8124965697135286	0.8169869428260327	0.4807799050152567	0.5775802688722058	0.4353786391004341	0.3749590851079466	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-01	0.1752136752136752	0.5565476190476191	0.8139368519997429	0.8207709777432542	0.3476465536411206	0.47123856090118144	0.49868561647554843	0.46968744001299506	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-01-01	0.16666666666666663	0.5386904761904763	0.8067712217436585	0.8212166282063189	0.1842496659183534	0.2916478770761134	0.5700337409100718	0.5945197158673194	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-02-01	0.1645299145299145	0.5357142857142857	0.8182238647215494	0.8202493854314398	0.38511209336553087	0.4518955454492382	0.454856946818932	0.45094755085629534	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-01	0.2051282051282051	0.5535714285714286	0.8270024494154147	0.8173434920035634	0.5771775942643002	0.6051269165540589	0.3578150554331625	0.31364622319829016	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-01	0.2115384615384615	0.4999999999999999	0.813441790037817	0.8198888825138224	0.3233581761417018	0.4027416290942642	0.4379823293781138	0.49445121729021796	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-05-01	0.22863247863247863	0.4999999999999999	0.8005818281819526	0.8206386649315868	0.5518714010604084	0.5850413767976116	0.3433451879440547	0.33114762256459696	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-06-01	0.24572649572649566	0.46726190476190477	0.8154578610815599	0.8199435654468733	0.43716337559815716	0.49360407377128324	0.410549347079741	0.41271005268452743	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-01	0.24999999999999997	0.5059523809523809	0.8155122669478176	0.8193649578410942	0.5013690938717498	0.5448594879850375	0.3952852113377378	0.36663005593812803	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-01	0.2521367521367521	0.4732142857142857	0.8046915430680994	0.8175015014051229	0.3059236418427181	0.389029329500393	0.5609150233935125	0.5057985423575317	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-01	0.2628205128205128	0.47023809523809523	0.8335959615893236	0.815870182421989	0.17857070002374476	0.2875062069866833	0.6199503001817661	0.5963943696088615	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-10-01	0.2884615384615384	0.5178571428571428	0.7839068529739605	0.8179849777581502	0.38780766702582437	0.4544307365122963	0.41636650913991835	0.4468423272355074	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-11-01	0.32264957264957256	0.5148809523809524	0.8136231473531693	0.8210746405241639	0.3703497457417688	0.4405540481145176	0.5054531287823583	0.4590309533742618	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-12-01	0.3525641025641025	0.5297619047619048	0.8103141008001655	0.817819832281291	0.3892054447868638	0.45563908526253116	0.47906554039471794	0.4453109362670312	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-01-01	0.3739316239316239	0.5833333333333334	0.8246466423312068	0.8180028465074485	0.1872535398526662	0.2809198723660948	0.5579617292651852	0.5845592073605441	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-02-01	0.408119658119658	0.6666666666666666	0.8330659605477557	0.8269820793430065	0.2900662893438491	0.3630088795282613	0.5115782435314746	0.5109565490996958	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-03-01	0.4294871794871794	0.6607142857142857	0.8075171382937057	0.8207586939303975	0.3852759517980337	0.4390335487059727	0.4066752155894716	0.44277512705768074	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-04-01	0.4487179487179486	0.6696428571428572	0.8102497836714794	0.8178242058172626	0.3346762179835601	0.3987671815157405	0.48645557984218946	0.4786371387610173	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-05-01	0.4743589743589743	0.7023809523809523	0.8183984649936918	0.824702428264898	0.33980356426745706	0.40294558034729866	0.49900373877589527	0.4747357898329815	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-06-01	0.4871794871794871	0.6815476190476191	0.8106440688255686	0.8202715092558686	0.4087846777974011	0.4580502022294826	0.443536424040789	0.4252693290014958	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-07-01	0.49999999999999994	0.6755952380952381	0.8198417357191273	0.8144787013520314	0.42899360462653263	0.4742560087595397	0.4183183667114636	0.4106060248146821	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-08-01	0.5128205128205128	0.6755952380952381	0.7853610245878195	0.8217106416119848	0.4414912536781955	0.48431120870311056	0.4596972479140294	0.4014460896849275	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-09-01	0.5363247863247863	0.7083333333333333	0.824129043682934	0.8157033295949545	0.3129570560245698	0.3818857346800607	0.4715287686595205	0.4929293032856058	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-10-01	0.5555555555555555	0.7529761904761905	0.819552886792289	0.818528860816482	0.35541137279061896	0.4158320163403789	0.49616031521178283	0.4623951462855568	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-11-01	0.5662393162393162	0.7440476190476191	0.8179852778074733	0.8159579012005663	0.4746904780925599	0.5110495987943651	0.3415997683456339	0.3770355175799077	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-12-01	0.5576923076923077	0.6577380952380952	0.8101511910185669	0.8191864508538729	0.4938464509770749	0.5264133397356906	0.36005642172501207	0.363126848302969	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-01-01	0.5405982905982906	0.6220238095238095	0.7973139801202804	0.8238482704331076	0.47949655360393295	0.5649513111394532	0.3647174717258458	0.34137003573526753	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-02-01	0.5341880341880341	0.6130952380952381	0.8196116871088801	0.8115732332084368	0.32443989481640223	0.4412055785288294	0.503879271084192	0.45189281021181027	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-03-01	0.5213675213675214	0.5803571428571428	0.8018329244093183	0.820830340412487	0.21647163527996058	0.3550156667567191	0.5913563343395413	0.5288153546383316	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-04-01	0.5064102564102564	0.5684523809523809	0.8045367245601444	0.8213716492306352	0.1833332949220603	0.32850687746291407	0.5446092017417534	0.5523390153470887	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-05-01	0.4893162393162392	0.5297619047619048	0.8113212842232385	0.8148626901969781	0.4030338275675089	0.5036505865818226	0.4097728513891348	0.3954151972617328	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-06-01	0.4166666666666666	0.43154761904761896	0.8186221843914154	0.8185509208111434	0.40037696390005406	0.5014531074013685	0.38649153885635995	0.39718146588919184	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-07-01	0.408119658119658	0.4285714285714286	0.8189620174086807	0.8154117944889092	0.33315326463328576	0.44776059583809036	0.47927525370251906	0.4450293330044859	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-08-01	0.36752136752136744	0.300595238095238	0.8154828077055877	0.8209335594642065	0.43450961835743845	0.5285197971442381	0.4312301472581591	0.3725625009123246	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-09-01	0.3739316239316239	0.3214285714285714	0.8241791552854203	0.8200016738212278	0.40334871811795514	0.5035899754538731	0.4565441355295847	0.39467316895180415	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-10-01	0.33333333333333326	0.32440476190476186	0.8126319742663987	0.8171276262622229	0.2852857590620973	0.40935161170726414	0.5099701165816628	0.47880799428138376	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-11-01	0.32478632478632474	0.35416666666666663	0.8124937237162303	0.8202781681486746	0.4273793447980644	0.5226019657150265	0.46828758107447965	0.3772658944031694	0.46071021156578273	0.5135112667782445	0.5194986072423399	0.5	0.4401396426832901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
