                        Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,295.130
                ,+ 8 factors in 7 blocks,  AIC                ,-82.259
                ,+ AR(1) idiosyncratic  ,  BIC                ,382.216
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,91.736
Time:           ,18:38:36               ,  EM Iterations      ,24
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.02   ,.       ,-0.15,.       ,.          ,.         ,.        ,0.49                   ,0.82
TBill1mo        ,0.23    ,0.01    ,.       ,0.21 ,.       ,.          ,.         ,.        ,0.68                   ,0.01
TBill6mo        ,0.23    ,-0.05   ,.       ,0.21 ,.       ,.          ,.         ,.        ,0.73                   ,0.00
TBill1yr        ,0.23    ,-0.08   ,.       ,0.20 ,.       ,.          ,.         ,.        ,0.83                   ,0.00
TBill5yr        ,0.22    ,-0.13   ,.       ,0.16 ,.       ,.          ,.         ,.        ,0.90                   ,0.02
TBill10yr       ,0.21    ,-0.14   ,.       ,0.16 ,.       ,.          ,.         ,.        ,0.89                   ,0.03
TBill30yr       ,0.21    ,-0.13   ,.       ,0.16 ,.       ,.          ,.         ,.        ,0.87                   ,0.05
FixAss          ,-0.16   ,0.14    ,.       ,0.12 ,.       ,.          ,.         ,.        ,0.62                   ,0.45
RPFI            ,-0.07   ,0.13    ,.       ,-0.13,.       ,.          ,.         ,.        ,0.63                   ,0.41
Prod            ,0.00    ,0.06    ,.       ,0.01 ,.       ,.          ,.         ,.        ,-0.09                  ,0.94
FFR             ,0.23    ,0.01    ,.       ,0.20 ,.       ,.          ,.         ,.        ,0.51                   ,0.02
UI              ,-0.07   ,0.07    ,.       ,.    ,.       ,.          ,-0.50     ,.        ,0.43                   ,0.21
Employment1     ,0.08    ,-0.08   ,.       ,.    ,.       ,.          ,0.49      ,.        ,-0.42                  ,0.01
Employment2     ,0.09    ,-0.09   ,.       ,.    ,.       ,.          ,0.49      ,.        ,0.28                   ,0.00
PartR           ,0.14    ,0.12    ,.       ,.    ,.       ,.          ,0.13      ,.        ,0.68                   ,0.25
UR              ,-0.18   ,0.12    ,.       ,.    ,.       ,.          ,-0.18     ,.        ,0.70                   ,0.20
Cons1           ,-0.05   ,-0.06   ,.       ,.    ,.       ,-0.46      ,.         ,.        ,0.08                   ,0.00
Cons3           ,-0.22   ,0.06    ,.       ,.    ,.       ,-0.21      ,.         ,.        ,0.04                   ,0.06
Cons4           ,-0.09   ,-0.12   ,.       ,.    ,.       ,-0.39      ,.         ,.        ,0.60                   ,0.03
Cons5           ,0.06    ,-0.07   ,.       ,.    ,.       ,-0.41      ,.         ,.        ,-0.09                  ,0.02
Cons2           ,-0.20   ,-0.01   ,.       ,.    ,.       ,-0.33      ,.         ,.        ,-0.03                  ,0.04
CPIU            ,0.05    ,-0.13   ,.       ,.    ,.       ,.          ,.         ,-0.45    ,-0.97                  ,0.02
PCEC            ,0.04    ,-0.17   ,.       ,.    ,.       ,.          ,.         ,-0.33    ,0.22                   ,0.38
PCE             ,0.03    ,-0.14   ,.       ,.    ,.       ,.          ,.         ,-0.45    ,0.09                   ,0.11
CPI             ,0.03    ,-0.10   ,.       ,.    ,.       ,.          ,.         ,-0.47    ,0.45                   ,0.04
ARP             ,-0.02   ,-0.01   ,.       ,.    ,-0.05   ,.          ,.         ,.        ,-0.05                  ,1.00
CARES           ,-0.12   ,0.09    ,.       ,.    ,0.37    ,.          ,.         ,.        ,-0.50                  ,0.00
PPP             ,-0.12   ,0.09    ,.       ,.    ,0.37    ,.          ,.         ,.        ,-0.50                  ,0.00
Vax1            ,0.04    ,-0.23   ,.       ,.    ,0.18    ,.          ,.         ,.        ,0.32                   ,0.27
Vax3            ,0.05    ,-0.23   ,.       ,.    ,0.18    ,.          ,.         ,.        ,0.23                   ,0.25
Gather1         ,-0.15   ,0.04    ,.       ,.    ,-0.08   ,.          ,.         ,.        ,0.58                   ,0.57
Gather2         ,-0.12   ,0.09    ,.       ,.    ,0.37    ,.          ,.         ,.        ,-0.50                  ,0.00
Mask1           ,-0.17   ,-0.02   ,.       ,.    ,-0.25   ,.          ,.         ,.        ,0.22                   ,0.67
School          ,-0.13   ,0.08    ,.       ,.    ,0.10    ,.          ,.         ,.        ,0.53                   ,0.46
Mask2           ,-0.10   ,0.02    ,.       ,.    ,-0.24   ,.          ,.         ,.        ,0.46                   ,0.82
Cases5          ,-0.08   ,-0.08   ,-0.39   ,.    ,.       ,.          ,.         ,.        ,-0.46                  ,0.00
Cases2          ,-0.08   ,-0.08   ,-0.39   ,.    ,.       ,.          ,.         ,.        ,-0.40                  ,0.00
Deaths5         ,-0.08   ,0.01    ,-0.14   ,.    ,.       ,.          ,.         ,.        ,0.13                   ,0.84
Deaths2         ,-0.08   ,0.01    ,-0.17   ,.    ,.       ,.          ,.         ,.        ,0.13                   ,0.81
Cases3          ,-0.08   ,-0.08   ,-0.39   ,.    ,.       ,.          ,.         ,.        ,-0.56                  ,0.00
Deaths3         ,-0.20   ,-0.12   ,0.07    ,.    ,.       ,.          ,.         ,.        ,0.21                   ,0.34
Cases4          ,-0.19   ,-0.20   ,-0.05   ,.    ,.       ,.          ,.         ,.        ,-0.64                  ,0.02
Cases1          ,-0.19   ,-0.20   ,-0.05   ,.    ,.       ,.          ,.         ,.        ,-0.64                  ,0.02
Hosp2           ,-0.20   ,-0.19   ,-0.08   ,.    ,.       ,.          ,.         ,.        ,0.34                   ,0.06
Hosp1           ,-0.20   ,-0.19   ,-0.08   ,.    ,.       ,.          ,.         ,.        ,0.34                   ,0.06
Deaths4         ,-0.19   ,-0.18   ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.03                  ,0.15
Deaths1         ,-0.19   ,-0.18   ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.02                  ,0.16
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.90       ,-0.11      ,Global.1           ,1.87    ,0.21
Global.2,0.03       ,0.94       ,Global.2           ,0.21    ,1.49
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.23      ,6.10
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.69    ,6.18
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.05       ,7.30
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.46          ,3.53
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.11         ,4.24
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.54        ,2.80

Warnings:
[1] Covariance matrix not calculated.
