                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1067.671
                ,+ 7 factors in 7 blocks,  AIC                ,2547.342
                ,+ AR(1) idiosyncratic  ,  BIC                ,2924.042
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2688.456
Time:           ,21:26:53               ,  EM Iterations      ,1676
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01 ,.       ,.       ,-0.03,.          ,.         ,.        ,0.46                   ,0.79
TBill1mo        ,-0.23 ,.       ,.       ,-0.17,.          ,.         ,.        ,0.80                   ,0.03
TBill6mo        ,-0.23 ,.       ,.       ,-0.22,.          ,.         ,.        ,0.83                   ,0.00
TBill1yr        ,-0.23 ,.       ,.       ,-0.23,.          ,.         ,.        ,0.85                   ,0.00
TBill5yr        ,-0.22 ,.       ,.       ,-0.24,.          ,.         ,.        ,0.89                   ,0.02
TBill10yr       ,-0.21 ,.       ,.       ,-0.25,.          ,.         ,.        ,0.90                   ,0.03
TBill30yr       ,-0.21 ,.       ,.       ,-0.25,.          ,.         ,.        ,0.90                   ,0.04
FixAss          ,0.13  ,.       ,.       ,0.11 ,.          ,.         ,.        ,0.74                   ,0.39
RPFI            ,0.07  ,.       ,.       ,0.19 ,.          ,.         ,.        ,0.67                   ,0.49
Prod            ,0.02  ,.       ,.       ,0.04 ,.          ,.         ,.        ,-0.05                  ,1.00
FFR             ,-0.23 ,.       ,.       ,-0.16,.          ,.         ,.        ,0.76                   ,0.03
UI              ,0.04  ,.       ,.       ,.    ,.          ,-0.42     ,.        ,-0.23                  ,0.59
Employment1     ,-0.06 ,.       ,.       ,.    ,.          ,0.50      ,.        ,0.11                   ,0.01
Employment2     ,-0.07 ,.       ,.       ,.    ,.          ,0.50      ,.        ,-0.86                  ,0.00
PartR           ,-0.13 ,.       ,.       ,.    ,.          ,-0.37     ,.        ,0.54                   ,0.44
UR              ,0.17  ,.       ,.       ,.    ,.          ,-0.24     ,.        ,0.84                   ,0.18
Cons1           ,0.01  ,.       ,.       ,.    ,-0.46      ,.         ,.        ,0.81                   ,0.21
Cons3           ,0.22  ,.       ,.       ,.    ,-0.27      ,.         ,.        ,0.78                   ,0.03
Cons4           ,0.16  ,.       ,.       ,.    ,-0.37      ,.         ,.        ,0.73                   ,0.05
Cons5           ,-0.06 ,.       ,.       ,.    ,-0.41      ,.         ,.        ,0.81                   ,0.28
Cons2           ,0.20  ,.       ,.       ,.    ,-0.33      ,.         ,.        ,0.90                   ,0.00
CPIU            ,-0.04 ,.       ,.       ,.    ,.          ,.         ,-0.51    ,-1.65                  ,0.00
PCEC            ,-0.01 ,.       ,.       ,.    ,.          ,.         ,-0.45    ,0.28                   ,0.43
PCE             ,-0.02 ,.       ,.       ,.    ,.          ,.         ,-0.52    ,0.11                   ,0.10
CPI             ,-0.02 ,.       ,.       ,.    ,.          ,.         ,-0.50    ,0.78                   ,0.04
ARP             ,0.04  ,.       ,-0.07   ,.    ,.          ,.         ,.        ,-0.05                  ,0.97
CARES           ,0.09  ,.       ,0.42    ,.    ,.          ,.         ,.        ,-0.11                  ,0.86
PPP             ,0.09  ,.       ,0.42    ,.    ,.          ,.         ,.        ,-0.11                  ,0.86
Vax1            ,-0.03 ,.       ,-0.18   ,.    ,.          ,.         ,.        ,1.01                   ,0.01
Vax3            ,-0.04 ,.       ,-0.16   ,.    ,.          ,.         ,.        ,1.02                   ,0.01
