                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 44 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-958.400
                ,+ 8 factors in 7 blocks,  AIC                ,2404.800
                ,+ AR(1) idiosyncratic  ,  BIC                ,2850.988
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2571.945
Time:           ,18:36:12               ,  EM Iterations      ,299
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.06   ,-0.05   ,.       ,-0.19,.       ,.          ,.         ,.        ,0.60                   ,0.87
TBill1mo        ,-0.25   ,-0.02   ,.       ,0.19 ,.       ,.          ,.         ,.        ,0.82                   ,0.01
TBill6mo        ,-0.24   ,-0.07   ,.       ,0.20 ,.       ,.          ,.         ,.        ,0.80                   ,0.00
TBill1yr        ,-0.24   ,-0.10   ,.       ,0.19 ,.       ,.          ,.         ,.        ,0.85                   ,0.00
TBill5yr        ,-0.22   ,-0.15   ,.       ,0.15 ,.       ,.          ,.         ,.        ,0.86                   ,0.03
TBill10yr       ,-0.21   ,-0.16   ,.       ,0.14 ,.       ,.          ,.         ,.        ,0.79                   ,0.05
TBill30yr       ,-0.21   ,-0.15   ,.       ,0.14 ,.       ,.          ,.         ,.        ,0.78                   ,0.07
FixAss          ,0.10    ,0.19    ,.       ,0.12 ,.       ,.          ,.         ,.        ,0.68                   ,0.46
RPFI            ,0.02    ,0.14    ,.       ,-0.16,.       ,.          ,.         ,.        ,0.66                   ,0.44
Prod            ,-0.04   ,0.06    ,.       ,-0.01,.       ,.          ,.         ,.        ,-0.05                  ,0.99
FFR             ,-0.25   ,-0.01   ,.       ,0.18 ,.       ,.          ,.         ,.        ,0.63                   ,0.02
UI              ,0.08    ,0.08    ,.       ,.    ,.       ,.          ,-0.47     ,.        ,0.36                   ,0.24
Employment1     ,-0.08   ,-0.07   ,.       ,.    ,.       ,.          ,0.50      ,.        ,-0.27                  ,0.01
Employment2     ,-0.09   ,-0.08   ,.       ,.    ,.       ,.          ,0.49      ,.        ,-0.24                  ,0.01
PartR           ,-0.18   ,0.09    ,.       ,.    ,.       ,.          ,-0.14     ,.        ,0.52                   ,0.33
UR              ,0.13    ,0.19    ,.       ,.    ,.       ,.          ,-0.20     ,.        ,0.75                   ,0.11
Cons1           ,0.03    ,-0.11   ,.       ,.    ,.       ,-0.42      ,.         ,.        ,0.51                   ,0.00
Cons3           ,0.20    ,0.03    ,.       ,.    ,.       ,-0.28      ,.         ,.        ,0.78                   ,0.07
Cons4           ,0.09    ,-0.16   ,.       ,.    ,.       ,-0.35      ,.         ,.        ,0.58                   ,0.02
Cons5           ,-0.04   ,-0.11   ,.       ,.    ,.       ,-0.40      ,.         ,.        ,0.69                   ,0.01
Cons2           ,0.17    ,-0.08   ,.       ,.    ,.       ,-0.36      ,.         ,.        ,0.66                   ,0.02
CPIU            ,-0.03   ,-0.13   ,.       ,.    ,.       ,.          ,.         ,-0.45    ,-1.15                  ,0.02
PCEC            ,-0.01   ,-0.18   ,.       ,.    ,.       ,.          ,.         ,-0.32    ,0.15                   ,0.34
PCE             ,-0.01   ,-0.15   ,.       ,.    ,.       ,.          ,.         ,-0.44    ,0.03                   ,0.10
CPI             ,-0.01   ,-0.10   ,.       ,.    ,.       ,.          ,.         ,-0.48    ,0.45                   ,0.04
ARP             ,0.03    ,-0.01   ,.       ,.    ,-0.09   ,.          ,.         ,.        ,-0.04                  ,0.98
CARES           ,0.12    ,0.09    ,.       ,.    ,0.36    ,.          ,.         ,.        ,-0.21                  ,0.75
PPP             ,0.12    ,0.09    ,.       ,.    ,0.36    ,.          ,.         ,.        ,-0.21                  ,0.75
Vax1            ,0.00    ,-0.23   ,.       ,.    ,0.18    ,.          ,.         ,.        ,0.88                   ,0.01
Vax3            ,-0.01   ,-0.24   ,.       ,.    ,0.19    ,.          ,.         ,.        ,0.82                   ,0.00
Gather2         ,0.13    ,0.10    ,.       ,.    ,0.31    ,.          ,.         ,.        ,0.49                   ,0.45
Mask1           ,0.11    ,-0.01   ,.       ,.    ,-0.28   ,.          ,.         ,.        ,0.77                   ,0.27
School          ,0.13    ,0.10    ,.       ,.    ,0.31    ,.          ,.         ,.        ,0.49                   ,0.45
Cases5          ,0.09    ,-0.04   ,-0.36   ,.    ,.       ,.          ,.         ,.        ,-0.18                  ,0.02
Cases2          ,0.06    ,-0.03   ,-0.28   ,.    ,.       ,.          ,.         ,.        ,-0.52                  ,0.38
Deaths5         ,0.07    ,0.03    ,-0.25   ,.    ,.       ,.          ,.         ,.        ,-0.21                  ,0.81
Deaths2         ,0.06    ,0.03    ,-0.24   ,.    ,.       ,.          ,.         ,.        ,-0.18                  ,0.84
Cases3          ,0.09    ,-0.03   ,-0.34   ,.    ,.       ,.          ,.         ,.        ,-0.24                  ,0.06
Deaths3         ,0.20    ,-0.09   ,-0.01   ,.    ,.       ,.          ,.         ,.        ,-0.04                  ,0.48
Cases4          ,0.21    ,-0.14   ,0.03    ,.    ,.       ,.          ,.         ,.        ,-0.19                  ,0.37
Cases1          ,0.21    ,-0.14   ,0.02    ,.    ,.       ,.          ,.         ,.        ,-0.14                  ,0.42
Hosp2           ,0.23    ,-0.17   ,-0.09   ,.    ,.       ,.          ,.         ,.        ,-0.32                  ,0.06
Hosp1           ,0.23    ,-0.17   ,-0.09   ,.    ,.       ,.          ,.         ,.        ,-0.42                  ,0.05
Deaths4         ,0.22    ,-0.17   ,-0.10   ,.    ,.       ,.          ,.         ,.        ,-0.46                  ,0.06
Deaths1         ,0.22    ,-0.17   ,-0.10   ,.    ,.       ,.          ,.         ,.        ,-0.46                  ,0.06
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.91       ,0.09       ,Global.1           ,1.25    ,-0.01
Global.2,-0.05      ,1.01       ,Global.2           ,-0.01   ,0.12
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.16      ,8.30
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.72    ,7.60
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.98       ,0.19
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.40          ,3.65
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.06         ,4.08
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.48        ,2.94

Warnings:
[1] Covariance matrix not calculated.
