                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-999.066
                ,+ 8 factors in 7 blocks,  AIC                ,2516.133
                ,+ AR(1) idiosyncratic  ,  BIC                ,2989.751
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2693.553
Time:           ,18:36:15               ,  EM Iterations      ,59
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                  Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
GDP             ,-0.02   ,-0.02   ,.       ,.       ,-0.07,.          ,.         ,.        ,0.51                   ,0.75
TBill1mo        ,-0.21   ,0.11    ,.       ,.       ,-0.24,.          ,.         ,.        ,0.18                   ,0.00
TBill6mo        ,-0.21   ,0.15    ,.       ,.       ,-0.16,.          ,.         ,.        ,0.82                   ,0.00
TBill1yr        ,-0.21   ,0.17    ,.       ,.       ,-0.11,.          ,.         ,.        ,0.86                   ,0.00
TBill5yr        ,-0.20   ,0.19    ,.       ,.       ,0.01 ,.          ,.         ,.        ,0.92                   ,0.01
TBill10yr       ,-0.19   ,0.18    ,.       ,.       ,0.01 ,.          ,.         ,.        ,0.93                   ,0.02
TBill30yr       ,-0.19   ,0.17    ,.       ,.       ,-0.02,.          ,.         ,.        ,0.90                   ,0.04
FixAss          ,0.13    ,-0.11   ,.       ,.       ,-0.22,.          ,.         ,.        ,0.42                   ,0.40
RPFI            ,0.06    ,-0.17   ,.       ,.       ,-0.25,.          ,.         ,.        ,0.62                   ,0.32
Prod            ,-0.04   ,-0.05   ,.       ,.       ,-0.05,.          ,.         ,.        ,-0.04                  ,0.95
FFR             ,-0.22   ,0.11    ,.       ,.       ,-0.24,.          ,.         ,.        ,0.20                   ,0.01
UI              ,0.10    ,0.13    ,.       ,.       ,.    ,.          ,-0.43     ,.        ,0.30                   ,0.24
Employment1     ,-0.13   ,-0.16   ,.       ,.       ,.    ,.          ,0.39      ,.        ,-0.72                  ,0.01
Employment2     ,-0.13   ,-0.15   ,.       ,.       ,.    ,.          ,0.40      ,.        ,0.17                   ,0.01
PartR           ,-0.10   ,-0.13   ,.       ,.       ,.    ,.          ,-0.19     ,.        ,0.48                   ,0.60
UR              ,0.19    ,-0.09   ,.       ,.       ,.    ,.          ,-0.08     ,.        ,0.72                   ,0.36
Cons1           ,0.03    ,0.11    ,.       ,.       ,.    ,-0.41      ,.         ,.        ,0.40                   ,0.08
Cons3           ,0.14    ,-0.01   ,.       ,.       ,.    ,-0.38      ,.         ,.        ,0.16                   ,0.02
Cons4           ,0.11    ,0.05    ,.       ,.       ,.    ,-0.41      ,.         ,.        ,0.18                   ,0.01
Cons5           ,-0.03   ,0.14    ,.       ,.       ,.    ,-0.37      ,.         ,.        ,0.39                   ,0.17
Cons2           ,0.12    ,0.03    ,.       ,.       ,.    ,-0.40      ,.         ,.        ,0.08                   ,0.00
CPIU            ,-0.05   ,-0.03   ,.       ,.       ,.    ,.          ,.         ,-0.50    ,-1.20                  ,0.01
PCEC            ,-0.04   ,-0.00   ,.       ,.       ,.    ,.          ,.         ,-0.44    ,0.24                   ,0.46
PCE             ,-0.04   ,-0.03   ,.       ,.       ,.    ,.          ,.         ,-0.51    ,0.17                   ,0.11
CPI             ,-0.03   ,-0.06   ,.       ,.       ,.    ,.          ,.         ,-0.48    ,0.52                   ,0.05
ARP             ,0.03    ,-0.02   ,.       ,-0.02   ,.    ,.          ,.         ,.        ,-0.04                  ,0.98
CARES           ,0.15    ,0.12    ,.       ,0.32    ,.    ,.          ,.         ,.        ,-0.45                  ,-0.00
PPP             ,0.15    ,0.12    ,.       ,0.32    ,.    ,.          ,.         ,.        ,-0.45                  ,-0.00
Vax1            ,-0.02   ,0.17    ,.       ,-0.34   ,.    ,.          ,.         ,.        ,0.56                   ,0.49
Vax3            ,-0.04   ,0.18    ,.       ,-0.32   ,.    ,.          ,.         ,.        ,0.53                   ,0.45
Gather2         ,0.14    ,-0.07   ,.       ,0.19    ,.    ,.          ,.         ,.        ,0.60                   ,0.52
Gather3         ,0.09    ,-0.08   ,.       ,-0.03   ,.    ,.          ,.         ,.        ,0.56                   ,0.58
Gather4         ,0.16    ,0.01    ,.       ,-0.12   ,.    ,.          ,.         ,.        ,0.63                   ,0.53
Mask1           ,0.22    ,-0.10   ,.       ,-0.09   ,.    ,.          ,.         ,.        ,0.42                   ,0.38
School          ,0.11    ,-0.01   ,.       ,0.28    ,.    ,.          ,.         ,.        ,0.44                   ,0.42
Mask2           ,0.17    ,-0.11   ,.       ,0.14    ,.    ,.          ,.         ,.        ,0.78                   ,0.30
Cases5          ,0.09    ,0.06    ,-0.05   ,.       ,.    ,.          ,.         ,.        ,-0.09                  ,0.87
Cases2          ,0.09    ,0.06    ,-0.05   ,.       ,.    ,.          ,.         ,.        ,-0.12                  ,0.85
Deaths5         ,0.13    ,0.15    ,-0.23   ,.       ,.    ,.          ,.         ,.        ,-0.29                  ,0.00
Deaths2         ,0.13    ,0.16    ,-0.23   ,.       ,.    ,.          ,.         ,.        ,-0.27                  ,0.00
Cases3          ,0.09    ,0.06    ,-0.05   ,.       ,.    ,.          ,.         ,.        ,-0.10                  ,0.87
Deaths3         ,0.21    ,0.13    ,0.01    ,.       ,.    ,.          ,.         ,.        ,0.64                   ,0.10
Cases4          ,0.19    ,0.08    ,0.24    ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.20
Cases1          ,0.19    ,0.09    ,0.24    ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.20
Hosp2           ,0.20    ,0.12    ,0.21    ,.       ,.    ,.          ,.         ,.        ,0.08                   ,0.11
Hosp1           ,0.20    ,0.12    ,0.21    ,.       ,.    ,.          ,.         ,.        ,0.07                   ,0.10
Deaths4         ,0.20    ,0.12    ,0.19    ,.       ,.    ,.          ,.         ,.        ,-0.01                  ,0.00
Deaths1         ,0.20    ,0.12    ,0.20    ,.       ,.    ,.          ,.         ,.        ,-0.08                  ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.60       ,-0.31      ,Global.1           ,7.95    ,4.42
Global.2,-0.28      ,0.52       ,Global.2           ,4.42    ,8.69
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.46       ,5.57
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.45       ,4.50
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.76    ,1.87
         Transition: Factor block 4
