                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 48 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1142.051
                ,+ 7 factors in 7 blocks,  AIC                ,2704.103
                ,+ AR(1) idiosyncratic  ,  BIC                ,3088.118
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2847.957
Time:           ,21:19:25               ,  EM Iterations      ,1625
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02 ,.       ,.       ,-0.06,.          ,.         ,.        ,0.47                   ,0.77
TBill1mo        ,-0.22 ,.       ,.       ,0.18 ,.          ,.         ,.        ,0.87                   ,0.03
TBill6mo        ,-0.23 ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.84                   ,0.00
TBill1yr        ,-0.23 ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.87                   ,0.00
TBill5yr        ,-0.22 ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.92                   ,0.02
TBill10yr       ,-0.22 ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.92                   ,0.03
TBill30yr       ,-0.22 ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.91                   ,0.05
FixAss          ,0.13  ,.       ,.       ,-0.11,.          ,.         ,.        ,0.65                   ,0.46
RPFI            ,0.07  ,.       ,.       ,-0.21,.          ,.         ,.        ,0.74                   ,0.49
Prod            ,0.03  ,.       ,.       ,-0.03,.          ,.         ,.        ,-0.05                  ,0.99
FFR             ,-0.23 ,.       ,.       ,0.17 ,.          ,.         ,.        ,0.86                   ,0.04
UI              ,0.07  ,.       ,.       ,.    ,.          ,-0.52     ,.        ,0.01                   ,0.18
Employment1     ,-0.07 ,.       ,.       ,.    ,.          ,0.52      ,.        ,-0.44                  ,0.01
Employment2     ,-0.09 ,.       ,.       ,.    ,.          ,0.52      ,.        ,0.55                   ,0.00
PartR           ,-0.16 ,.       ,.       ,.    ,.          ,0.06      ,.        ,0.88                   ,0.24
UR              ,0.19  ,.       ,.       ,.    ,.          ,-0.22     ,.        ,0.69                   ,0.20
Cons1           ,0.03  ,.       ,.       ,.    ,-0.46      ,.         ,.        ,0.43                   ,0.00
Cons3           ,0.17  ,.       ,.       ,.    ,-0.32      ,.         ,.        ,0.80                   ,0.06
Cons4           ,0.10  ,.       ,.       ,.    ,-0.39      ,.         ,.        ,0.59                   ,0.13
Cons5           ,-0.03 ,.       ,.       ,.    ,-0.44      ,.         ,.        ,0.48                   ,0.01
Cons2           ,0.15  ,.       ,.       ,.    ,-0.39      ,.         ,.        ,0.48                   ,0.03
CPIU            ,-0.06 ,.       ,.       ,.    ,.          ,.         ,-0.50    ,-1.60                  ,0.00
PCEC            ,-0.03 ,.       ,.       ,.    ,.          ,.         ,-0.44    ,0.31                   ,0.44
PCE             ,-0.04 ,.       ,.       ,.    ,.          ,.         ,-0.51    ,0.18                   ,0.11
CPI             ,-0.04 ,.       ,.       ,.    ,.          ,.         ,-0.49    ,0.69                   ,0.04
ARP             ,0.04  ,.       ,-0.12   ,.    ,.          ,.         ,.        ,-0.04                  ,0.98
CARES           ,0.11  ,.       ,0.36    ,.    ,.          ,.         ,.        ,-0.26                  ,0.69
PPP             ,0.11  ,.       ,0.36    ,.    ,.          ,.         ,.        ,-0.26                  ,0.69
Vax1            ,-0.05 ,.       ,0.15    ,.    ,.          ,.         ,.        ,0.99                   ,0.01
Vax3            ,-0.06 ,.       ,0.15    ,.    ,.          ,.         ,.        ,1.00                   ,0.01
Gather2         ,0.17  ,.       ,-0.13   ,.    ,.          ,.         ,.        ,0.46                   ,0.33
Gather3         ,0.10  ,.       ,-0.28   ,.    ,.          ,.         ,.        ,0.36                   ,0.62
Gather4         ,0.12  ,.       ,0.16    ,.    ,.          ,.         ,.        ,0.35                   ,0.69
Mask1           ,0.18  ,.       ,-0.35   ,.    ,.          ,.         ,.        ,0.75                   ,0.15
Curfew          ,0.12  ,.       ,-0.23   ,.    ,.          ,.         ,.        ,0.83                   ,0.22
School          ,0.16  ,.       ,0.02    ,.    ,.          ,.         ,.        ,0.76                   ,0.22
Mask2           ,0.15  ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.63                   ,0.17
Cases5          ,0.08  ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.18                   ,0.90
Cases2          ,0.08  ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.17                   ,0.91
Deaths5         ,0.09  ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.25                   ,0.94
Deaths2         ,0.09  ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.25                   ,0.94
Cases3          ,0.08  ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.18                   ,0.91
Deaths3         ,0.17  ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.04                   ,0.61
Cases4          ,0.19  ,-0.26   ,.       ,.    ,.          ,.         ,.        ,-0.05                  ,0.14
Cases1          ,0.19  ,-0.26   ,.       ,.    ,.          ,.         ,.        ,-0.05                  ,0.14
Hosp2           ,0.18  ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.14                   ,0.09
