Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,State
23.419202901701443,3.423511222538248,-2.1762532910445267,0.518829510524444,2.6844801645977117,-2.851813937141327,-0.6946393331778865,-1.9803793444105056,HI
-0.19879828998672788,0.9246534304502361,-2.1632823949107576,-0.42287632761501837,1.014310511879087,-0.9072182439299391,-0.3312583268793923,-0.787477599989681,HI
-0.11192848014275378,0.8419315592533858,-2.058367393561454,-0.44692119024626753,0.2409920139924397,-0.08139835547844107,-0.22668669871254177,-0.21288559708822916,HI
-0.14400272595444522,1.091534927320484,-1.9569852000407142,-0.39395358616430276,0.022675387657067184,-0.04287606866733353,-0.14749672032114186,-0.26950824866022394,HI
-0.17443500499522802,1.3184435851206422,-1.860324705102685,-0.34839526691505124,-0.15916919946391367,0.1402791960350281,-0.053799493459783666,-1.9948061241947488,HI
-0.18418275400822992,1.390589819508018,-1.7690464009078137,-0.33359088278597154,-0.06377443203391325,0.05578294807689441,0.0006238518022850726,-1.4007576884356066,HI
-0.09586494296986015,0.7061185865100321,-1.6867826206618826,-0.47280853535095974,0.14751734182699028,0.012253049534566733,-0.06090473456542685,-0.8225205925404281,HI
-0.06847506687294566,0.5153140223494835,-1.6062275396696906,-0.5115478697357881,0.3829004024584312,-0.20483624049219,-0.10907922915761933,1.7846305596343257,HI
-0.062338232939829444,0.4699092297539507,-1.5289370755819314,-0.5207769363987602,0.3328269421911883,-0.1489952203653422,-0.12334345562618822,1.3023469067846098,HI
-0.08747546881109534,0.6674044161267786,-1.4540602609674147,-0.4806111974175077,0.544991119257257,-0.13644753984314992,-0.059261562397565394,0.31568050978969064,HI
-0.11443224590240045,0.8647951647553285,-1.3826832654090138,-0.44050043466764,0.23283292135814534,0.145644978191169,-0.033102688995769396,-1.7595061037433581,HI
-0.11631774205158843,0.8778434050352333,-1.3161628238501095,-0.43785121176745956,0.2854127158524216,0.07247235393104239,0.019655472124557902,-1.0260524528978174,HI
-0.17375540089568303,1.319728283651801,-1.2498765974769466,-0.34800525729656184,-0.14652710677853126,-0.14091848314445024,0.1250457538898988,-0.06816789337401839,HI
-0.16521705656897273,1.2464738769196335,-1.1904766275700587,-0.3629173746171214,0.020528183873558224,-0.2618551380690711,0.0857016426181899,1.5550133805788795,HI
-0.20949821600245666,1.5830393794980424,-1.1310615070222154,-0.2944956104731478,-0.3650998832174657,0.14314977516240662,0.16162242136908717,-2.3457487017628456,HI
-0.12073550259690403,0.8955017122163443,-1.082355994687473,-0.4342996292317686,0.37057743817065286,0.10631441536402719,0.08653848534542659,-1.9549023778980135,HI
-0.10798304803194293,0.8136202863165839,-1.0322496417759113,-0.45091020478384125,0.4603076366847503,-0.008021947793217422,0.06408734222600104,-0.7691850683652998,HI
-0.09062027419604547,0.6824278978071038,-0.9852769041382172,-0.47757835145677174,0.5525707456646068,-0.12017339370136744,0.08777232462510332,0.16523772055976355,HI
-0.1253895325240943,0.951668228853072,-0.9377401204229359,-0.4228312828683589,0.14534348706267197,-0.048148270374327576,0.09159575335136241,-0.05308774612655451,HI
-0.12168748272281116,0.9176569995159246,-0.8948763468809892,-0.42975944707178854,0.17054153963132362,-0.0724331832525941,0.08896726487501955,0.15137565231992572,HI
-0.13016567515397334,0.9824099774267903,-0.8535288602580535,-0.4165950379231174,0.07796183544126548,0.019343763087997068,0.08885038840306352,-0.7987408919113629,HI
-0.11277687183134266,0.8483362540474899,-0.8159227911507432,-0.4438560841115172,0.1244179465661464,-0.08291058718739797,0.09926540211867026,-0.7140985069675415,HI
-0.11386930446835732,0.8594112391311883,-0.7792950568057565,-0.4415980434630231,0.11448607754065476,-0.061979893702297936,0.051637156977981796,-0.09964360710815758,HI
-0.10989103530833025,0.8289247704074445,-0.7449675412074296,-0.4477962520507173,0.1495503869218721,-0.08855654974272248,0.005498680129769737,0.2785271748706658,HI
-0.11261980439803379,0.8520763283777717,-0.712283726742201,-0.44308389842777635,0.5602528990595069,-0.028509583310896612,0.013356968223581223,0.17370576602310184,HI
-0.12180817266846806,0.9195208699810399,-0.6808003409028628,-0.42937837997036343,0.43380913013693284,0.06483647736683892,-0.0002133178218165845,-0.45371223210605843,HI
-0.11006901819724774,0.8297692317048065,-0.6522690684127423,-0.44762585629197604,0.5263905325358904,-0.057631934364857015,-0.05786343219695393,-0.004052317657399715,HI
-0.13521169250342283,1.025138681135236,-0.6229671753507275,-0.40789790420574656,0.00584623544389752,-0.058895475315190765,-0.016195818622393148,-0.10174349162712963,HI
