                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-861.556
                ,+ 8 factors in 7 blocks,  AIC                ,2241.112
                ,+ AR(1) idiosyncratic  ,  BIC                ,2714.730
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2418.532
Time:           ,18:39:31               ,  EM Iterations      ,1794
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.03   ,.       ,.       ,-0.00,.          ,.         ,.        ,0.46                   ,0.79
TBill1mo        ,-0.23   ,-0.01   ,.       ,.       ,-0.21,.          ,.         ,.        ,0.89                   ,0.01
TBill6mo        ,-0.23   ,-0.07   ,.       ,.       ,-0.20,.          ,.         ,.        ,-0.18                  ,0.00
TBill1yr        ,-0.23   ,-0.09   ,.       ,.       ,-0.18,.          ,.         ,.        ,0.78                   ,0.00
TBill5yr        ,-0.22   ,-0.14   ,.       ,.       ,-0.14,.          ,.         ,.        ,0.70                   ,0.04
TBill10yr       ,-0.21   ,-0.15   ,.       ,.       ,-0.14,.          ,.         ,.        ,0.73                   ,0.06
TBill30yr       ,-0.21   ,-0.14   ,.       ,.       ,-0.15,.          ,.         ,.        ,0.78                   ,0.07
FixAss          ,0.13    ,0.18    ,.       ,.       ,-0.12,.          ,.         ,.        ,0.63                   ,0.45
RPFI            ,0.07    ,0.13    ,.       ,.       ,0.06 ,.          ,.         ,.        ,0.62                   ,0.35
Prod            ,0.02    ,0.05    ,.       ,.       ,-0.04,.          ,.         ,.        ,-0.06                  ,0.97
FFR             ,-0.23   ,-0.01   ,.       ,.       ,-0.20,.          ,.         ,.        ,0.75                   ,0.02
UI              ,0.04    ,0.05    ,.       ,.       ,.    ,.          ,-0.43     ,.        ,-0.20                  ,0.60
Employment1     ,-0.06   ,-0.08   ,.       ,.       ,.    ,.          ,0.50      ,.        ,0.35                   ,0.01
Employment2     ,-0.07   ,-0.09   ,.       ,.       ,.    ,.          ,0.49      ,.        ,-0.53                  ,0.01
PartR           ,-0.13   ,0.12    ,.       ,.       ,.    ,.          ,-0.31     ,.        ,0.61                   ,0.34
UR              ,0.17    ,0.12    ,.       ,.       ,.    ,.          ,-0.15     ,.        ,0.70                   ,0.23
Cons1           ,0.01    ,-0.07   ,.       ,.       ,.    ,-0.44      ,.         ,.        ,-0.95                  ,0.00
Cons3           ,0.22    ,0.02    ,.       ,.       ,.    ,-0.27      ,.         ,.        ,0.60                   ,0.03
Cons4           ,0.16    ,-0.01   ,.       ,.       ,.    ,-0.36      ,.         ,.        ,0.67                   ,0.07
Cons5           ,-0.06   ,-0.08   ,.       ,.       ,.    ,-0.40      ,.         ,.        ,-0.95                  ,0.00
Cons2           ,0.20    ,0.01    ,.       ,.       ,.    ,-0.33      ,.         ,.        ,0.78                   ,0.00
CPIU            ,-0.04   ,-0.12   ,.       ,.       ,.    ,.          ,.         ,-0.45    ,-1.48                  ,0.00
PCEC            ,-0.01   ,-0.18   ,.       ,.       ,.    ,.          ,.         ,-0.33    ,0.16                   ,0.35
PCE             ,-0.02   ,-0.14   ,.       ,.       ,.    ,.          ,.         ,-0.45    ,0.06                   ,0.10
CPI             ,-0.02   ,-0.09   ,.       ,.       ,.    ,.          ,.         ,-0.48    ,0.34                   ,0.05
ARP             ,0.04    ,-0.02   ,.       ,-0.06   ,.    ,.          ,.         ,.        ,-0.04                  ,0.98
CARES           ,0.09    ,0.10    ,.       ,0.39    ,.    ,.          ,.         ,.        ,-0.13                  ,0.82
PPP             ,0.09    ,0.10    ,.       ,0.39    ,.    ,.          ,.         ,.        ,-0.13                  ,0.82
Vax1            ,-0.03   ,-0.23   ,.       ,0.16    ,.    ,.          ,.         ,.        ,0.91                   ,0.00
Vax3            ,-0.04   ,-0.23   ,.       ,0.18    ,.    ,.          ,.         ,.        ,0.81                   ,0.00
Gather1         ,0.15    ,0.04    ,.       ,-0.03   ,.    ,.          ,.         ,.        ,0.64                   ,0.46
Gather2         ,0.12    ,-0.06   ,.       ,-0.12   ,.    ,.          ,.         ,.        ,0.87                   ,0.20
