                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-935.530
                ,+ 8 factors in 7 blocks,  AIC                ,2389.059
                ,+ AR(1) idiosyncratic  ,  BIC                ,2862.677
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2566.479
Time:           ,18:31:19               ,  EM Iterations      ,1467
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02   ,-0.12   ,.       ,.       ,-0.05,.          ,.         ,.        ,0.56                   ,0.60
TBill1mo        ,-0.18   ,0.17    ,.       ,.       ,0.09 ,.          ,.         ,.        ,0.56                   ,0.00
TBill6mo        ,-0.20   ,0.15    ,.       ,.       ,0.16 ,.          ,.         ,.        ,0.78                   ,0.00
TBill1yr        ,-0.21   ,0.13    ,.       ,.       ,0.18 ,.          ,.         ,.        ,0.74                   ,0.00
TBill5yr        ,-0.23   ,0.07    ,.       ,.       ,0.18 ,.          ,.         ,.        ,0.80                   ,0.01
TBill10yr       ,-0.23   ,0.05    ,.       ,.       ,0.18 ,.          ,.         ,.        ,0.72                   ,0.03
TBill30yr       ,-0.23   ,0.05    ,.       ,.       ,0.18 ,.          ,.         ,.        ,0.75                   ,0.05
FixAss          ,0.08    ,-0.14   ,.       ,.       ,-0.17,.          ,.         ,.        ,0.63                   ,0.35
RPFI            ,0.10    ,-0.04   ,.       ,.       ,-0.21,.          ,.         ,.        ,0.64                   ,0.31
Prod            ,0.12    ,0.04    ,.       ,.       ,-0.22,.          ,.         ,.        ,0.16                   ,0.36
FFR             ,-0.19   ,0.17    ,.       ,.       ,0.08 ,.          ,.         ,.        ,-0.12                  ,0.00
UI              ,0.04    ,0.06    ,.       ,.       ,.    ,.          ,0.52      ,.        ,0.28                   ,0.26
Employment1     ,-0.02   ,-0.02   ,.       ,.       ,.    ,.          ,-0.55     ,.        ,-0.43                  ,0.01
Employment2     ,-0.04   ,-0.02   ,.       ,.       ,.    ,.          ,-0.55     ,.        ,-0.13                  ,0.00
PartR           ,-0.12   ,-0.10   ,.       ,.       ,.    ,.          ,-0.15     ,.        ,0.85                   ,0.30
UR              ,0.23    ,0.05    ,.       ,.       ,.    ,.          ,0.11      ,.        ,0.59                   ,0.16
Cons1           ,-0.14   ,-0.17   ,.       ,.       ,.    ,-0.29      ,.         ,.        ,0.77                   ,0.00
Cons3           ,0.15    ,-0.14   ,.       ,.       ,.    ,-0.25      ,.         ,.        ,0.70                   ,0.28
Cons4           ,-0.08   ,-0.12   ,.       ,.       ,.    ,-0.38      ,.         ,.        ,0.73                   ,0.12
Cons5           ,-0.17   ,-0.15   ,.       ,.       ,.    ,-0.24      ,.         ,.        ,0.63                   ,0.01
Cons2           ,0.05    ,-0.16   ,.       ,.       ,.    ,-0.37      ,.         ,.        ,0.62                   ,0.18
CPIU            ,-0.06   ,-0.09   ,.       ,.       ,.    ,.          ,.         ,-0.47    ,-1.44                  ,0.00
PCEC            ,-0.08   ,-0.14   ,.       ,.       ,.    ,.          ,.         ,-0.35    ,0.29                   ,0.38
PCE             ,-0.07   ,-0.12   ,.       ,.       ,.    ,.          ,.         ,-0.45    ,0.12                   ,0.10
CPI             ,-0.04   ,-0.09   ,.       ,.       ,.    ,.          ,.         ,-0.47    ,0.55                   ,0.05
ARP             ,0.02    ,-0.17   ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.75                   ,0.44
CARES           ,0.20    ,0.12    ,.       ,0.19    ,.    ,.          ,.         ,.        ,0.36                   ,0.17
PPP             ,0.20    ,0.12    ,.       ,0.19    ,.    ,.          ,.         ,.        ,0.36                   ,0.17
Vax1            ,-0.13   ,-0.15   ,.       ,0.30    ,.    ,.          ,.         ,.        ,0.70                   ,0.01
Vax3            ,-0.14   ,-0.14   ,.       ,0.30    ,.    ,.          ,.         ,.        ,0.82                   ,0.00
Gather1         ,0.23    ,0.11    ,.       ,0.13    ,.    ,.          ,.         ,.        ,0.13                   ,0.11
Gather2         ,0.21    ,0.12    ,.       ,0.17    ,.    ,.          ,.         ,.        ,0.08                   ,0.13
Gather3         ,0.21    ,0.10    ,.       ,0.12    ,.    ,.          ,.         ,.        ,0.32                   ,0.19
Gather4         ,0.21    ,0.09    ,.       ,0.07    ,.    ,.          ,.         ,.        ,0.50                   ,0.20
Mask1           ,0.20    ,0.05    ,.       ,0.01    ,.    ,.          ,.         ,.        ,0.65                   ,0.22
School          ,0.18    ,0.10    ,.       ,0.10    ,.    ,.          ,.         ,.        ,0.51                   ,0.29
Cases5          ,0.05    ,-0.05   ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.15                   ,0.57
Cases2          ,0.05    ,-0.05   ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.15                   ,0.57
Deaths5         ,0.05    ,-0.01   ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.07                   ,0.99
Deaths2         ,0.05    ,-0.01   ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.07                   ,0.99
