                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 41 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-353.891
                ,+ 8 factors in 7 blocks,  AIC                ,1165.782
                ,+ AR(1) idiosyncratic  ,  BIC                ,1584.541
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,1322.652
Time:           ,18:35:04               ,  EM Iterations      ,37
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Consumption,Employment,Response,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.04   ,-0.07   ,.       ,-0.15,.          ,.         ,.       ,.        ,0.53                   ,0.85
TBill1mo        ,-0.23   ,-0.00   ,.       ,0.21 ,.          ,.         ,.       ,.        ,0.80                   ,0.01
TBill6mo        ,-0.23   ,-0.06   ,.       ,0.23 ,.          ,.         ,.       ,.        ,0.83                   ,0.00
TBill1yr        ,-0.22   ,-0.09   ,.       ,0.22 ,.          ,.         ,.       ,.        ,0.87                   ,0.00
TBill5yr        ,-0.21   ,-0.14   ,.       ,0.19 ,.          ,.         ,.       ,.        ,0.94                   ,0.01
TBill10yr       ,-0.21   ,-0.15   ,.       ,0.18 ,.          ,.         ,.       ,.        ,0.93                   ,0.02
TBill30yr       ,-0.22   ,-0.14   ,.       ,0.17 ,.          ,.         ,.       ,.        ,0.87                   ,0.03
FixAss          ,0.16    ,0.16    ,.       ,0.13 ,.          ,.         ,.       ,.        ,0.68                   ,0.44
RPFI            ,0.04    ,0.12    ,.       ,-0.18,.          ,.         ,.       ,.        ,0.66                   ,0.47
Prod            ,-0.02   ,0.07    ,.       ,-0.03,.          ,.         ,.       ,.        ,-0.07                  ,0.97
FFR             ,-0.23   ,-0.00   ,.       ,0.21 ,.          ,.         ,.       ,.        ,0.68                   ,0.02
UI              ,0.10    ,0.11    ,.       ,.    ,.          ,-0.47     ,.       ,.        ,0.26                   ,0.26
Employment1     ,-0.11   ,-0.10   ,.       ,.    ,.          ,0.50      ,.       ,.        ,-0.41                  ,0.01
Employment2     ,-0.12   ,-0.10   ,.       ,.    ,.          ,0.49      ,.       ,.        ,-0.23                  ,0.01
PartR           ,-0.07   ,0.08    ,.       ,.    ,.          ,0.19      ,.       ,.        ,0.65                   ,0.57
UR              ,0.23    ,0.12    ,.       ,.    ,.          ,-0.02     ,.       ,.        ,0.49                   ,0.32
Cons1           ,0.02    ,-0.09   ,.       ,.    ,-0.44      ,.         ,.       ,.        ,0.59                   ,0.00
Cons3           ,0.19    ,-0.01   ,.       ,.    ,-0.29      ,.         ,.       ,.        ,0.86                   ,0.11
Cons4           ,0.08    ,-0.14   ,.       ,.    ,-0.39      ,.         ,.       ,.        ,0.61                   ,0.02
Cons5           ,-0.05   ,-0.08   ,.       ,.    ,-0.42      ,.         ,.       ,.        ,0.78                   ,0.01
Cons2           ,0.14    ,-0.09   ,.       ,.    ,-0.39      ,.         ,.       ,.        ,0.79                   ,0.03
CPIU            ,-0.06   ,-0.13   ,.       ,.    ,.          ,.         ,.       ,-0.45    ,-0.97                  ,0.02
PCEC            ,-0.04   ,-0.20   ,.       ,.    ,.          ,.         ,.       ,-0.32    ,0.20                   ,0.39
PCE             ,-0.05   ,-0.15   ,.       ,.    ,.          ,.         ,.       ,-0.45    ,0.13                   ,0.11
CPI             ,-0.05   ,-0.10   ,.       ,.    ,.          ,.         ,.       ,-0.47    ,0.40                   ,0.04
ARP             ,0.03    ,-0.02   ,.       ,.    ,.          ,.         ,-0.06   ,.        ,-0.03                  ,1.01
CARES           ,0.15    ,0.11    ,.       ,.    ,.          ,.         ,0.49    ,.        ,-0.25                  ,0.00
PPP             ,0.15    ,0.11    ,.       ,.    ,.          ,.         ,0.49    ,.        ,-0.25                  ,0.00
Gather2         ,0.14    ,0.12    ,.       ,.    ,.          ,.         ,0.36    ,.        ,-0.14                  ,0.48
School          ,0.18    ,0.07    ,.       ,.    ,.          ,.         ,-0.01   ,.        ,0.71                   ,0.26
Cases5          ,0.09    ,-0.09   ,-0.33   ,.    ,.          ,.         ,.       ,.        ,-0.07                  ,0.00
Cases2          ,0.09    ,-0.09   ,-0.33   ,.    ,.          ,.         ,.       ,.        ,0.11                   ,0.00
Deaths5         ,0.08    ,0.04    ,-0.30   ,.    ,.          ,.         ,.       ,.        ,-0.13                  ,1.55
Deaths2         ,0.09    ,0.04    ,-0.33   ,.    ,.          ,.         ,.       ,.        ,-0.10                  ,1.61
Cases3          ,0.09    ,-0.09   ,-0.33   ,.    ,.          ,.         ,.       ,.        ,-0.10                  ,0.01
Deaths3         ,0.18    ,-0.11   ,0.17    ,.    ,.          ,.         ,.       ,.        ,0.29                   ,0.34
Cases4          ,0.21    ,-0.21   ,0.04    ,.    ,.          ,.         ,.       ,.        ,-0.46                  ,0.18
Cases1          ,0.21    ,-0.21   ,0.04    ,.    ,.          ,.         ,.       ,.        ,-0.47                  ,0.17
Hosp2           ,0.21    ,-0.18   ,-0.10   ,.    ,.          ,.         ,.       ,.        ,0.08                   ,0.19
Hosp1           ,0.21    ,-0.18   ,-0.10   ,.    ,.          ,.         ,.       ,.        ,0.06                   ,0.22
