                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 44 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1987.100
                ,+ 8 factors in 7 blocks,  AIC                ,4462.201
                ,+ AR(1) idiosyncratic  ,  BIC                ,5163.749
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4747.271
Time:           ,22:24:29               ,  EM Iterations      ,1927
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Uncat,Pandemic,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.08   ,-0.07   ,-0.20,.       ,.       ,.          ,.         ,.        ,0.69                   ,0.56
TBill1mo        ,-0.09   ,-0.15   ,0.32 ,.       ,.       ,.          ,.         ,.        ,0.90                   ,0.01
TBill6mo        ,-0.08   ,-0.18   ,0.31 ,.       ,.       ,.          ,.         ,.        ,0.81                   ,0.00
TBill1yr        ,-0.08   ,-0.19   ,0.30 ,.       ,.       ,.          ,.         ,.        ,0.90                   ,0.00
TBill5yr        ,-0.14   ,-0.20   ,0.20 ,.       ,.       ,.          ,.         ,.        ,0.90                   ,0.04
TBill10yr       ,-0.20   ,-0.15   ,0.09 ,.       ,.       ,.          ,.         ,.        ,0.84                   ,0.12
TBill30yr       ,-0.22   ,-0.08   ,-0.01,.       ,.       ,.          ,.         ,.        ,0.80                   ,0.18
FixAss          ,-0.10   ,0.12    ,-0.20,.       ,.       ,.          ,.         ,.        ,0.84                   ,0.25
RPFI            ,-0.10   ,0.17    ,-0.15,.       ,.       ,.          ,.         ,.        ,0.82                   ,0.19
Prod            ,-0.08   ,0.19    ,-0.02,.       ,.       ,.          ,.         ,.        ,0.22                   ,0.47
FFR             ,-0.10   ,-0.15   ,0.32 ,.       ,.       ,.          ,.         ,.        ,0.80                   ,0.01
UI              ,0.03    ,0.07    ,.    ,.       ,.       ,.          ,-0.51     ,.        ,0.38                   ,0.31
Employment1     ,-0.02   ,-0.04   ,.    ,.       ,.       ,.          ,0.54      ,.        ,-0.12                  ,0.03
Employment2     ,-0.03   ,-0.06   ,.    ,.       ,.       ,.          ,0.54      ,.        ,-0.83                  ,0.00
PartR           ,-0.20   ,0.05    ,.    ,.       ,.       ,.          ,0.09      ,.        ,0.80                   ,0.22
UR              ,0.24    ,0.13    ,.    ,.       ,.       ,.          ,-0.13     ,.        ,0.78                   ,0.13
Cons1           ,-0.12   ,-0.14   ,.    ,.       ,.       ,-0.36      ,.         ,.        ,0.77                   ,0.00
Cons3           ,0.09    ,-0.02   ,.    ,.       ,.       ,-0.41      ,.         ,.        ,0.72                   ,0.13
Cons4           ,-0.09   ,-0.13   ,.    ,.       ,.       ,-0.37      ,.         ,.        ,0.87                   ,0.04
Cons5           ,-0.14   ,-0.15   ,.    ,.       ,.       ,-0.32      ,.         ,.        ,0.78                   ,0.00
Cons2           ,-0.02   ,-0.10   ,.    ,.       ,.       ,-0.43      ,.         ,.        ,0.78                   ,0.04
CPIU            ,0.11    ,-0.12   ,.    ,.       ,.       ,.          ,.         ,-0.44    ,-0.84                  ,0.02
PCEC            ,0.12    ,-0.17   ,.    ,.       ,.       ,.          ,.         ,-0.28    ,0.09                   ,0.38
PCE             ,0.13    ,-0.13   ,.    ,.       ,.       ,.          ,.         ,-0.42    ,0.06                   ,0.08
CPI             ,0.10    ,-0.09   ,.    ,.       ,.       ,.          ,.         ,-0.47    ,0.28                   ,0.03
ARP             ,0.05    ,-0.02   ,.    ,.       ,-0.12   ,.          ,.         ,.        ,-0.05                  ,0.96
CARES           ,0.08    ,0.07    ,.    ,.       ,0.30    ,.          ,.         ,.        ,-0.16                  ,0.82
PPP             ,0.08    ,0.07    ,.    ,.       ,0.30    ,.          ,.         ,.        ,-0.16                  ,0.82
Vax1            ,0.13    ,-0.24   ,.    ,.       ,0.16    ,.          ,.         ,.        ,0.93                   ,0.00
Vax3            ,0.13    ,-0.24   ,.    ,.       ,0.16    ,.          ,.         ,.        ,1.07                   ,0.00
Gather2         ,0.22    ,0.13    ,.    ,.       ,-0.04   ,.          ,.         ,.        ,0.71                   ,0.17
Gather3         ,0.07    ,-0.03   ,.    ,.       ,-0.09   ,.          ,.         ,.        ,0.47                   ,0.74
