                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1301.356
                ,+ 7 factors in 7 blocks,  AIC                ,3014.712
                ,+ AR(1) idiosyncratic  ,  BIC                ,3391.412
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,3155.826
Time:           ,21:24:11               ,  EM Iterations      ,464
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.03 ,.       ,.       ,-0.06,.          ,.         ,.        ,0.49                   ,0.79
TBill1mo        ,-0.17 ,.       ,.       ,0.30 ,.          ,.         ,.        ,0.88                   ,0.01
TBill6mo        ,-0.21 ,.       ,.       ,0.28 ,.          ,.         ,.        ,0.86                   ,0.00
TBill1yr        ,-0.23 ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.83                   ,0.00
TBill5yr        ,-0.26 ,.       ,.       ,0.18 ,.          ,.         ,.        ,0.72                   ,0.04
TBill10yr       ,-0.26 ,.       ,.       ,0.16 ,.          ,.         ,.        ,0.64                   ,0.07
TBill30yr       ,-0.26 ,.       ,.       ,0.17 ,.          ,.         ,.        ,0.67                   ,0.09
FixAss          ,0.17  ,.       ,.       ,-0.02,.          ,.         ,.        ,0.60                   ,0.56
RPFI            ,0.15  ,.       ,.       ,-0.03,.          ,.         ,.        ,0.69                   ,0.33
Prod            ,0.10  ,.       ,.       ,0.07 ,.          ,.         ,.        ,0.11                   ,0.88
FFR             ,-0.17 ,.       ,.       ,0.30 ,.          ,.         ,.        ,0.77                   ,0.02
UI              ,0.10  ,.       ,.       ,.    ,.          ,-0.46     ,.        ,0.30                   ,0.33
Employment1     ,-0.10 ,.       ,.       ,.    ,.          ,0.52      ,.        ,-0.64                  ,0.01
Employment2     ,-0.12 ,.       ,.       ,.    ,.          ,0.51      ,.        ,0.18                   ,0.01
PartR           ,0.01  ,.       ,.       ,.    ,.          ,0.33      ,.        ,0.75                   ,0.41
UR              ,0.24  ,.       ,.       ,.    ,.          ,-0.09     ,.        ,0.81                   ,0.24
Cons1           ,-0.05 ,.       ,.       ,.    ,-0.44      ,.         ,.        ,0.84                   ,0.00
Cons3           ,0.10  ,.       ,.       ,.    ,-0.40      ,.         ,.        ,0.77                   ,0.08
Cons4           ,0.08  ,.       ,.       ,.    ,-0.43      ,.         ,.        ,0.58                   ,0.04
Cons5           ,-0.10 ,.       ,.       ,.    ,-0.41      ,.         ,.        ,0.87                   ,0.01
Cons2           ,0.09  ,.       ,.       ,.    ,-0.43      ,.         ,.        ,0.76                   ,0.04
CPIU            ,-0.12 ,.       ,.       ,.    ,.          ,.         ,-0.47    ,-1.28                  ,0.01
PCEC            ,-0.15 ,.       ,.       ,.    ,.          ,.         ,-0.37    ,0.21                   ,0.38
PCE             ,-0.13 ,.       ,.       ,.    ,.          ,.         ,-0.47    ,0.12                   ,0.10
CPI             ,-0.09 ,.       ,.       ,.    ,.          ,.         ,-0.48    ,0.51                   ,0.04
ARP             ,0.02  ,.       ,-0.14   ,.    ,.          ,.         ,.        ,-0.02                  ,1.02
CARES           ,0.14  ,.       ,0.40    ,.    ,.          ,.         ,.        ,-0.20                  ,0.65
PPP             ,0.14  ,.       ,0.40    ,.    ,.          ,.         ,.        ,-0.20                  ,0.65
Vax1            ,-0.20 ,.       ,0.06    ,.    ,.          ,.         ,.        ,1.02                   ,0.00
Vax3            ,-0.21 ,.       ,0.07    ,.    ,.          ,.         ,.        ,1.09                   ,0.00
Gather1         ,0.05  ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.69                   ,0.44
Gather2         ,0.15  ,.       ,-0.13   ,.    ,.          ,.         ,.        ,0.52                   ,0.69
Gather3         ,0.16  ,.       ,-0.15   ,.    ,.          ,.         ,.        ,0.76                   ,0.53
