                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 44 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1779.195
                ,+ 8 factors in 7 blocks,  AIC                ,4046.390
                ,+ AR(1) idiosyncratic  ,  BIC                ,4747.938
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4331.460
Time:           ,22:36:25               ,  EM Iterations      ,426
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02   ,-0.04   ,.       ,-0.05,.       ,.          ,.         ,.        ,0.47                   ,0.77
TBill1mo        ,-0.01   ,-0.20   ,.       ,0.34 ,.       ,.          ,.         ,.        ,0.90                   ,0.01
TBill6mo        ,0.01    ,-0.22   ,.       ,0.32 ,.       ,.          ,.         ,.        ,0.80                   ,0.00
TBill1yr        ,0.01    ,-0.24   ,.       ,0.31 ,.       ,.          ,.         ,.        ,0.90                   ,0.00
TBill5yr        ,-0.04   ,-0.25   ,.       ,0.22 ,.       ,.          ,.         ,.        ,0.91                   ,0.04
TBill10yr       ,-0.12   ,-0.22   ,.       ,0.14 ,.       ,.          ,.         ,.        ,0.87                   ,0.10
TBill30yr       ,-0.17   ,-0.14   ,.       ,0.05 ,.       ,.          ,.         ,.        ,0.85                   ,0.13
FixAss          ,-0.04   ,0.18    ,.       ,0.07 ,.       ,.          ,.         ,.        ,0.58                   ,0.54
RPFI            ,-0.14   ,0.13    ,.       ,-0.07,.       ,.          ,.         ,.        ,0.69                   ,0.28
Prod            ,-0.09   ,0.09    ,.       ,0.03 ,.       ,.          ,.         ,.        ,0.06                   ,0.75
FFR             ,-0.02   ,-0.20   ,.       ,0.33 ,.       ,.          ,.         ,.        ,0.79                   ,0.01
UI              ,0.01    ,0.11    ,.       ,.    ,.       ,.          ,-0.50     ,.        ,0.31                   ,0.21
Employment1     ,-0.02   ,-0.11   ,.       ,.    ,.       ,.          ,0.53      ,.        ,-0.24                  ,0.02
Employment2     ,-0.02   ,-0.12   ,.       ,.    ,.       ,.          ,0.52      ,.        ,-0.35                  ,0.01
PartR           ,-0.21   ,0.12    ,.       ,.    ,.       ,.          ,0.15      ,.        ,0.89                   ,0.14
UR              ,-0.08   ,0.22    ,.       ,.    ,.       ,.          ,0.07      ,.        ,0.84                   ,0.26
Cons1           ,0.08    ,-0.04   ,.       ,.    ,.       ,-0.46      ,.         ,.        ,0.88                   ,0.00
Cons3           ,0.13    ,0.15    ,.       ,.    ,.       ,-0.32      ,.         ,.        ,0.79                   ,0.08
Cons4           ,0.17    ,-0.03   ,.       ,.    ,.       ,-0.35      ,.         ,.        ,0.91                   ,0.05
Cons5           ,0.00    ,-0.08   ,.       ,.    ,.       ,-0.41      ,.         ,.        ,0.86                   ,0.01
Cons2           ,0.18    ,0.04    ,.       ,.    ,.       ,-0.37      ,.         ,.        ,0.84                   ,0.04
CPIU            ,0.10    ,-0.15   ,.       ,.    ,.       ,.          ,.         ,-0.44    ,-0.83                  ,0.02
PCEC            ,0.16    ,-0.16   ,.       ,.    ,.       ,.          ,.         ,-0.25    ,0.09                   ,0.37
PCE             ,0.13    ,-0.15   ,.       ,.    ,.       ,.          ,.         ,-0.41    ,0.06                   ,0.08
CPI             ,0.09    ,-0.12   ,.       ,.    ,.       ,.          ,.         ,-0.46    ,0.26                   ,0.03
ARP             ,0.05    ,-0.01   ,.       ,.    ,-0.11   ,.          ,.         ,.        ,-0.04                  ,0.97
CARES           ,0.05    ,0.14    ,.       ,.    ,0.39    ,.          ,.         ,.        ,-0.19                  ,0.78
PPP             ,0.05    ,0.14    ,.       ,.    ,0.39    ,.          ,.         ,.        ,-0.19                  ,0.78
Vax1            ,0.21    ,-0.17   ,.       ,.    ,0.19    ,.          ,.         ,.        ,0.90                   ,0.00
Vax3            ,0.21    ,-0.18   ,.       ,.    ,0.20    ,.          ,.         ,.        ,0.97                   ,0.00
Gather4         ,0.12    ,0.18    ,.       ,.    ,-0.09   ,.          ,.         ,.        ,0.67                   ,0.20
Mask1           ,0.17    ,0.07    ,.       ,.    ,-0.32   ,.          ,.         ,.        ,0.80                   ,0.15
School          ,0.10    ,0.16    ,.       ,.    ,0.14    ,.          ,.         ,.        ,0.64                   ,0.31
Cases5          ,0.07    ,0.07    ,-0.32   ,.    ,.       ,.          ,.         ,.        ,0.10                   ,0.00
Cases2          ,0.07    ,0.07    ,-0.32   ,.    ,.       ,.          ,.         ,.        ,0.17                   ,0.00
Deaths5         ,0.04    ,0.09    ,0.06    ,.    ,.       ,.          ,.         ,.        ,0.25                   ,1.04
Deaths2         ,0.04    ,0.09    ,0.06    ,.    ,.       ,.          ,.         ,.        ,0.24                   ,1.04
Cases3          ,0.07    ,0.08    ,-0.30   ,.    ,.       ,.          ,.         ,.        ,-0.15                  ,0.02
Deaths3         ,0.25    ,0.04    ,0.10    ,.    ,.       ,.          ,.         ,.        ,0.26                   ,0.36
Cases4          ,0.29    ,0.01    ,-0.06   ,.    ,.       ,.          ,.         ,.        ,-0.49                  ,0.01
Cases1          ,0.29    ,0.01    ,-0.06   ,.    ,.       ,.          ,.         ,.        ,-0.52                  ,0.01
Hosp2           ,0.28    ,0.04    ,-0.09   ,.    ,.       ,.          ,.         ,.        ,-0.00                  ,0.09
Hosp1           ,0.28    ,0.04    ,-0.09   ,.    ,.       ,.          ,.         ,.        ,-0.00                  ,0.10
Deaths4         ,0.29    ,0.02    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.14                  ,0.04
Deaths1         ,0.29    ,0.02    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.14                  ,0.05
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,1.00       ,0.00       ,Global.1           ,0.38    ,0.44
Global.2,-0.07      ,0.98       ,Global.2           ,0.44    ,0.60
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.21      ,9.93
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.92    ,1.63
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.98       ,0.07
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.42          ,3.46
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.05         ,3.44
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.48        ,3.23

Warnings:
[1] Covariance matrix not calculated.
