                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1040.946
                ,+ 8 factors in 7 blocks,  AIC                ,2589.892
                ,+ AR(1) idiosyncratic  ,  BIC                ,3054.367
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2763.887
Time:           ,18:34:35               ,  EM Iterations      ,1634
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02   ,-0.00   ,.       ,-0.16,.       ,.          ,.         ,.        ,0.58                   ,0.92
TBill1mo        ,-0.24   ,0.03    ,.       ,0.19 ,.       ,.          ,.         ,.        ,0.90                   ,0.01
TBill6mo        ,-0.24   ,0.09    ,.       ,0.18 ,.       ,.          ,.         ,.        ,0.78                   ,0.00
TBill1yr        ,-0.24   ,0.11    ,.       ,0.16 ,.       ,.          ,.         ,.        ,0.82                   ,0.00
TBill5yr        ,-0.22   ,0.16    ,.       ,0.10 ,.       ,.          ,.         ,.        ,0.69                   ,0.06
TBill10yr       ,-0.21   ,0.17    ,.       ,0.09 ,.       ,.          ,.         ,.        ,0.65                   ,0.09
TBill30yr       ,-0.21   ,0.16    ,.       ,0.11 ,.       ,.          ,.         ,.        ,0.73                   ,0.09
FixAss          ,0.13    ,-0.14   ,.       ,0.21 ,.       ,.          ,.         ,.        ,0.69                   ,0.61
RPFI            ,0.06    ,-0.16   ,.       ,-0.05,.       ,.          ,.         ,.        ,0.66                   ,0.31
Prod            ,-0.04   ,-0.06   ,.       ,0.02 ,.       ,.          ,.         ,.        ,-0.06                  ,0.96
FFR             ,-0.24   ,0.03    ,.       ,0.18 ,.       ,.          ,.         ,.        ,0.74                   ,0.02
UI              ,0.05    ,-0.04   ,.       ,.    ,.       ,.          ,-0.51     ,.        ,0.16                   ,0.39
Employment1     ,-0.05   ,0.03    ,.       ,.    ,.       ,.          ,0.53      ,.        ,-0.41                  ,0.02
Employment2     ,-0.06   ,0.04    ,.       ,.    ,.       ,.          ,0.53      ,.        ,0.54                   ,0.00
PartR           ,-0.13   ,-0.19   ,.       ,.    ,.       ,.          ,0.10      ,.        ,0.81                   ,0.07
UR              ,0.21    ,-0.05   ,.       ,.    ,.       ,.          ,-0.18     ,.        ,0.58                   ,0.31
Cons1           ,0.05    ,0.11    ,.       ,.    ,.       ,-0.41      ,.         ,.        ,0.21                   ,0.00
Cons3           ,0.20    ,-0.02   ,.       ,.    ,.       ,-0.29      ,.         ,.        ,0.57                   ,0.05
Cons4           ,0.09    ,0.11    ,.       ,.    ,.       ,-0.39      ,.         ,.        ,0.52                   ,0.02
Cons5           ,-0.00   ,0.12    ,.       ,.    ,.       ,-0.40      ,.         ,.        ,0.25                   ,0.00
Cons2           ,0.15    ,0.06    ,.       ,.    ,.       ,-0.38      ,.         ,.        ,0.23                   ,0.01
CPIU            ,-0.03   ,0.08    ,.       ,.    ,.       ,.          ,.         ,-0.48    ,-1.48                  ,0.00
PCEC            ,-0.00   ,0.15    ,.       ,.    ,.       ,.          ,.         ,-0.37    ,0.18                   ,0.35
PCE             ,-0.01   ,0.10    ,.       ,.    ,.       ,.          ,.         ,-0.48    ,0.10                   ,0.10
CPI             ,-0.01   ,0.05    ,.       ,.    ,.       ,.          ,.         ,-0.49    ,0.39                   ,0.05
ARP             ,0.04    ,0.02    ,.       ,.    ,-0.11   ,.          ,.         ,.        ,-0.03                  ,0.99
CARES           ,0.09    ,-0.05   ,.       ,.    ,0.38    ,.          ,.         ,.        ,-0.16                  ,0.76
PPP             ,0.09    ,-0.05   ,.       ,.    ,0.38    ,.          ,.         ,.        ,-0.16                  ,0.76
Vax1            ,-0.02   ,0.24    ,.       ,.    ,0.12    ,.          ,.         ,.        ,0.93                   ,0.01
Vax3            ,-0.04   ,0.25    ,.       ,.    ,0.12    ,.          ,.         ,.        ,0.85                   ,0.00
Gather2         ,0.11    ,-0.07   ,.       ,.    ,0.24    ,.          ,.         ,.        ,0.53                   ,0.51
Gather4         ,0.15    ,-0.06   ,.       ,.    ,-0.31   ,.          ,.         ,.        ,0.62                   ,0.17
Mask1           ,0.22    ,-0.01   ,.       ,.    ,-0.23   ,.          ,.         ,.        ,0.75                   ,0.13
School          ,0.12    ,-0.08   ,.       ,.    ,0.13    ,.          ,.         ,.        ,0.69                   ,0.37
Mask2           ,0.16    ,-0.06   ,.       ,.    ,-0.30   ,.          ,.         ,.        ,0.64                   ,0.16
Cases5          ,0.08    ,0.05    ,-0.34   ,.    ,.       ,.          ,.         ,.        ,-0.07                  ,0.00
Cases2          ,0.08    ,0.06    ,-0.34   ,.    ,.       ,.          ,.         ,.        ,0.04                   ,0.00
Deaths5         ,0.08    ,-0.01   ,0.30    ,.    ,.       ,.          ,.         ,.        ,0.28                   ,1.54
Deaths2         ,0.08    ,-0.00   ,0.27    ,.    ,.       ,.          ,.         ,.        ,0.25                   ,1.56
Cases3          ,0.07    ,0.00    ,0.27    ,.    ,.       ,.          ,.         ,.        ,0.18                   ,1.45
Deaths3         ,0.20    ,0.11    ,0.20    ,.    ,.       ,.          ,.         ,.        ,0.27                   ,0.52
Cases4          ,0.21    ,0.17    ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.13                  ,0.12
Cases1          ,0.21    ,0.18    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.10                  ,0.09
Hosp2           ,0.19    ,0.15    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,0.03                   ,0.29
Hosp1           ,0.19    ,0.15    ,-0.09   ,.    ,.       ,.          ,.         ,.        ,0.04                   ,0.28
Deaths4         ,0.19    ,0.18    ,-0.10   ,.    ,.       ,.          ,.         ,.        ,-0.03                  ,0.14
Deaths1         ,0.19    ,0.18    ,-0.10   ,.    ,.       ,.          ,.         ,.        ,-0.06                  ,0.16
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.90       ,-0.10      ,Global.1           ,1.47    ,0.12
Global.2,0.04       ,1.02       ,Global.2           ,0.12    ,0.14
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.17      ,8.57
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.74    ,8.38
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.89       ,0.41
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.41          ,4.18
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.01         ,3.48
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.47        ,2.78

Warnings:
[1] Covariance matrix not calculated.
