                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-729.593
                ,+ 8 factors in 7 blocks,  AIC                ,1967.186
                ,+ AR(1) idiosyncratic  ,  BIC                ,2431.661
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2141.181
Time:           ,18:36:43               ,  EM Iterations      ,1618
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02   ,-0.00   ,.       ,-0.04,.       ,.          ,.         ,.        ,0.53                   ,0.73
TBill1mo        ,-0.24   ,-0.02   ,.       ,-0.21,.       ,.          ,.         ,.        ,0.66                   ,0.01
TBill6mo        ,-0.24   ,-0.08   ,.       ,-0.18,.       ,.          ,.         ,.        ,0.74                   ,0.00
TBill1yr        ,-0.24   ,-0.10   ,.       ,-0.16,.       ,.          ,.         ,.        ,0.80                   ,0.00
TBill5yr        ,-0.23   ,-0.15   ,.       ,-0.08,.       ,.          ,.         ,.        ,0.87                   ,0.01
TBill10yr       ,-0.23   ,-0.15   ,.       ,-0.09,.       ,.          ,.         ,.        ,0.91                   ,0.03
TBill30yr       ,-0.23   ,-0.14   ,.       ,-0.11,.       ,.          ,.         ,.        ,0.89                   ,0.04
FixAss          ,0.08    ,0.17    ,.       ,-0.09,.       ,.          ,.         ,.        ,0.71                   ,0.24
RPFI            ,0.08    ,0.17    ,.       ,-0.12,.       ,.          ,.         ,.        ,0.70                   ,0.25
Prod            ,0.04    ,0.17    ,.       ,-0.11,.       ,.          ,.         ,.        ,0.07                   ,0.60
FFR             ,-0.25   ,-0.02   ,.       ,-0.20,.       ,.          ,.         ,.        ,0.47                   ,0.02
UI              ,0.02    ,0.02    ,.       ,.    ,.       ,.          ,-0.47     ,.        ,-0.39                  ,0.55
Employment1     ,-0.03   ,-0.01   ,.       ,.    ,.       ,.          ,0.53      ,.        ,0.01                   ,0.01
Employment2     ,-0.05   ,-0.02   ,.       ,.    ,.       ,.          ,0.53      ,.        ,-0.87                  ,0.00
PartR           ,-0.07   ,0.18    ,.       ,.    ,.       ,.          ,0.12      ,.        ,0.43                   ,0.44
UR              ,0.20    ,0.05    ,.       ,.    ,.       ,.          ,-0.27     ,.        ,0.64                   ,0.30
Cons1           ,-0.06   ,-0.10   ,.       ,.    ,.       ,-0.41      ,.         ,.        ,0.12                   ,0.00
Cons3           ,0.14    ,-0.02   ,.       ,.    ,.       ,-0.36      ,.         ,.        ,0.18                   ,0.16
