Time	TBill1yr	TBill10yr	Employment1	Employment2	Cons1	Cons5	CPIU	PCE	Cases5	Cases2	Deaths5	Deaths2	Cases3	Deaths3	Cases4	Hosp2	Cases1	Hosp1
2012-02-01	0.023504273504273504	0.4017857142857143	0.8170711884503437	0.8237297960071758	0.5220010294073909	0.5410938513544801	0.48042480973508717	0.49675221673418135	0.5255672197764985	0.5223929094881226	0.43724696356275305	0.43724696356275305	0.5246363897503239	0.0	0.0	0.0	0.0	0.0
2012-03-01	0.029914529914529912	0.4613095238095237	0.8135122768330407	0.8217942005629378	0.5409439512309896	0.5578383413572687	0.4783596646895119	0.4753169610054069	0.5255672197764985	0.5223929094881226	0.43724696356275305	0.43724696356275305	0.5246363897503239	0.0	0.0	0.0	0.0	0.0
2012-04-01	0.027777777777777776	0.425595238095238	0.8018882440272991	0.8158387327196476	0.5759137380544556	0.5887660172642482	0.4580164258916395	0.4362124408304384	0.5255672197764985	0.5223929094881226	0.43724696356275305	0.43724696356275305	0.5246363897503239	0.0	0.0	0.0	0.0	0.0
2012-05-01	0.029914529914529912	0.35119047619047616	0.8182644828456356	0.8168747967004858	0.7207375984338407	0.7169095290725076	0.2823120937051792	0.27598481283333187	0.5255672197764985	0.5223929094881226	0.43724696356275305	0.43724696356275305	0.5246363897503239	0.0	0.0	0.0	0.0	0.0
2012-06-01	0.029914529914529912	0.2976190476190476	0.8137537407112719	0.8153773111977091	0.6831941896795682	0.6836667847481004	0.34089822278672366	0.31683735096458504	0.5255672197764985	0.5223929094881226	0.43724696356275305	0.43724696356275305	0.5246363897503239	0.0	0.0	0.0	0.0	0.0
2012-07-01	0.029914529914529912	0.2708333333333333	0.8032999920192481	0.8184443536062311	0.6312342688102732	0.6376662648108589	0.39344637279221933	0.37358778620411015	0.5255672197764985	0.5223929094881226	0.43724696356275305	0.43724696356275305	0.5246363897503239	0.0	0.0	0.0	0.0	0.0
2012-08-01	0.027777777777777776	0.31547619047619047	0.8069065484055066	0.8197213812617881	0.4521628522288076	0.47917821937804567	0.6527359268372354	0.5704963034279991	0.5255672197764985	0.5223929094881226	0.43724696356275305	0.43724696356275305	0.5246363897503239	0.0	0.0	0.0	0.0	0.0
2012-09-01	0.027777777777777776	0.32738095238095233	0.834591805387279	0.8199184598513599	0.47077748301550515	0.4956331610948827	0.6040928049754837	0.5494444501182414	0.5255672197764985	0.5223929094881226	0.43724696356275305	0.43724696356275305	0.5246363897503239	0.0	0.0	0.0	0.0	0.0
2012-10-01	0.027777777777777776	0.33630952380952384	0.8210965500458856	0.8189585210915629	0.4744006450359997	0.4988215153806739	0.506728251696605	0.5449245868322847	0.5255672197764985	0.5223929094881226	0.43724696356275305	0.43724696356275305	0.5246363897503239	0.0	0.0	0.0	0.0	0.0
2012-11-01	0.027777777777777776	0.306547619047619	0.8033629658599835	0.8191157606636335	0.6911773091556717	0.69064082591266	0.3006557725101743	0.3053631904044893	0.5255672197764985	0.5223929094881226	0.43724696356275305	0.43724696356275305	0.5246363897503239	0.0	0.0	0.0	0.0	0.0
2012-12-01	0.023504273504273504	0.32738095238095233	0.8068337204551878	0.8223201170577645	0.6598673822167229	0.6629153540244902	0.37413804795301997	0.33936353140244074	0.5255672197764985	0.5223929094881226	0.43724696356275305	0.43724696356275305	0.5246363897503239	0.0	0.0	0.0	0.0	0.0
2013-01-01	0.02136752136752136	0.3839285714285714	0.8055543580226956	0.8202058936939317	0.5823069902077764	0.6222775160729301	0.4730736920152049	0.4766357901129943	0.5255672197764985	0.5223929094881226	0.43724696356275305	0.43724696356275305	0.5246363897503239	0.0	0.0	0.0	0.0	0.0
2013-02-01	0.023504273504273504	0.40476190476190477	0.8095017709632395	0.8238479088897778	0.47840973484607696	0.5300922731549371	0.6349860070635606	0.5903560713844669	0.5255672197764985	0.5223929094881226	0.43724696356275305	0.43724696356275305	0.5246363897503239	0.0	0.0	0.0	0.0	0.0
