Time	TBill1yr	TBill10yr	Employment1	Employment2	Cons1	Cons5	CPIU	PCE	Cases5	Cases2	Deaths5	Deaths2	Cases3	Deaths3	Cases4	Hosp2	Cases1	Hosp1	Deaths4	Deaths1
2012-02-01	0.023504273504273504	0.4017857142857143	0.8170711884503437	0.8237297960071758	0.44375143938230466	0.534109245800427	0.48042480973508717	0.49675221673418135	0.4748296755948207	0.4874758326591616	0.39724849527085127	0.39724849527085127	0.49413771595248895	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-03-01	0.029914529914529912	0.4613095238095237	0.8135122768330407	0.8217942005629378	0.46735876478596483	0.5521108551192287	0.4783596646895119	0.4753169610054069	0.4748296755948207	0.4874758326591616	0.39724849527085127	0.39724849527085127	0.49413771595248895	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-04-01	0.027777777777777776	0.425595238095238	0.8018882440272991	0.8158387327196476	0.5109799876343051	0.585490132744861	0.4580164258916395	0.4362124408304384	0.4748296755948207	0.4874758326591616	0.39724849527085127	0.39724849527085127	0.49413771595248895	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-05-01	0.029914529914529912	0.35119047619047616	0.8182644828456356	0.8168747967004858	0.6917814234467708	0.7242641877264524	0.2823120937051792	0.27598481283333187	0.4748296755948207	0.4874758326591616	0.39724849527085127	0.39724849527085127	0.49413771595248895	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-06-01	0.029914529914529912	0.2976190476190476	0.8137537407112719	0.8153773111977091	0.6448529112582448	0.6880779950806474	0.34089822278672366	0.31683735096458504	0.4748296755948207	0.4874758326591616	0.39724849527085127	0.39724849527085127	0.49413771595248895	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-07-01	0.029914529914529912	0.2708333333333333	0.8032999920192481	0.8184443536062311	0.5799222551217963	0.6380622661218244	0.39344637279221933	0.37358778620411015	0.4748296755948207	0.4874758326591616	0.39724849527085127	0.39724849527085127	0.49413771595248895	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-08-01	0.027777777777777776	0.31547619047619047	0.8069065484055066	0.8197213812617881	0.3562620901326616	0.466098256710061	0.6527359268372354	0.5704963034279991	0.4748296755948207	0.4874758326591616	0.39724849527085127	0.39724849527085127	0.49413771595248895	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-09-01	0.027777777777777776	0.32738095238095233	0.834591805387279	0.8199184598513599	0.37946189990510465	0.48379428169528726	0.6040928049754837	0.5494444501182414	0.4748296755948207	0.4874758326591616	0.39724849527085127	0.39724849527085127	0.49413771595248895	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-10-01	0.027777777777777776	0.33630952380952384	0.8210965500458856	0.8189585210915629	0.38394156981424893	0.48710909974436584	0.506728251696605	0.5449245868322847	0.4748296755948207	0.4874758326591616	0.39724849527085127	0.39724849527085127	0.49413771595248895	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-11-01	0.027777777777777776	0.306547619047619	0.8033629658599835	0.8191157606636335	0.6545961140113354	0.6949232731967749	0.3006557725101743	0.3053631904044893	0.4748296755948207	0.4874758326591616	0.39724849527085127	0.39724849527085127	0.49413771595248895	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-12-01	0.023504273504273504	0.32738095238095233	0.8068337204551878	0.8223201170577645	0.6154540005279662	0.6647264776835475	0.37413804795301997	0.33936353140244074	0.4748296755948207	0.4874758326591616	0.39724849527085127	0.39724849527085127	0.49413771595248895	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-01-01	0.02136752136752136	0.3839285714285714	0.8055543580226956	0.8202058936939317	0.4777933121614011	0.5195006814450411	0.4730736920152049	0.4766357901129943	0.4748296755948207	0.4874758326591616	0.39724849527085127	0.39724849527085127	0.49413771595248895	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-02-01	0.023504273504273504	0.40476190476190477	0.8095017709632395	0.8238479088897778	0.34827546491970823	0.4201098912451403	0.6349860070635606	0.5903560713844669	0.4748296755948207	0.4874758326591616	0.39724849527085127	0.39724849527085127	0.49413771595248895	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-03-01	0.02136752136752136	0.39880952380952384	0.805262264353838	0.8183347319329395	0.7179737586259156	0.7042583651608569	0.24716895130705616	0.2632377374361727	0.4748296755948207	0.4874758326591616	0.39724849527085127	0.39724849527085127	0.49413771595248895	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-04-01	0.014957264957264954	0.3392857142857143	0.8185903306715626	0.8200477520852829	0.6774886071912571	0.6732680116963964	0.28136451627527614	0.2983423793122137	0.4748296755948207	0.4874758326591616	0.39724849527085127	0.39724849527085127	0.49413771595248895	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-05-01	0.014957264957264954	0.38988095238095233	0.815943793632123	0.8211815955429621	0.5697385273506779	0.590598010114546	0.39935182972145283	0.3928492394475876	0.4748296755948207	0.4874758326591616	0.39724849527085127	0.39724849527085127	0.49413771595248895	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-06-01	0.019230769230769232	0.4999999999999999	0.8112013334931283	0.8196578374857798	0.457048375974673	0.5041316283776532	0.4918638127890506	0.4917244055485628	0.4748296755948207	0.4874758326591616	0.39724849527085127	0.39724849527085127	0.49413771595248895	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-07-01	0.014957264957264954	0.5833333333333334	0.8165747062094404	0.8173653310839419	0.5242973903372159	0.5559088339506133	0.4719810427311055	0.4317047913931817	0.4748296755948207	0.4874758326591616	0.39724849527085127	0.39724849527085127	0.49413771595248895	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-08-01	0.01709401709401709	0.630952380952381	0.8091941800468382	0.8223289524283204	0.5016675666607096	0.538632498219277	0.4921920362000497	0.45105906335986673	0.4748296755948207	0.4874758326591616	0.39724849527085127	0.39724849527085127	0.49413771595248895	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-09-01	0.014957264957264954	0.6517857142857143	0.8102815037840168	0.8198728129715163	0.586221939105031	0.603703217118978	0.3976005690238599	0.37576197367406844	0.4748296755948207	0.4874758326591616	0.39724849527085127	0.39724849527085127	0.49413771595248895	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-10-01	0.014957264957264954	0.5952380952380952	0.7748893508307949	0.8213239601066769	0.4887480668486823	0.5289234047006597	0.4050553748719518	0.46121961276611345	0.4748296755948207	0.4874758326591616	0.39724849527085127	0.39724849527085127	0.49413771595248895	0.0	0.0	0.0	0.0	0.0	0.0	0.0
