                        Dynamic Factor Results
Dep. Variable:  ,"GDP", and 48 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-21.280
                ,+ 7 factors in 7 blocks,  AIC                ,462.560
                ,+ AR(1) idiosyncratic  ,  BIC                ,846.574
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,606.414
Time:           ,21:17:23               ,  EM Iterations      ,25
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02 ,.       ,.       ,-0.09,.          ,.         ,.        ,0.47                   ,0.81
TBill1mo        ,-0.23 ,.       ,.       ,0.19 ,.          ,.         ,.        ,0.88                   ,0.04
TBill6mo        ,-0.23 ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.89                   ,0.00
TBill1yr        ,-0.23 ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.88                   ,0.00
TBill5yr        ,-0.22 ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.91                   ,0.02
TBill10yr       ,-0.22 ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.91                   ,0.03
TBill30yr       ,-0.22 ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.89                   ,0.04
FixAss          ,0.12  ,.       ,.       ,-0.18,.          ,.         ,.        ,0.58                   ,0.59
RPFI            ,0.08  ,.       ,.       ,-0.20,.          ,.         ,.        ,0.67                   ,0.62
Prod            ,-0.03 ,.       ,.       ,-0.07,.          ,.         ,.        ,0.01                   ,1.21
FFR             ,-0.23 ,.       ,.       ,0.18 ,.          ,.         ,.        ,0.86                   ,0.05
UI              ,0.08  ,.       ,.       ,.    ,.          ,-0.51     ,.        ,0.05                   ,0.33
Employment1     ,-0.11 ,.       ,.       ,.    ,.          ,0.51      ,.        ,0.09                   ,0.01
Employment2     ,-0.12 ,.       ,.       ,.    ,.          ,0.51      ,.        ,-0.70                  ,0.00
PartR           ,-0.12 ,.       ,.       ,.    ,.          ,0.14      ,.        ,0.93                   ,0.24
UR              ,0.19  ,.       ,.       ,.    ,.          ,-0.18     ,.        ,0.70                   ,0.30
Cons1           ,0.00  ,.       ,.       ,.    ,-0.45      ,.         ,.        ,0.82                   ,0.00
Cons3           ,0.19  ,.       ,.       ,.    ,-0.32      ,.         ,.        ,0.84                   ,0.00
Cons4           ,0.08  ,.       ,.       ,.    ,-0.44      ,.         ,.        ,0.92                   ,0.00
Cons5           ,-0.06 ,.       ,.       ,.    ,-0.42      ,.         ,.        ,0.84                   ,0.00
Cons2           ,0.13  ,.       ,.       ,.    ,-0.41      ,.         ,.        ,0.86                   ,0.00
CPIU            ,-0.06 ,.       ,.       ,.    ,.          ,.         ,-0.50    ,-1.14                  ,0.02
PCEC            ,-0.05 ,.       ,.       ,.    ,.          ,.         ,-0.44    ,0.31                   ,0.42
PCE             ,-0.05 ,.       ,.       ,.    ,.          ,.         ,-0.51    ,0.15                   ,0.11
CPI             ,-0.04 ,.       ,.       ,.    ,.          ,.         ,-0.49    ,0.71                   ,0.04
ARP             ,0.06  ,.       ,-0.11   ,.    ,.          ,.         ,.        ,-0.03                  ,1.07
CARES           ,0.14  ,.       ,0.37    ,.    ,.          ,.         ,.        ,-0.96                  ,0.00
PPP             ,0.14  ,.       ,0.37    ,.    ,.          ,.         ,.        ,-0.96                  ,0.00
Vax1            ,-0.05 ,.       ,0.00    ,.    ,.          ,.         ,.        ,0.99                   ,0.02
Vax3            ,-0.06 ,.       ,0.02    ,.    ,.          ,.         ,.        ,0.99                   ,0.02
Gather1         ,0.11  ,.       ,0.22    ,.    ,.          ,.         ,.        ,0.43                   ,0.55
Gather2         ,0.15  ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.38                   ,0.84
Gather3         ,0.07  ,.       ,-0.16   ,.    ,.          ,.         ,.        ,0.53                   ,0.74
Gather4         ,0.14  ,.       ,0.37    ,.    ,.          ,.         ,.        ,-0.96                  ,0.00
Mask1           ,0.19  ,.       ,-0.27   ,.    ,.          ,.         ,.        ,0.21                   ,0.50
School          ,0.13  ,.       ,0.17    ,.    ,.          ,.         ,.        ,0.44                   ,0.58
Mask2           ,0.15  ,.       ,-0.26   ,.    ,.          ,.         ,.        ,0.47                   ,0.65
Cases5          ,0.06  ,-0.11   ,.       ,.    ,.          ,.         ,.        ,-0.22                  ,0.91
