                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 43 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-869.658
                ,+ 8 factors in 7 blocks,  AIC                ,2217.316
                ,+ AR(1) idiosyncratic  ,  BIC                ,2654.361
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2381.035
Time:           ,18:38:25               ,  EM Iterations      ,1558
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02   ,-0.00   ,.       ,-0.02,.       ,.          ,.         ,.        ,0.47                   ,0.78
TBill1mo        ,-0.24   ,0.07    ,.       ,-0.22,.       ,.          ,.         ,.        ,0.60                   ,0.01
TBill6mo        ,-0.24   ,0.12    ,.       ,-0.17,.       ,.          ,.         ,.        ,0.74                   ,0.00
TBill1yr        ,-0.24   ,0.14    ,.       ,-0.14,.       ,.          ,.         ,.        ,0.80                   ,0.00
TBill5yr        ,-0.22   ,0.18    ,.       ,-0.05,.       ,.          ,.         ,.        ,0.91                   ,0.00
TBill10yr       ,-0.22   ,0.18    ,.       ,-0.06,.       ,.          ,.         ,.        ,0.94                   ,0.01
TBill30yr       ,-0.21   ,0.17    ,.       ,-0.08,.       ,.          ,.         ,.        ,0.90                   ,0.03
FixAss          ,0.10    ,-0.17   ,.       ,-0.16,.       ,.          ,.         ,.        ,0.52                   ,0.43
RPFI            ,0.06    ,-0.18   ,.       ,-0.13,.       ,.          ,.         ,.        ,0.58                   ,0.36
Prod            ,0.04    ,-0.07   ,.       ,-0.13,.       ,.          ,.         ,.        ,0.04                   ,1.07
FFR             ,-0.25   ,0.06    ,.       ,-0.21,.       ,.          ,.         ,.        ,0.42                   ,0.02
UI              ,0.05    ,-0.02   ,.       ,.    ,.       ,.          ,-0.51     ,.        ,0.32                   ,0.20
Employment1     ,-0.06   ,0.02    ,.       ,.    ,.       ,.          ,0.51      ,.        ,-0.28                  ,0.02
Employment2     ,-0.07   ,0.02    ,.       ,.    ,.       ,.          ,0.51      ,.        ,-0.19                  ,0.00
PartR           ,-0.17   ,-0.11   ,.       ,.    ,.       ,.          ,0.11      ,.        ,0.69                   ,0.27
UR              ,0.17    ,-0.07   ,.       ,.    ,.       ,.          ,-0.28     ,.        ,0.69                   ,0.28
Cons1           ,0.03    ,0.06    ,.       ,.    ,.       ,-0.44      ,.         ,.        ,0.26                   ,0.00
Cons3           ,0.18    ,-0.05   ,.       ,.    ,.       ,-0.33      ,.         ,.        ,0.34                   ,0.18
Cons4           ,0.12    ,0.07    ,.       ,.    ,.       ,-0.39      ,.         ,.        ,0.42                   ,0.06
Cons5           ,-0.05   ,0.09    ,.       ,.    ,.       ,-0.41      ,.         ,.        ,0.31                   ,0.03
Cons2           ,0.16    ,0.01    ,.       ,.    ,.       ,-0.38      ,.         ,.        ,0.30                   ,0.08
CPIU            ,-0.03   ,0.06    ,.       ,.    ,.       ,.          ,.         ,-0.49    ,-1.37                  ,0.00
PCEC            ,0.00    ,0.11    ,.       ,.    ,.       ,.          ,.         ,-0.41    ,0.22                   ,0.41
PCE             ,-0.01   ,0.07    ,.       ,.    ,.       ,.          ,.         ,-0.50    ,0.18                   ,0.11
CPI             ,-0.02   ,0.02    ,.       ,.    ,.       ,.          ,.         ,-0.50    ,0.40                   ,0.05
ARP             ,0.04    ,0.00    ,.       ,.    ,-0.12   ,.          ,.         ,.        ,-0.04                  ,0.96
CARES           ,0.09    ,-0.03   ,.       ,.    ,0.44    ,.          ,.         ,.        ,-0.33                  ,0.73
PPP             ,0.09    ,-0.03   ,.       ,.    ,0.44    ,.          ,.         ,.        ,-0.33                  ,0.73
Vax1            ,-0.01   ,0.22    ,.       ,.    ,0.25    ,.          ,.         ,.        ,0.87                   ,0.10
Vax3            ,-0.02   ,0.22    ,.       ,.    ,0.23    ,.          ,.         ,.        ,0.86                   ,0.10
Gather2         ,0.16    ,-0.04   ,.       ,.    ,0.05    ,.          ,.         ,.        ,0.63                   ,0.48
Gather4         ,0.14    ,-0.07   ,.       ,.    ,-0.40   ,.          ,.         ,.        ,0.74                   ,0.21
Cases5          ,0.11    ,0.10    ,-0.40   ,.    ,.       ,.          ,.         ,.        ,-0.06                  ,0.00
Cases2          ,0.10    ,0.10    ,-0.40   ,.    ,.       ,.          ,.         ,.        ,0.06                   ,0.00
Deaths5         ,0.08    ,0.00    ,-0.24   ,.    ,.       ,.          ,.         ,.        ,-0.02                  ,0.86
Deaths2         ,0.08    ,0.03    ,-0.35   ,.    ,.       ,.          ,.         ,.        ,0.33                   ,0.59
Cases3          ,0.11    ,0.10    ,-0.40   ,.    ,.       ,.          ,.         ,.        ,-0.32                  ,0.00
Deaths3         ,0.19    ,0.06    ,0.12    ,.    ,.       ,.          ,.         ,.        ,0.05                   ,0.42
Cases4          ,0.23    ,0.17    ,0.03    ,.    ,.       ,.          ,.         ,.        ,-0.63                  ,0.03
Cases1          ,0.23    ,0.17    ,0.03    ,.    ,.       ,.          ,.         ,.        ,-0.65                  ,0.03
Hosp2           ,0.22    ,0.16    ,0.00    ,.    ,.       ,.          ,.         ,.        ,0.10                   ,0.15
Hosp1           ,0.21    ,0.16    ,0.01    ,.    ,.       ,.          ,.         ,.        ,0.07                   ,0.19
Deaths4         ,0.21    ,0.17    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,0.13                   ,0.08
Deaths1         ,0.22    ,0.17    ,-0.06   ,.    ,.       ,.          ,.         ,.        ,0.20                   ,0.07
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.82       ,-0.04      ,Global.1           ,3.41    ,0.17
Global.2,-0.04      ,0.81       ,Global.2           ,0.17    ,3.86
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.05       ,5.31
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.78    ,2.51
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.55       ,1.03
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.47          ,3.92
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.03         ,3.94
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.54        ,2.72

Warnings:
[1] Covariance matrix not calculated.
