                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 48 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1093.434
                ,+ 7 factors in 7 blocks,  AIC                ,2606.867
                ,+ AR(1) idiosyncratic  ,  BIC                ,2990.882
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2750.721
Time:           ,21:17:53               ,  EM Iterations      ,1601
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01 ,.       ,.       ,-0.00,.          ,.         ,.        ,0.50                   ,0.74
TBill1mo        ,-0.24 ,.       ,.       ,-0.18,.          ,.         ,.        ,0.78                   ,0.03
TBill6mo        ,-0.23 ,.       ,.       ,-0.24,.          ,.         ,.        ,0.83                   ,0.00
TBill1yr        ,-0.23 ,.       ,.       ,-0.25,.          ,.         ,.        ,0.85                   ,0.00
TBill5yr        ,-0.21 ,.       ,.       ,-0.27,.          ,.         ,.        ,0.89                   ,0.02
TBill10yr       ,-0.20 ,.       ,.       ,-0.27,.          ,.         ,.        ,0.91                   ,0.03
TBill30yr       ,-0.20 ,.       ,.       ,-0.27,.          ,.         ,.        ,0.90                   ,0.04
FixAss          ,0.14  ,.       ,.       ,0.09 ,.          ,.         ,.        ,0.71                   ,0.47
RPFI            ,0.06  ,.       ,.       ,0.19 ,.          ,.         ,.        ,0.71                   ,0.39
Prod            ,0.01  ,.       ,.       ,0.08 ,.          ,.         ,.        ,-0.03                  ,1.02
FFR             ,-0.24 ,.       ,.       ,-0.17,.          ,.         ,.        ,0.74                   ,0.03
UI              ,0.04  ,.       ,.       ,.    ,.          ,-0.54     ,.        ,0.31                   ,0.35
Employment1     ,-0.06 ,.       ,.       ,.    ,.          ,0.56      ,.        ,0.19                   ,0.01
Employment2     ,-0.07 ,.       ,.       ,.    ,.          ,0.56      ,.        ,-0.83                  ,0.00
PartR           ,-0.13 ,.       ,.       ,.    ,.          ,-0.03     ,.        ,0.84                   ,0.22
UR              ,0.13  ,.       ,.       ,.    ,.          ,-0.13     ,.        ,0.87                   ,0.23
Cons1           ,0.00  ,.       ,.       ,.    ,-0.46      ,.         ,.        ,0.56                   ,0.00
Cons3           ,0.18  ,.       ,.       ,.    ,-0.30      ,.         ,.        ,0.86                   ,0.15
Cons4           ,0.08  ,.       ,.       ,.    ,-0.43      ,.         ,.        ,0.71                   ,0.04
Cons5           ,-0.04 ,.       ,.       ,.    ,-0.44      ,.         ,.        ,0.72                   ,0.01
Cons2           ,0.13  ,.       ,.       ,.    ,-0.41      ,.         ,.        ,0.72                   ,0.07
CPIU            ,-0.02 ,.       ,.       ,.    ,.          ,.         ,-0.51    ,-1.66                  ,0.00
PCEC            ,0.00  ,.       ,.       ,.    ,.          ,.         ,-0.45    ,0.28                   ,0.42
PCE             ,-0.01 ,.       ,.       ,.    ,.          ,.         ,-0.52    ,0.11                   ,0.10
