                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-940.802
                ,+ 7 factors in 7 blocks,  AIC                ,2293.604
                ,+ AR(1) idiosyncratic  ,  BIC                ,2670.304
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2434.718
Time:           ,21:22:26               ,  EM Iterations      ,1581
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.03 ,.       ,.       ,-0.09,.          ,.         ,.        ,0.48                   ,0.73
TBill1mo        ,-0.23 ,.       ,.       ,0.17 ,.          ,.         ,.        ,0.86                   ,0.04
TBill6mo        ,-0.23 ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.83                   ,0.00
TBill1yr        ,-0.23 ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.86                   ,0.00
TBill5yr        ,-0.22 ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.91                   ,0.02
TBill10yr       ,-0.22 ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.92                   ,0.03
TBill30yr       ,-0.22 ,.       ,.       ,0.22 ,.          ,.         ,.        ,0.91                   ,0.05
FixAss          ,0.08  ,.       ,.       ,-0.13,.          ,.         ,.        ,0.68                   ,0.45
RPFI            ,0.07  ,.       ,.       ,-0.20,.          ,.         ,.        ,0.76                   ,0.43
Prod            ,-0.02 ,.       ,.       ,-0.06,.          ,.         ,.        ,-0.03                  ,1.03
FFR             ,-0.23 ,.       ,.       ,0.16 ,.          ,.         ,.        ,0.86                   ,0.04
UI              ,0.07  ,.       ,.       ,.    ,.          ,-0.53     ,.        ,0.36                   ,0.29
Employment1     ,-0.09 ,.       ,.       ,.    ,.          ,0.55      ,.        ,0.22                   ,0.01
Employment2     ,-0.10 ,.       ,.       ,.    ,.          ,0.54      ,.        ,-0.69                  ,0.01
PartR           ,-0.17 ,.       ,.       ,.    ,.          ,-0.07     ,.        ,0.75                   ,0.36
UR              ,0.22  ,.       ,.       ,.    ,.          ,-0.03     ,.        ,0.66                   ,0.15
Cons1           ,-0.10 ,.       ,.       ,.    ,-0.43      ,.         ,.        ,0.66                   ,0.00
Cons3           ,0.10  ,.       ,.       ,.    ,-0.38      ,.         ,.        ,0.76                   ,0.10
Cons4           ,-0.08 ,.       ,.       ,.    ,-0.42      ,.         ,.        ,0.55                   ,0.08
Cons5           ,-0.12 ,.       ,.       ,.    ,-0.41      ,.         ,.        ,0.67                   ,0.00
Cons2           ,-0.00 ,.       ,.       ,.    ,-0.46      ,.         ,.        ,0.64                   ,0.04
CPIU            ,-0.04 ,.       ,.       ,.    ,.          ,.         ,-0.50    ,-1.59                  ,0.00
PCEC            ,-0.04 ,.       ,.       ,.    ,.          ,.         ,-0.44    ,0.29                   ,0.43
PCE             ,-0.02 ,.       ,.       ,.    ,.          ,.         ,-0.52    ,0.17                   ,0.10
CPI             ,-0.02 ,.       ,.       ,.    ,.          ,.         ,-0.50    ,0.68                   ,0.04
ARP             ,0.02  ,.       ,-0.15   ,.    ,.          ,.         ,.        ,-0.06                  ,0.98
CARES           ,0.12  ,.       ,0.44    ,.    ,.          ,.         ,.        ,-0.51                  ,0.23
PPP             ,0.12  ,.       ,0.44    ,.    ,.          ,.         ,.        ,-0.51                  ,0.23
Vax1            ,-0.06 ,.       ,-0.03   ,.    ,.          ,.         ,.        ,1.00                   ,0.02
Vax3            ,-0.07 ,.       ,-0.02   ,.    ,.          ,.         ,.        ,1.01                   ,0.02
Gather1         ,0.11  ,.       ,0.26    ,.    ,.          ,.         ,.        ,0.53                   ,0.42
Gather2         ,0.12  ,.       ,-0.30   ,.    ,.          ,.         ,.        ,0.49                   ,0.44
Gather4         ,0.17  ,.       ,0.13    ,.    ,.          ,.         ,.        ,0.57                   ,0.44
Mask1           ,0.19  ,.       ,-0.32   ,.    ,.          ,.         ,.        ,0.79                   ,0.06
School          ,0.17  ,.       ,0.10    ,.    ,.          ,.         ,.        ,0.80                   ,0.20
Mask2           ,0.20  ,.       ,-0.14   ,.    ,.          ,.         ,.        ,0.68                   ,0.16
Cases5          ,0.08  ,-0.10   ,.       ,.    ,.          ,.         ,.        ,-0.03                  ,0.91
Cases2          ,0.08  ,-0.10   ,.       ,.    ,.          ,.         ,.        ,-0.03                  ,0.91
Deaths5         ,0.10  ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.05                   ,0.95
Deaths2         ,0.10  ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.05                   ,0.95
Cases3          ,0.07  ,-0.11   ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.90
Deaths3         ,0.20  ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.13                   ,0.27
Cases4          ,0.19  ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.07                   ,0.14
Cases1          ,0.19  ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.09                   ,0.14
Hosp2           ,0.18  ,-0.30   ,.       ,.    ,.          ,.         ,.        ,-0.47                  ,0.00
Hosp1           ,0.18  ,-0.30   ,.       ,.    ,.          ,.         ,.        ,-0.48                  ,0.00
Deaths4         ,0.18  ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.10                   ,0.06
Deaths1         ,0.18  ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.17                   ,0.04
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.93     ,1.38
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.63       ,5.47
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.56       ,1.37
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.66    ,4.08
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.49          ,3.43
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.08         ,3.22
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.55        ,2.60

Warnings:
[1] Covariance matrix not calculated.
