Time,Cases1,Cases2,Cases3,Cases4,Cases5,Hosp1,Hosp2,Deaths1,Deaths2,Deaths3,Deaths4,Deaths5,Vax1,Vax3,Gather1,Gather2,Gather3,Gather4,Curfew,Mask1,Mask2,School,ARP,PPP,CARES,Cons1,Cons2,Cons3,Cons4,Cons5,Employment1,Employment2,UI,PartR,UR,CPI,CPIU,PCE,PCEC,RPFI,FixAss,Prod,GDP,TBill1mo,TBill6mo,TBill1yr,TBill5yr,TBill10yr,TBill30yr,FFR
2017-09-01,179095.88603731772,14293.0,121406.08126508344,15062.869162652243,27923.862110413087,78419.3499920181,42986.660844578415,154286.0,146999.0,108.1604796,108.215,106.491,0.99,1.17,1.28,1.8,2.2,2.78,546.5390245185039,31.24482293,109.228,61.3,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,108.1650571,1.15,,,,,,
2017-10-01,179978.65251418971,13876.0,121529.70519840972,15060.791888580472,27942.07736353865,78526.83594629061,43002.79111344489,153609.0,147147.0,108.2443097,108.499,106.648,1.0,1.25,1.4,1.98,2.36,2.88,547.9697629585178,31.48653272,109.228,61.3,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,108.2528534,1.15,,,,,,
2017-11-01,180824.96294562792,13856.0,121630.18956236837,15055.901396364805,27955.00429050625,78619.28387549732,43010.81987674542,153805.0,147377.0,108.5331063,108.582,106.825,1.09,1.39,1.56,2.05,2.35,2.8,549.2960556985724,31.72855428,109.228,61.3,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,108.5601405,1.16,,,,,,
2017-12-01,181705.83286595624,14591.0,121755.374836418,15054.122265844082,27973.6399326977,78727.61263787624,43027.66872312581,153904.0,147521.0,108.7617735,108.742,106.98,1.2,1.5,1.7,2.18,2.4,2.77,550.7338089362497,31.97088763,109.228,61.3,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,108.7796313,1.3,,,,,,
2018-01-01,182874.4186335324,15024.0,121768.76672689871,15058.299646678246,27993.354259421398,78717.11282079945,43051.56852517651,154425.0,147670.0,109.1734623,109.08,107.362,1.3,1.62,1.8,2.38,2.58,2.88,552.2898075669232,32.17536727,107.629,61.3,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,109.1747147,1.41,,,,,,
2018-02-01,184238.2036391796,14363.0,121916.71699574168,15079.101819589596,28043.90243902439,78793.71273712734,43122.9268292683,155197.0,148058.0,109.4789372,109.311,107.625,1.38,1.79,1.96,2.6,2.86,3.13,554.4566397212544,32.38040025,107.629,61.4,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,109.4820018,1.42,,,,,,
2018-03-01,185786.48505710863,13582.0,122189.66013156796,15115.35392523451,28123.13851749445,78951.16768883898,43238.42285459791,155214.0,148281.0,109.541261,109.562,107.777,1.64,1.92,2.06,2.63,2.84,3.09,557.1956491644785,32.58598656,107.629,61.4,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,109.5697981,1.51,,,,,,
2018-04-01,186341.44534577915,13433.0,122394.92659678204,15143.225790519966,28186.742971441272,79064.9578348212,43329.90702670667,155312.0,148426.0,109.7892399,109.75,107.988,1.66,1.98,2.15,2.7,2.87,3.07,559.0496883913028,32.77901358,107.629,61.4,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,109.7892888,1.69,,,,,,
2018-05-01,186904.60565840677,12914.0,122606.1914048663,15171.830278607027,28251.666004270148,79182.69512198876,43423.442366881405,155652.0,148755.0,110.067064,109.956,108.193,1.71,2.07,2.27,2.82,2.98,3.13,560.9319831227529,32.97233481,107.629,61.4,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.0965759,1.7,,,,,,
2018-06-01,187605.8236472576,13431.0,122908.50005077689,15211.693455320956,28337.51857972433,79359.28801573161,43549.1658742395,155762.0,148966.0,110.2158513,110.073,108.317,1.81,2.11,2.33,2.78,2.91,3.05,563.2324047010164,33.16595027,107.629,61.3,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.2282704,1.82,,,,,,
2018-07-01,188215.22454965548,13468.0,123237.39204491267,15254.841645375447,28429.46678103987,79553.08361849774,43684.269994558046,156146.0,149022.0,110.305826,110.219,108.417,1.89,2.17,2.39,2.78,2.89,3.01,565.7572084636173,33.24505626,107.629,61.1,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.3160667,1.91,,,,,,
2018-08-01,188849.60645886717,12264.0,123582.76037922528,15300.025191547898,28525.18847578847,79757.54671188854,43825.18294593648,155504.0,149272.0,110.4927976,110.246,108.502,1.94,2.24,2.45,2.77,2.89,3.04,568.361152605482,33.32425557,107.629,61.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.4916594,1.91,,,,,,
2018-09-01,189219.8679394508,11759.0,123755.49485920284,15323.828836285384,28581.015836230203,79850.65018668727,43904.821681472895,156015.0,149361.0,110.707859,110.476,108.738,2.04,2.34,2.56,2.89,3.0,3.15,570.1733700270374,33.40354818,107.629,60.9,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.7111501,1.95,,,,,,
2018-10-01,189454.81865031307,11675.0,123984.36830572967,15354.574443342788,28649.746612316845,79980.04725007042,44004.30575447101,156391.0,149526.0,110.9812941,110.626,108.924,2.17,2.46,2.65,3.0,3.15,3.34,572.6313498402556,33.48765076,107.629,60.8,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,111.0184372,2.19,,,,,,
2018-11-01,189934.4155983197,11831.0,124373.1856460709,15405.122863689032,28755.402912755,80212.6598696265,44160.51812900917,156721.0,149622.0,110.8913194,110.831,108.969,2.24,2.52,2.7,2.95,3.12,3.36,575.8335661518414,33.57184323,107.629,60.8,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.9306409,2.2,,,,,,
2018-12-01,190453.79893752697,12707.0,124788.01001917593,15458.891101100093,28867.06241799782,80462.05650007799,44325.95351909792,156817.0,149805.0,110.844796,111.009,108.991,2.37,2.54,2.66,2.68,2.83,3.1,579.1638216916994,33.65612561,107.629,60.9,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.8867428,2.27,,,,,,
2019-01-01,189758.6340848684,14559.0,124991.35903294546,15473.30323523927,28889.33750546748,80628.71064536553,44362.648387580215,156529.0,150114.0,110.809245,111.134,108.977,2.4,2.51,2.58,2.54,2.71,3.04,576.6384622443267,33.41643788,110.231,60.9,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.8428446,2.4,,,,,,
2019-02-01,188746.29700889907,13797.0,124984.8520941372,15461.751537695653,28863.143556948213,80659.94172942663,44324.91036471029,156908.0,150092.0,111.1011139,111.207,109.146,2.43,2.5,2.55,2.49,2.68,3.02,573.1196969197222,33.17638875,110.231,61.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,111.1062335,2.4,,,,,,
2019-03-01,187517.520535804,14217.0,124832.19575486783,15432.165602185612,28803.304002996992,80596.70330674415,44235.49244812368,156755.0,150320.0,111.6005829,111.35,109.443,2.45,2.51,2.49,2.37,2.57,2.98,568.9155296364318,32.93597821,110.231,61.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,111.6330114,2.41,,,,,,
2019-04-01,187025.29301026324,13531.0,124634.93653974585,15397.127588510382,28733.31511507861,80504.46347239934,44130.47306734678,156683.0,150563.0,111.9912044,111.65,109.78,2.43,2.46,2.42,2.33,2.53,2.94,566.9651189652031,32.98231039,110.231,61.1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,112.0280948,2.42,,,,,,
2019-05-01,186979.25769492157,13191.0,124734.53126517168,15398.802371589443,28731.8550344694,80603.83593067288,44130.69533449853,156814.0,150630.0,112.0623063,111.773,109.856,2.4,2.42,2.34,2.19,2.4,2.82,566.3553429034372,33.02741859,110.231,61.1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,112.071993,2.39,,,,,,
2019-06-01,186928.18483649427,14364.0,124830.58170737252,15400.054577705008,28729.61295310865,80700.86869513804,44129.7130122345,157164.0,150797.0,112.0781068,112.0,109.935,2.22,2.17,2.0,1.83,2.07,2.57,565.7172663846818,33.0713028,110.231,61.1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,112.1158911,2.38,,,,,,
2019-07-01,186819.8388044153,15232.0,124835.7161455965,15390.113599893451,28706.49929454221,80739.05026613621,44096.66587946055,157525.0,150879.0,112.3146742,112.157,110.094,2.15,2.08,1.96,1.83,2.06,2.57,565.2942591785202,33.09741036,110.231,61.1,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,112.3353819,2.4,,,,,,
2019-08-01,186916.94209373023,14468.0,124977.99610164802,15397.099238489538,28714.96628288481,80865.87004685286,44112.12605479488,157782.0,151111.0,112.4371275,112.27,110.132,2.07,1.93,1.77,1.49,1.63,2.12,565.4835750735481,33.12294519,110.231,61.1,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,112.4670764,2.13,,,,,,
2019-09-01,186951.1918480677,14395.0,125078.1710780622,15398.908417795605,28713.78406090357,80965.41054560963,44112.76053245257,158302.0,151318.0,112.6201491,112.339,110.207,1.99,1.89,1.8,1.57,1.7,2.16,565.4733406226466,33.14790731,110.231,61.1,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,112.642669,2.04,,,,,,
2019-10-01,186060.09013822573,15535.0,125018.36875771623,15381.049841669488,28675.94009702082,80961.3033516568,44057.0654060597,158474.0,151447.0,112.9313296,112.496,110.423,1.73,1.67,1.61,1.53,1.71,2.19,563.5925698450503,32.95912462,110.231,61.1,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,112.9499561,1.83,,,,,,
2019-11-01,185457.4284791815,16394.0,125151.09819647776,15386.903414834296,28682.3150989569,81081.7967031475,44069.30149332999,158642.0,151662.0,113.1433186,112.524,110.469,1.58,1.59,1.57,1.64,1.81,2.28,562.5667214331622,32.77067696,110.231,61.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,113.1694469,1.55,,,,,,
2019-12-01,184486.3459037711,16444.0,125033.68371622596,15362.032220777342,28631.42970668978,81040.1314838896,43993.55223233636,158834.0,151764.0,113.3517964,112.772,110.736,1.55,1.58,1.55,1.68,1.86,2.3,560.4042306025141,32.58256431,110.231,60.9,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,113.3889377,1.55,,,,,,
2020-01-01,181988.18022305577,17291.0,124747.5152629552,15432.485458129056,28628.572372848736,80686.38231900778,44061.14045524472,158543.0,152098.0,113.5356958,113.008,110.944,1.53,1.56,1.53,1.56,1.76,2.22,556.5561490481684,32.21670179,109.029,60.8,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.5645303,1.55,11.0,11.0,2.0,2.0,0.0,0.0
2020-02-01,179631.8837970046,17270.0,124554.30509288466,15514.12022448303,28646.859337955077,80393.26550823805,44161.05459019834,158749.0,152371.0,113.6783385,113.206,111.07,1.58,1.51,1.41,1.32,1.5,1.97,553.0942692896372,31.85228593,109.029,60.6,3.2,0.0,0.0,0.0,28.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.6962248,1.58,32.0,32.0,8.0,8.0,0.0,0.0
2020-03-01,177876.00158810365,16854.0,124778.97386847614,15647.91922327294,28761.32426189273,80369.68526672923,44409.31116003754,155451.0,150944.0,113.3087842,113.143,110.824,0.37,0.3,0.33,0.59,0.87,1.46,551.4488571969971,31.48931671,109.029,60.4,3.2,0.0,0.0,0.0,1627.0,1627.0,31.0,31.0,568.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.3450395,0.65,1957.0,1957.0,559.0,559.0,25.0,25.0
2020-04-01,173253.26342335154,134550.0,125391.32354230706,15831.133527460564,28965.622552621448,80594.53722434392,44796.81655584487,133258.0,130430.0,112.3998209,112.668,110.237,0.11,0.17,0.18,0.39,0.66,1.27,553.5674488601832,30.47272803,109.029,59.6,12.6,0.0,1534357612.0,2927281933.0,2789.0,2789.0,209.0,209.0,3050.0,199.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,112.4231782,0.05,6176.0,6176.0,1126.0,1126.0,169.0,169.0
2020-05-01,167507.09088108165,143448.0,125207.48567475918,15914.27811961007,28986.26830867009,80306.92414343065,44900.59928894847,137128.0,133055.0,112.3339858,112.819,110.353,0.1,0.15,0.16,0.34,0.67,1.38,552.1475775919097,29.46497864,109.029,60.2,9.7,0.0,0.0,0.0,2983.0,2983.0,124.0,124.0,2800.0,112.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,112.3353819,0.05,5558.0,5557.0,481.0,481.0,22.0,22.0
2020-06-01,161368.3564191935,188785.0,124711.3214021274,15957.235475773394,28934.318169504997,79819.76775684902,44891.59879363589,142276.0,137620.0,112.8927063,113.051,110.746,0.13,0.18,0.18,0.34,0.73,1.49,549.3322420674336,28.46606855,109.029,60.1,8.0,0.0,0.0,0.0,11587.0,11585.0,74.0,73.0,7339.0,53.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,112.9060579,0.08,19819.0,19817.0,1503.0,1503.0,0.0,0.0
2020-07-01,165699.48621914885,134225.0,124293.59634591348,16009.54035820612,28900.15785556513,79383.91313742439,44909.73572697593,143779.0,139064.0,113.4746886,113.425,111.072,0.11,0.14,0.15,0.28,0.62,1.31,550.2539541018439,29.12124342,109.029,60.4,7.2,0.0,0.0,0.0,23629.0,23625.0,229.0,225.0,22730.0,154.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,113.476734,0.09,46022.0,46012.0,3713.0,3707.0,163.0,162.0
2020-08-01,169985.42932624876,132051.0,123863.8614379792,16059.66496426143,28862.829223924666,78941.39716904076,44922.52410743401,147201.0,140799.0,113.9298286,113.782,111.411,0.08,0.12,0.13,0.27,0.65,1.36,551.1098405004892,29.77763978,109.029,60.4,6.2,0.0,0.0,0.0,20734.0,20732.0,361.0,358.0,22246.0,259.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,113.9596137,0.1,43342.0,43334.0,3324.0,3320.0,180.0,178.0
2020-09-01,174459.24757868706,122895.0,123588.24688880326,16129.259136480516,28861.109368980317,78597.92318099146,44990.39090428534,147625.0,141760.0,114.197558,113.979,111.613,0.09,0.12,0.13,0.27,0.68,1.42,552.6419165330203,30.43525762,109.029,60.7,5.8,0.0,0.0,0.0,30917.0,25652.0,346.0,338.0,28466.0,231.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,114.2230026,0.09,60824.0,51466.0,3539.0,3366.0,238.0,226.0
2020-10-01,174803.8179516579,109016.0,123498.07729053187,16222.831279258651,28902.562816470785,78372.74290627688,45125.409023598,149854.0,142479.0,114.2686599,114.017,111.648,0.09,0.11,0.13,0.34,0.79,1.57,552.5791995378332,30.73234215,109.029,60.7,5.4,0.0,0.0,0.0,39651.0,32128.0,572.0,522.0,35563.0,306.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,114.3107989,0.09,77076.0,62009.0,5237.0,4891.0,488.0,418.0
2020-11-01,175174.8368646974,95102.0,123426.7518015036,16318.828769126949,28948.39670684604,78159.6009528415,45267.23293870408,149928.0,142743.0,114.4306142,114.048,111.666,0.09,0.1,0.12,0.39,0.87,1.62,552.5870932960794,31.02669682,109.029,60.8,5.3,0.0,0.0,0.0,85987.0,66210.0,1002.0,879.0,74983.0,406.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,114.4424934,0.09,165410.0,127281.0,8395.0,7580.0,1337.0,1041.0
2020-12-01,174816.31743201066,92942.0,122842.88898796252,16346.589389210876,28873.74052608114,77622.64823896566,45220.329915292015,149961.0,142475.0,114.8006074,114.422,112.15,0.08,0.09,0.1,0.39,0.93,1.67,550.2853846633972,31.31832163,109.029,60.9,5.2,0.0,0.0,0.0,105592.0,78705.0,1616.0,1291.0,93464.0,746.0,0.0,0.01178,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,114.8375768,0.09,200985.0,150122.0,10287.0,8887.0,1950.0,1199.0
2021-01-01,176713.0620668014,97815.0,123661.74289191088,16591.633135849377,29075.541304341423,77994.65727507707,45667.17444019079,149871.0,142969.0,115.0797482,114.782,112.583,0.08,0.09,0.1,0.45,1.08,1.82,558.7926389419362,31.80624069,109.051,60.8,5.0,0.0,0.0,0.0,83375.0,59646.0,1678.0,1292.0,98988.0,1058.0,0.0,0.11069,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,115.1009658,0.09,169390.0,121024.0,8544.0,7215.0,1351.0,871.0
2021-02-01,178682.22956005434,85559.0,124534.92798399446,16842.9959602577,29290.049958245145,78401.9705916201,46133.045918502845,150205.0,143544.0,115.5827284,114.975,112.961,0.04,0.06,0.07,0.54,1.26,2.04,567.6084210479722,32.29793095,109.051,60.9,4.8,0.0,0.0,0.0,24269.0,16854.0,671.0,538.0,35360.0,881.0,0.0,0.27682,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,115.5838455,0.08,55022.0,35416.0,3228.0,2766.0,236.0,98.0
2021-03-01,180172.4866234864,83903.0,125078.9390312588,17048.608666572796,29427.05399887356,78603.36436919177,46475.662665446354,150751.0,144328.0,116.3209593,115.457,113.632,0.02,0.05,0.08,0.82,1.61,2.34,574.97619895804,32.79339242,109.051,60.9,4.7,0.0,0.0,0.0,9213.0,6787.0,237.0,201.0,14183.0,525.0,0.178,0.48779,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,116.3301141,0.07,19660.0,14015.0,1732.0,1556.0,11.0,4.0
2021-04-01,182264.6871735613,79307.0,125688.0372555542,17261.623394433813,29579.27017863294,78847.23121903394,46840.89357306676,151171.0,144614.0,117.0666515,116.186,114.238,0.02,0.04,0.06,0.86,1.64,2.3,580.1519054080078,33.05308474,109.051,60.9,4.5,1870417576.0,0.0,0.0,6789.0,5067.0,106.0,95.0,8565.0,1835.0,0.296,0.6776,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,117.0763828,0.07,14407.0,10758.0,1417.0,1304.0,0.0,0.0
2021-05-01,184374.9437520506,71880.0,126318.20517510168,17476.194416139053,29736.35315873967,79105.74469382245,47212.54757487872,151482.0,145096.0,117.8882735,116.787,114.819,0.01,0.04,0.05,0.82,1.62,2.32,585.4405495606127,33.31375906,109.051,60.9,4.4,0.0,0.0,0.0,4072.0,3259.0,60.0,58.0,4472.0,503.0,0.337,0.74783,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,117.9104478,0.06,9431.0,7406.0,986.0,937.0,0.0,0.0
2021-06-01,186370.28183408687,71612.0,126878.2587607615,17679.719032028966,29876.8383308216,79321.78800949264,47556.55736285056,151684.0,145789.0,118.9223234,117.349,115.458,0.03,0.05,0.07,0.84,1.52,2.16,590.4191195066604,33.57541537,109.051,60.8,4.2,0.0,0.0,0.0,4938.0,3573.0,77.0,66.0,5074.0,97.0,0.384,0.82572,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,118.9640035,0.08,11000.0,8005.0,1141.0,1024.0,0.0,0.0
2021-07-01,186885.08383195644,33172.0,127554.10135706032,17898.11557716733,30044.50249742788,79611.5694997672,47942.6180745952,152782.0,146558.0,119.4617323,117.811,115.986,0.05,0.05,0.08,0.76,1.32,1.94,593.1816318348765,33.49326405,109.051,60.6,3.9,0.0,0.0,0.0,26187.0,18905.0,122.0,105.0,22784.0,97.0,0.403,0.87447,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,119.4907814,0.1,58139.0,42667.0,4003.0,3591.0,155.0,143.0
2021-08-01,187507.8721674513,28107.0,128300.90000343516,18125.42223443604,30228.80812522183,79946.75552196764,48354.23035965786,153211.0,147221.0,119.860254,118.199,116.444,0.04,0.06,0.07,0.77,1.28,1.92,596.2577425200096,33.41120644,109.051,60.5,3.5,0.0,0.0,0.0,70129.0,50790.0,541.0,454.0,71323.0,327.0,0.438,0.96774,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,119.8858648,0.09,144603.0,103553.0,7669.0,6734.0,771.0,653.0
2021-09-01,188277.1727963838,19663.0,129145.6920758852,18365.715533182654,30436.1430723923,80343.91908088487,48801.85860557496,153867.0,147778.0,120.3527006,118.446,116.808,0.05,0.05,0.08,0.86,1.37,1.94,599.7724997431683,33.32924252,109.051,60.3,3.2,0.0,0.0,0.0,60721.0,41312.0,953.0,746.0,61807.0,1137.0,0.476,1.04929,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,120.3687445,0.08,114655.0,78046.0,5340.0,4697.0,349.0,280.0
2021-10-01,190369.65471843223,17076.0,129645.55367342247,18555.89793353136,30562.114647440565,80527.62621404677,49118.01258097192,154395.0,148559.0,121.3955285,118.929,117.479,0.06,0.06,0.11,1.11,1.58,2.06,606.3459671941368,33.55198801,109.051,60.2,2.9,0.0,0.0,0.0,29467.0,17950.0,787.0,641.0,30213.0,1761.0,0.501,1.13757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.4223003,0.08,54865.0,34066.0,2757.0,2404.0,144.0,91.0
2021-11-01,192356.9655950364,14731.0,130084.6869712352,18735.99125775525,30673.67456288773,80675.1057529611,49409.66582064298,155535.0,149173.0,122.2443623,119.543,118.2,0.07,0.07,0.18,1.2,1.56,1.94,612.6627586294417,33.77492883,109.051,60.2,2.8,0.0,0.0,0.0,22828.0,14505.0,475.0,333.0,22949.0,1203.0,0.515,1.23284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.2563652,0.08,46333.0,29058.0,1727.0,1403.0,38.0,28.0
2021-12-01,194450.98913674572,12971.0,130606.35639215422,18926.63306434648,30804.60447152077,80875.20300233085,49731.23753586725,156081.0,149742.0,122.9474811,120.193,118.841,0.04,0.15,0.3,1.23,1.47,1.85,619.3963929956833,33.99806499,109.051,60.1,2.8,0.0,0.0,0.0,41426.0,26249.0,286.0,213.0,42011.0,506.0,0.536,1.34545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.9587357,0.08,20859.0,12858.0,1607.0,1253.0,26.0,22.0
2022-01-01,193713.93415865203,13127.0,130882.57902328888,18882.12283800258,30927.151255416306,81073.37468297215,49809.28106872913,157122.0,150106.0,123.7405746,120.761,119.469,0.05,0.33,0.55,1.54,1.76,2.1,,,,60.1,2.7,0.0,0.0,0.0,270411.0,194450.0,638.0,293.0,267976.0,914.0,0.552,1.41683,,,,,,,,0.0,123.7489025,0.08,34706.0,21663.0,2398.0,1895.0,100.0,60.0
2022-02-01,192854.515801561,12540.0,131067.51374350296,18825.381240049508,31027.489779049996,81214.69819767344,49852.88488741699,157590.0,151010.0,124.7276622,121.205,120.178,0.04,0.64,1.0,1.81,1.93,2.25,,,,60.2,2.6,0.0,0.0,0.0,42500.0,25046.0,1085.0,414.0,44681.0,1279.0,0.56,1.44563,,,,,,,,0.0,124.7585601,0.08,5651.0,3948.0,743.0,612.0,0.0,0.0
2022-03-01,191318.32081832492,11631.0,130780.75930795164,18702.162032953904,31015.30237963749,81063.33610834069,49717.485019081614,158328.0,151424.0,126.2752258,121.651,121.321,0.18,0.86,1.34,2.11,2.13,2.41,,,,60.4,2.7,0.0,0.0,0.0,11999.0,5427.0,732.0,309.0,11663.0,908.0,0.566,1.46287,,,,,,,,0.0,126.2949956,0.2,906.0,658.0,100.0,84.0,0.0,0.0
2022-04-01,194138.18349333268,11175.0,131466.5920825687,18718.96328104217,31233.13288857078,81514.52333358012,49952.12359023716,157982.0,151678.0,126.6943759,122.03,121.563,0.31,1.26,1.89,2.78,2.75,2.81,,,,60.5,2.7,0.0,0.0,0.0,7134.0,4002.0,261.0,153.0,7724.0,377.0,0.572,1.49421,,,,,,,,0.0,126.7339772,0.33,1000.0,662.0,73.0,61.0,0.0,0.0
2022-05-01,196149.7138184792,11314.0,131614.83374216437,18659.86644862363,31322.805941673512,81632.17497955846,49982.70645952576,158299.0,152042.0,127.9281256,122.488,122.3,0.58,1.49,2.06,2.87,2.9,3.07,,,,60.7,2.8,0.0,0.0,0.0,8867.0,6176.0,149.0,147.0,8867.0,193.0,0.576,1.51463,,,,,,,,0.0,127.9631255,0.77,2569.0,1569.0,134.0,101.0,0.0,0.0
2022-06-01,197375.1538312067,12475.0,131254.57445430403,18529.94041064836,31290.60334218537,81434.0307014703,49820.58423473023,158057.0,152412.0,129.6196487,123.258,123.512,1.06,2.17,2.65,3.19,3.14,3.25,,,,60.7,2.9,0.0,0.0,0.0,26501.0,16821.0,52.0,84.0,26501.0,-649.0,0.579,1.52745,,,,,,,,0.0,129.6312555,1.21,4438.0,2700.0,361.0,294.0,0.0,0.0
2022-07-01,198505.7443319797,15385.0,132309.01750717845,18600.43869245873,31595.183297270843,82113.38201090788,50195.66926262389,158272.0,152980.0,129.5946314,123.352,123.397,1.85,2.87,3.02,2.96,2.9,3.1,,,,60.7,2.9,0.0,0.0,0.0,48436.0,28104.0,104.0,63.0,44584.0,811.0,0.583,1.54854,,,,,,,,0.0,129.6312555,1.68,4084.0,2723.0,542.0,447.0,0.0,0.0
2022-08-01,198918.8111556536,15629.0,132884.68791758292,18603.76524850212,31785.34096297257,82495.55476529161,50389.16009310746,158694.0,153332.0,129.7478077,124.031,123.728,2.28,3.15,3.28,3.03,2.9,3.13,,,,60.7,3.1,0.0,0.0,0.0,49229.0,28851.0,130.0,58.0,49291.0,392.0,0.586,1.56644,,,,,,,,0.0,129.76295,2.33,3484.0,2455.0,509.0,408.0,0.0,0.0
2022-09-01,199177.1509576816,10326.0,133355.1677755046,18592.83631618796,31950.01771992848,82812.27346682348,50542.91444496352,158850.0,153682.0,130.2485933,124.607,124.154,2.61,3.71,3.89,3.7,3.52,3.56,,,,60.6,3.2,0.0,0.0,0.0,24821.0,14380.0,61.0,43.0,27537.0,262.0,0.59,1.58804,,,,,,,,0.0,130.2897278,2.56,1488.0,943.0,302.0,222.0,0.0,0.0
