                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2630.900
                ,+ 8 factors in 7 blocks,  AIC                ,5769.800
                ,+ AR(1) idiosyncratic  ,  BIC                ,6500.100
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,6066.553
Time:           ,22:21:47               ,  EM Iterations      ,176
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.03   ,.       ,-0.07,.       ,.          ,.         ,.        ,0.51                   ,0.74
TBill1mo        ,-0.08   ,-0.17   ,.       ,0.34 ,.       ,.          ,.         ,.        ,0.84                   ,0.01
TBill6mo        ,-0.06   ,-0.20   ,.       ,0.31 ,.       ,.          ,.         ,.        ,0.79                   ,0.00
TBill1yr        ,-0.06   ,-0.21   ,.       ,0.30 ,.       ,.          ,.         ,.        ,0.89                   ,0.00
TBill5yr        ,-0.11   ,-0.20   ,.       ,0.21 ,.       ,.          ,.         ,.        ,0.91                   ,0.04
TBill10yr       ,-0.17   ,-0.16   ,.       ,0.11 ,.       ,.          ,.         ,.        ,0.84                   ,0.11
TBill30yr       ,-0.20   ,-0.08   ,.       ,-0.00,.       ,.          ,.         ,.        ,0.78                   ,0.18
FixAss          ,0.02    ,0.12    ,.       ,0.10 ,.       ,.          ,.         ,.        ,0.73                   ,0.48
RPFI            ,-0.09   ,0.14    ,.       ,-0.07,.       ,.          ,.         ,.        ,0.72                   ,0.29
Prod            ,-0.03   ,0.02    ,.       ,0.05 ,.       ,.          ,.         ,.        ,-0.05                  ,0.99
FFR             ,-0.08   ,-0.17   ,.       ,0.33 ,.       ,.          ,.         ,.        ,0.71                   ,0.02
UI              ,0.05    ,0.10    ,.       ,.    ,.       ,.          ,-0.49     ,.        ,0.22                   ,0.29
Employment1     ,-0.07   ,-0.11   ,.       ,.    ,.       ,.          ,0.53      ,.        ,-0.32                  ,0.02
Employment2     ,-0.07   ,-0.12   ,.       ,.    ,.       ,.          ,0.52      ,.        ,-0.18                  ,0.01
PartR           ,-0.02   ,-0.10   ,.       ,.    ,.       ,.          ,-0.00     ,.        ,0.82                   ,0.34
UR              ,0.10    ,0.14    ,.       ,.    ,.       ,.          ,0.09      ,.        ,0.86                   ,0.20
Cons1           ,0.02    ,-0.01   ,.       ,.    ,.       ,-0.46      ,.         ,.        ,-0.74                  ,0.01
Cons3           ,0.15    ,0.11    ,.       ,.    ,.       ,-0.32      ,.         ,.        ,0.78                   ,0.06
Cons4           ,0.14    ,0.01    ,.       ,.    ,.       ,-0.38      ,.         ,.        ,0.81                   ,0.08
Cons5           ,-0.04   ,-0.03   ,.       ,.    ,.       ,-0.43      ,.         ,.        ,-0.53                  ,0.04
Cons2           ,0.16    ,0.06    ,.       ,.    ,.       ,-0.38      ,.         ,.        ,0.75                   ,0.04
CPIU            ,0.07    ,-0.14   ,.       ,.    ,.       ,.          ,.         ,-0.44    ,-0.85                  ,0.01
PCEC            ,0.10    ,-0.16   ,.       ,.    ,.       ,.          ,.         ,-0.29    ,0.09                   ,0.43
PCE             ,0.09    ,-0.14   ,.       ,.    ,.       ,.          ,.         ,-0.44    ,0.13                   ,0.09
CPI             ,0.06    ,-0.11   ,.       ,.    ,.       ,.          ,.         ,-0.47    ,0.30                   ,0.03
ARP             ,0.06    ,0.00    ,.       ,.    ,-0.06   ,.          ,.         ,.        ,-0.03                  ,0.98
CARES           ,0.10    ,0.13    ,.       ,.    ,0.32    ,.          ,.         ,.        ,-0.30                  ,0.57
PPP             ,0.10    ,0.13    ,.       ,.    ,0.32    ,.          ,.         ,.        ,-0.30                  ,0.57
Vax1            ,0.16    ,-0.18   ,.       ,.    ,0.15    ,.          ,.         ,.        ,0.04                   ,0.10
Vax3            ,0.15    ,-0.19   ,.       ,.    ,0.15    ,.          ,.         ,.        ,-0.11                  ,0.09
Gather1         ,0.10    ,0.12    ,.       ,.    ,0.26    ,.          ,.         ,.        ,0.22                   ,0.51
Gather2         ,0.23    ,0.07    ,.       ,.    ,-0.19   ,.          ,.         ,.        ,0.64                   ,0.18
Mask1           ,0.20    ,0.04    ,.       ,.    ,-0.30   ,.          ,.         ,.        ,0.76                   ,0.15
School          ,0.12    ,0.09    ,.       ,.    ,0.07    ,.          ,.         ,.        ,0.68                   ,0.33
Mask2           ,0.14    ,0.05    ,.       ,.    ,-0.31   ,.          ,.         ,.        ,0.70                   ,0.16
Cases5          ,0.07    ,-0.02   ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.27                  ,0.89
Cases2          ,0.07    ,-0.02   ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.27                  ,0.89
Deaths5         ,0.05    ,0.06    ,-0.32   ,.    ,.       ,.          ,.         ,.        ,-0.21                  ,0.83
Deaths2         ,0.04    ,0.05    ,-0.32   ,.    ,.       ,.          ,.         ,.        ,-0.22                  ,0.83
Cases3          ,0.07    ,-0.01   ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.21                  ,0.91
Deaths3         ,0.28    ,-0.05   ,-0.12   ,.    ,.       ,.          ,.         ,.        ,0.66                   ,0.05
Cases4          ,0.28    ,-0.09   ,0.06    ,.    ,.       ,.          ,.         ,.        ,-0.00                  ,0.00
Cases1          ,0.28    ,-0.09   ,0.06    ,.    ,.       ,.          ,.         ,.        ,0.00                   ,0.00
Hosp2           ,0.28    ,-0.09   ,-0.01   ,.    ,.       ,.          ,.         ,.        ,-0.08                  ,0.01
Hosp1           ,0.28    ,-0.09   ,-0.01   ,.    ,.       ,.          ,.         ,.        ,-0.10                  ,0.01
Deaths4         ,0.28    ,-0.07   ,-0.10   ,.    ,.       ,.          ,.         ,.        ,-0.04                  ,0.00
Deaths1         ,0.27    ,-0.07   ,-0.12   ,.    ,.       ,.          ,.         ,.        ,-0.58                  ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.89       ,0.03       ,Global.1           ,2.48    ,-0.47
Global.2,-0.01      ,0.93       ,Global.2           ,-0.47   ,2.22
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.02       ,4.84
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.93    ,1.36
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.88       ,0.65
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.47          ,3.82
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.09         ,3.52
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.45        ,2.99

Warnings:
[1] Covariance matrix not calculated.
