Time,Factor_Global.1,Factor_Global.2,Factor_Response,Factor_Pandemic,Factor_Uncat,Factor_Consumption,Factor_Employment,Factor_Inflation,Factor_Cases1,Factor_Cases2,Factor_Cases3,Factor_Cases4,Factor_Cases5,Factor_Hosp1,Factor_Hosp2,Factor_Deaths1,Factor_Deaths2,Factor_Deaths3,Factor_Deaths4,Factor_Deaths5,Factor_Vax1,Factor_Vax3,Factor_Gather1,Factor_Gather2,Factor_Gather3,Factor_Gather4,Factor_Curfew,Factor_Mask1,Factor_Mask2,Factor_School,Factor_ARP,Factor_PPP,Factor_CARES,Factor_Cons1,Factor_Cons2,Factor_Cons3,Factor_Cons4,Factor_Cons5,Factor_Employment1,Factor_Employment2,Factor_UI,Factor_PartR,Factor_UR,Factor_CPI,Factor_CPIU,Factor_PCE,Factor_PCEC,Factor_RPFI,Factor_FixAss,Factor_Prod,Factor_GDP,Factor_TBill1mo,Factor_TBill6mo,Factor_TBill1yr,Factor_TBill5yr,Factor_TBill10yr,Factor_TBill30yr,Factor_FFR,State,Time
2020-01-01,-0.04930175207707932,3.0402270691132127,-1.0076245222781008,1.3304241242227552,-1.1523578090637425,-0.08575958679527185,-0.01631926413984648,-0.005766242620385034,229953.9407268532,31604.0,162486.78011729612,19907.408241995963,33522.83584511105,109056.5435414867,53430.24408710701,158543.0,152098.0,113.5356958,113.008,110.944,1.53,1.56,1.53,1.56,1.76,2.22,697.6996191772425,40.38690546,114.009,61.1,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.5645303,1.55,0.0,0.0,0.0,0.0,0.0,0.0,OR,2020-01-01
2020-02-01,0.05314633496012844,3.1033278785656933,-1.9702397770366986,0.8284823603049263,-1.0631956277886605,0.9705931049640782,-0.0882802092686799,-0.007549673806684843,230105.6991086702,30548.0,162236.12736712614,20032.457009093363,33610.560907535786,108593.12445604843,53643.01791662916,158749.0,152371.0,113.6783385,113.206,111.07,1.58,1.51,1.41,1.32,1.5,1.97,701.7854733051229,40.41530132,114.009,61.0,3.4,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.6962248,1.58,73.0,71.0,32.0,32.0,0.0,0.0,OR,2020-02-01
2020-03-01,4.33475415932976,2.717784655185279,1.1326670058621613,-1.5497041049721403,-0.783280120409394,7.092011205940023,-2.7127011610862173,-0.006757893400509923,231030.01154984484,30523.0,162529.77694362233,20224.88359922039,33811.20064246012,108493.71526023243,54036.0842416805,155451.0,150944.0,113.3087842,113.143,110.824,0.37,0.3,0.33,0.59,0.87,1.46,708.2483924059771,40.44302141,114.009,60.8,3.5,0.0,0.0,0.0,689.0,689.0,18.0,18.0,689.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,113.3450395,0.65,2825.0,2795.0,716.0,710.0,0.0,0.0,OR,2020-03-01
2020-04-01,8.299222761606618,6.748738616876338,4.918504475613905,-4.360970135268701,0.9390577495959604,-2.841750414934946,-0.26371593306052693,0.10298455664656965,226615.1413167385,284486.0,163328.4045586627,20481.32659633336,34117.94588023985,108729.16231997152,54599.272476573205,133258.0,130430.0,112.3998209,112.668,110.237,0.11,0.17,0.18,0.39,0.66,1.27,717.1807104692618,39.47929522,114.009,59.2,13.3,0.0,1635472404.0,3050876119.0,1820.0,1820.0,85.0,85.0,1820.0,85.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,112.4231782,0.05,3245.0,3177.0,610.0,600.0,58.0,58.0,OR,2020-04-01
2020-05-01,5.344558246510227,2.7475531252933587,2.329390651994975,0.9213233446989825,-1.7462332219322168,-2.949493511637218,2.1948388107198142,-0.16405922906610132,220737.78389954692,290151.0,163089.9628162959,20608.38853497413,34208.653140376795,108272.9588985646,54817.04167535093,137128.0,133055.0,112.3339858,112.819,110.353,0.1,0.15,0.16,0.34,0.67,1.38,721.6009876487273,38.50774421,114.009,61.5,12.2,0.0,0.0,0.0,1733.0,1625.0,50.0,50.0,1733.0,50.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,112.3353819,0.05,3378.0,3164.0,340.0,338.0,0.0,0.0,OR,2020-05-01
2020-06-01,3.477666535485816,0.3830899519758463,0.7244118542157701,3.1400677427239625,-1.9959311994519584,-0.25990759218035875,1.5206704138228246,0.049446873962686655,214335.32588084447,224476.0,162444.69326205915,20683.320390804187,34213.38016722952,107548.03785238294,54896.700558033706,142276.0,137620.0,112.8927063,113.051,110.746,0.13,0.18,0.18,0.34,0.73,1.49,724.214610640565,37.5283684,114.009,61.4,10.5,0.0,0.0,0.0,4413.0,4130.0,54.0,51.0,4413.0,54.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,112.9060579,0.08,12238.0,11578.0,819.0,811.0,22.0,22.0,OR,2020-06-01
2020-07-01,3.2429938004404195,-0.07878342824168658,0.44389596294048483,2.732557155552428,-1.4739440961635015,-0.3240571758441949,0.40095299101475,-0.123565597503711,219012.4723902811,190993.0,161901.58935945423,20770.243625756262,34238.714527513686,106892.68372467138,55008.95815326996,143779.0,139064.0,113.4746886,113.425,111.072,0.11,0.14,0.15,0.28,0.62,1.31,722.6822883354941,38.24671623,114.009,61.7,9.5,0.0,0.0,0.0,9837.0,9276.0,115.0,112.0,9836.0,115.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,113.476734,0.09,19682.0,18655.0,1205.0,1189.0,44.0,44.0,OR,2020-07-01
2020-08-01,2.95352716650206,-0.5897666446344265,0.1855007521225377,2.845946152427458,-2.2243538067666124,-1.7159660481766128,0.6957030079857559,0.07420327260103472,223636.14604183345,164103.0,161342.8356864825,20854.22444821427,34259.90252309018,106228.76855367336,55114.12697130445,147201.0,140799.0,113.9298286,113.782,111.411,0.08,0.12,0.13,0.27,0.65,1.36,721.0599892290708,38.96040869,114.009,61.6,8.1,0.0,0.0,0.0,8220.0,7893.0,137.0,132.0,8221.0,137.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,113.9596137,0.1,15051.0,14331.0,985.0,969.0,0.0,0.0,OR,2020-08-01
2020-09-01,3.2685794862377815,-0.13390872275245513,0.3671850581312824,1.843617616714196,-1.8763852117302604,-1.9497032400193053,1.2057850478913268,-0.0437415525301415,228511.91169487423,154948.0,160984.83151604203,20963.395840986264,34323.04032684364,105698.46254468564,55286.43616782991,147625.0,141760.0,114.197558,113.979,111.613,0.09,0.12,0.13,0.27,0.68,1.42,720.3158528128444,39.66944579,114.009,61.9,7.5,0.0,0.0,0.0,6796.0,6462.0,100.0,97.0,6796.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,114.2230026,0.09,15083.0,14306.0,1031.0,1017.0,44.0,44.0,OR,2020-09-01
2020-10-01,3.6042715865091863,0.27942517597787897,0.6756998882526224,0.7012385910921104,-0.7066104074262857,-0.9207688891397126,0.9925244123040959,0.024719276718740472,229610.8006114458,103211.0,160868.38396866314,21103.69196044712,34437.3835626254,105327.38308493391,55541.07552307252,149854.0,142479.0,114.2686599,114.017,111.648,0.09,0.11,0.13,0.34,0.79,1.57,722.1779687052165,40.16477718,114.009,61.8,6.8,0.0,0.0,0.0,11412.0,11305.0,130.0,129.0,11412.0,130.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,114.3107989,0.09,26557.0,25115.0,1494.0,1474.0,45.0,45.0,OR,2020-10-01
2020-11-01,3.687357220312954,0.3211139925563984,0.7426109195552003,0.5924885658722746,4.677629189766442,-0.26694274368712856,-0.4494539268406528,-0.016957686557044174,230744.1238455152,78758.0,160776.4822476555,21247.13431124962,34556.91526516576,104972.51476128188,55804.04957641538,149928.0,142743.0,114.4306142,114.048,111.666,0.09,0.1,0.12,0.39,0.87,1.62,724.1454705998245,40.65936799,114.009,61.8,6.6,0.0,0.0,0.0,30510.0,30510.0,223.0,223.0,30510.0,223.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,114.4424934,0.09,72962.0,70567.0,4066.0,4046.0,447.0,439.0,OR,2020-11-01
2020-12-01,3.451602118204385,-0.07073213585293936,0.4760452869108455,3.7717197890092713,4.2920840029018965,-1.351928281506504,0.08632364091155051,-0.07126975923205256,230913.5978600089,82863.0,160016.94159607665,21301.64957646009,34532.322781988405,104183.0584039233,55833.9723584485,149961.0,142475.0,114.8006074,114.422,112.15,0.08,0.09,0.1,0.39,0.93,1.67,723.0915747659384,41.1532182,114.009,62.0,6.6,0.0,0.0,0.0,38478.0,38478.0,565.0,565.0,38478.0,565.0,0.0,0.00744,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,114.8375768,0.09,72197.0,70161.0,3984.0,3967.0,472.0,466.0,OR,2020-12-01
2021-01-01,2.1838631772154935,-1.736239071941603,-0.6175869959247412,-3.044771374117846,0.5834938460525172,-1.509798706527192,0.6729982583250994,0.08789632898537934,232552.45759424876,80630.0,161129.9589340016,21620.44891324623,34798.97053729249,104710.62090487286,56419.41945053872,149871.0,142969.0,115.0797482,114.782,112.583,0.08,0.09,0.1,0.45,1.08,1.82,728.3896647806507,41.45963168,116.753,62.0,6.4,0.0,0.0,0.0,28507.0,28507.0,480.0,480.0,28507.0,480.0,0.0,0.09671,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,115.1009658,0.09,50233.0,48742.0,2627.0,2614.0,124.0,124.0,OR,2021-01-01
2021-02-01,1.8556151363692344,-2.332227376221537,-0.9155694015155919,-3.2634166395991806,-2.3736293683309837,-2.0788151159202424,1.054191576531113,-0.002884199111344447,234292.77951387383,70809.0,162313.4385613911,21947.48630058161,35080.64730305149,105285.37872953233,57028.13360363311,150205.0,143544.0,115.5827284,114.975,112.961,0.04,0.06,0.07,0.54,1.26,2.04,733.9982427563496,41.76580841,116.753,62.1,6.2,0.0,0.0,0.0,13181.0,13181.0,251.0,251.0,13181.0,251.0,0.0,0.23577,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,115.5838455,0.08,21585.0,20825.0,1368.0,1362.0,0.0,0.0,OR,2021-02-01
2021-03-01,1.1295225772228608,-3.385744249627587,-1.2994513104702754,-1.1052216124493606,-3.0534723978684144,-0.7264832767344342,0.9344286297114226,0.10867078962387607,235412.9118558153,60612.0,163067.46779076318,22214.91305266122,35269.26833990426,105583.3524007322,57484.18139256548,150751.0,144328.0,116.3209593,115.457,113.632,0.02,0.05,0.08,0.82,1.61,2.34,737.6563442516192,42.07174839,116.753,62.2,6.1,0.0,0.0,0.0,9415.0,11135.0,175.0,190.0,9415.0,175.0,0.167,0.4396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,116.3301141,0.07,20385.0,19562.0,1317.0,1311.0,0.0,0.0,OR,2021-03-01
2021-04-01,0.6032791039143118,-4.119481943431726,-1.8683984195996781,-1.4987234431544494,-1.7031801633290338,0.7835866049173128,0.13633440623812768,-0.04622388219643093,235555.1275991063,60129.0,163905.85152634588,22491.990405994504,35475.8486668184,105938.07081123008,57967.8390728129,151171.0,144614.0,117.0666515,116.186,114.238,0.02,0.04,0.06,0.86,1.64,2.3,740.4814169540783,42.18756294,116.753,62.4,5.9,2648024988.0,0.0,0.0,19800.0,19800.0,112.0,112.0,19800.0,112.0,0.305,0.72243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,117.0763828,0.07,41701.0,40321.0,2164.0,2146.0,0.0,0.0,OR,2021-04-01
2021-05-01,0.845337752146756,-3.820408355398527,-1.7254547698490645,-1.6482252338279382,-2.377822725930893,-0.5596379968495188,-0.3715640754484068,-0.04768424917645145,235747.16147443623,55538.0,164771.25591873555,22771.10060181677,35688.01766258197,106312.1884589371,58459.11826439875,151482.0,145096.0,117.8882735,116.787,114.819,0.01,0.04,0.05,0.82,1.62,2.32,743.405914613435,42.30257973,116.753,62.3,5.6,0.0,0.0,0.0,16663.0,16663.0,176.0,176.0,16663.0,176.0,0.454,0.96573,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,117.9104478,0.06,29198.0,28202.0,1759.0,1749.0,0.0,0.0,OR,2021-05-01
2021-06-01,0.6890181685874679,-3.894863752507586,-1.8880400956743417,-1.1877051366478062,-3.8346710129667,-1.5556766206186234,0.2726094166577221,0.04509281560580166,235818.7392818168,50396.0,165544.7435431066,23035.822550191413,35880.016975870014,106628.947322836,58915.83952606143,151684.0,145789.0,118.9223234,117.349,115.458,0.03,0.05,0.07,0.84,1.52,2.16,745.8936453948622,42.41679875,116.753,62.3,5.4,0.0,0.0,0.0,7162.0,7162.0,103.0,103.0,7165.0,103.0,0.527,1.07112,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,118.9640035,0.08,12810.0,12294.0,1065.0,1061.0,0.0,0.0,OR,2021-06-01
2021-07-01,0.9906387522460166,-3.405307719173021,-1.6948696447426177,-1.9675182769198372,-1.7058545541417875,0.42762442294415787,0.15805292361305562,-0.010806697096057942,235686.2897246219,42883.0,166468.87699090148,23319.92654285862,36104.4220854241,107044.56428649405,59424.34862828272,152782.0,146558.0,119.4617323,117.811,115.986,0.05,0.05,0.08,0.76,1.32,1.94,749.268668632421,42.30652471,116.753,62.2,5.1,0.0,0.0,0.0,11799.0,11799.0,85.0,85.0,11115.0,84.0,0.56,1.12467,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,119.4907814,0.1,33219.0,32044.0,1955.0,1949.0,0.0,0.0,OR,2021-07-01
2021-08-01,1.5521781055742698,-2.7813430909681474,-1.133795134250128,-2.445846636498384,7.006406785027327,1.8148053449732688,-1.1467580671863329,0.01985281235581246,235696.64388032016,42454.0,167485.25757731873,23615.64357115867,36348.63110164544,107521.01153057865,59964.2746728041,153211.0,147221.0,119.860254,118.199,116.444,0.04,0.06,0.07,0.77,1.28,1.92,753.0383194496926,42.19638078,116.753,62.2,4.9,0.0,0.0,0.0,55851.0,55851.0,339.0,339.0,56532.0,340.0,0.581,1.17901,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,119.8858648,0.09,123286.0,120317.0,5997.0,5969.0,578.0,566.0,OR,2021-08-01
2021-09-01,1.448241021758766,-2.902353193618868,-1.1630907070245047,-3.026103233492848,4.1410525105708444,-0.6796931697379148,-0.7467353471417731,0.0010721693791352195,235896.59954797613,49331.0,168629.26768714472,23928.284021642357,36620.372748441885,108080.63231970412,60548.65677008424,153867.0,147778.0,120.3527006,118.446,116.808,0.05,0.05,0.08,0.86,1.37,1.94,757.3603120505445,42.08636696,116.753,62.2,4.5,0.0,0.0,0.0,53767.0,53767.0,593.0,593.0,53767.0,593.0,0.608,1.24076,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,120.3687445,0.08,99274.0,96464.0,4651.0,4627.0,316.0,316.0,OR,2021-09-01
2021-10-01,0.3144534404868624,-4.353371008714217,-1.9266814534546801,-0.7394623086974478,0.45851505509383617,-0.6866767676990715,0.04496560764577127,0.017338854373603132,237644.20307742915,34449.0,169322.5314027758,24175.63990159944,36794.022761514825,108352.88292659368,60969.66266311426,154395.0,148559.0,121.3955285,118.929,117.479,0.06,0.06,0.11,1.11,1.58,2.06,762.8424475012555,42.21167789,116.753,62.3,4.4,0.0,0.0,0.0,34999.0,34999.0,581.0,581.0,34999.0,581.0,0.629,1.34002,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,121.4223003,0.08,70336.0,67395.0,3254.0,3229.0,25.0,16.0,OR,2021-10-01
2021-11-01,0.4409807660498931,-4.040178759254967,-1.4429955410594641,-0.40942639808379977,-0.9652498131600863,-0.5467611618713303,-0.292942937271807,0.00866074486466318,239270.69937958292,32463.0,169936.00535814973,24409.856175972927,36950.06345177665,108576.09278059816,61359.91962774958,155535.0,149173.0,122.2443623,119.543,118.2,0.07,0.07,0.18,1.2,1.56,1.94,767.9766681895093,42.33708831,116.753,62.3,4.2,0.0,0.0,0.0,26046.0,26046.0,789.0,789.0,26046.0,789.0,0.64,1.47025,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,122.2563652,0.08,48827.0,46018.0,2484.0,2457.0,11.0,11.0,OR,2021-11-01
2021-12-01,0.3861512039067292,-3.9294125609706265,-0.7293876989114376,-0.9752622872091793,-0.5760207997281341,0.18439836505793492,-0.116687667828469,0.013088992964256372,241039.62437206015,29922.0,170656.84401847847,24657.820112587407,37129.18942115936,108869.8344847317,61787.00953374677,156081.0,149742.0,122.9474811,120.193,118.841,0.04,0.15,0.3,1.23,1.47,1.85,773.6081503858096,42.46259822,116.753,62.2,4.2,0.0,0.0,0.0,30164.0,30164.0,494.0,494.0,30164.0,494.0,0.665,1.62469,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,122.9587357,0.08,93180.0,89714.0,2622.0,2602.0,71.0,71.0,OR,2021-12-01
2022-01-01,-0.25984995171170766,-4.619675456869017,0.7065667747430502,0.20873720479714522,8.526869728672558,3.4250982938114283,-0.5576331294131464,0.012906187858632175,241583.39541359432,31639.0,171039.86529280985,24657.309985575084,37278.4711236109,109104.08418362336,61935.781109185904,157122.0,150106.0,123.7405746,120.761,119.469,0.05,0.33,0.55,1.54,1.76,2.1,,,,62.6,4.2,0.0,0.0,0.0,212613.0,212613.0,445.0,445.0,212613.0,445.0,0.679,1.72437,,,,,,,,0.0,123.7489025,0.08,430931.0,419061.0,7142.0,7123.0,649.0,633.0,OR,2022-01-01
2022-02-01,-0.6260337510058016,-4.314988171968739,3.1350985019348108,0.7957144242712119,1.135303567832283,-1.5542861501976564,-0.4241417213248312,0.013190808594009043,241958.2896481328,27453.0,171303.34448346036,24640.1865011344,37400.96634436693,109262.1916379595,62041.15284550141,157590.0,151010.0,124.7276622,121.205,120.178,0.04,0.64,1.0,1.81,1.93,2.25,,,,62.8,4.0,0.0,0.0,0.0,60053.0,60053.0,522.0,522.0,60053.0,522.0,0.687,1.76496,,,,,,,,0.0,124.7585601,0.08,79076.0,74872.0,3466.0,3449.0,78.0,78.0,OR,2022-02-01
2022-03-01,-1.2388264202987416,-4.088977239397747,4.0231707503020475,3.818424785997246,-3.710493617454592,-2.0672431540451943,0.07688906434402626,0.012270653602692163,241461.90684217904,25258.0,170950.00041212983,24535.179400103854,37387.79766075123,109027.02335127472,61922.97706085509,158328.0,151424.0,126.2752258,121.651,121.321,0.18,0.86,1.34,2.11,2.13,2.41,,,,63.0,3.8,0.0,0.0,0.0,10223.0,10223.0,522.0,522.0,10223.0,522.0,0.692,1.78704,,,,,,,,0.0,126.2949956,0.2,16385.0,15159.0,998.0,996.0,0.0,0.0,OR,2022-03-01
2022-04-01,-1.0544176659093631,-2.445515407114238,6.878033126451028,-2.46221669793414,-2.6765330784275845,1.4452755946907099,-0.26208312953047785,0.007972269403034525,241232.44737296712,21799.0,171867.72839323396,24613.21838607693,37651.889692313205,109602.62031484333,62265.10807839005,157982.0,151678.0,126.6943759,122.03,121.563,0.31,1.26,1.89,2.78,2.75,2.81,,,,63.3,3.7,0.0,0.0,0.0,17159.0,17159.0,358.0,358.0,17159.0,358.0,0.696,1.84388,,,,,,,,0.0,126.7339772,0.33,44155.0,38142.0,978.0,970.0,0.0,0.0,OR,2022-04-01
2022-05-01,-2.5879434779569896,-3.2552093775356212,5.253636603331198,1.0365379737808558,-0.3725400012978347,2.925445515234154,-0.3287732003593125,0.011470292456445435,240028.45461978743,20303.0,172082.488416462,24591.01253747613,37761.47451621693,109730.00136276944,62352.48705369314,158299.0,152042.0,127.9281256,122.488,122.3,0.58,1.49,2.06,2.87,2.9,3.07,,,,63.5,3.5,0.0,0.0,0.0,44138.0,44138.0,133.0,133.0,44137.0,133.0,0.7,1.88704,,,,,,,,0.0,127.9631255,0.77,93191.0,81543.0,2211.0,2188.0,0.0,0.0,OR,2022-05-01
2022-06-01,-4.686746370497724,-3.2684093151353966,4.520294151176546,4.233743944035522,0.7328867926022493,2.5380711693774476,-1.1746412860284583,0.011709070794761373,237920.3640132133,19699.0,171632.06813912818,24474.58546537988,37724.10777900124,109433.37489474707,62198.69324438112,158057.0,152412.0,129.6196487,123.258,123.512,1.06,2.17,2.65,3.19,3.14,3.25,,,,63.5,3.5,0.0,0.0,0.0,46244.0,46244.0,178.0,178.0,46244.0,178.0,0.702,1.91798,,,,,,,,0.0,129.6312555,1.21,89548.0,81659.0,2533.0,2517.0,0.0,0.0,OR,2022-06-01
