                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 48 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3469.138
                ,+ 7 factors in 7 blocks,  AIC                ,7358.275
                ,+ AR(1) idiosyncratic  ,  BIC                ,7960.458
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7602.962
Time:           ,22:50:42               ,  EM Iterations      ,335
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.05 ,.       ,-0.03   ,.    ,.          ,.         ,.        ,0.50                   ,0.77
Cases2          ,0.13  ,.       ,0.26    ,.    ,.          ,.         ,.        ,0.12                   ,1.22
Cases3          ,-0.09 ,.       ,0.37    ,.    ,.          ,.         ,.        ,1.00                   ,0.00
Cases4          ,0.04  ,.       ,0.23    ,.    ,.          ,.         ,.        ,0.89                   ,0.08
Cases5          ,-0.10 ,.       ,0.34    ,.    ,.          ,.         ,.        ,0.94                   ,0.06
Hosp1           ,-0.09 ,.       ,0.35    ,.    ,.          ,.         ,.        ,0.95                   ,0.01
Hosp2           ,-0.06 ,.       ,0.35    ,.    ,.          ,.         ,.        ,0.95                   ,0.04
Deaths1         ,-0.15 ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.27                   ,1.19
Deaths2         ,-0.15 ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.24                   ,1.22
Deaths3         ,-0.15 ,.       ,-0.23   ,.    ,.          ,.         ,.        ,0.85                   ,0.28
Deaths4         ,-0.18 ,.       ,-0.13   ,.    ,.          ,.         ,.        ,0.73                   ,0.56
Deaths5         ,-0.15 ,.       ,-0.23   ,.    ,.          ,.         ,.        ,0.86                   ,0.27
Vax1            ,-0.18 ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.01
Vax3            ,-0.21 ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.00
Gather1         ,-0.22 ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Gather2         ,-0.22 ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.03
Gather3         ,-0.18 ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.07
Gather4         ,-0.11 ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.13
Curfew          ,0.22  ,-0.15   ,.       ,.    ,.          ,.         ,.        ,1.07                   ,0.00
Mask1           ,0.21  ,-0.18   ,.       ,.    ,.          ,.         ,.        ,1.05                   ,0.00
Mask2           ,0.22  ,-0.15   ,.       ,.    ,.          ,.         ,.        ,1.07                   ,0.00
School          ,0.17  ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.35
ARP             ,0.21  ,0.12    ,.       ,.    ,.          ,.         ,.        ,0.58                   ,0.52
PPP             ,-0.00 ,0.05    ,.       ,.    ,.          ,.         ,.        ,0.00                   ,1.01
CARES           ,0.15  ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.09                   ,1.12
Cons1           ,0.11  ,.       ,.       ,.    ,-0.00      ,.         ,.        ,-0.36                  ,0.96
Cons2           ,0.20  ,.       ,.       ,.    ,-0.39      ,.         ,.        ,0.05                   ,0.00
Cons3           ,0.20  ,.       ,.       ,.    ,-0.39      ,.         ,.        ,0.02                   ,0.00
Cons4           ,0.18  ,.       ,.       ,.    ,-0.42      ,.         ,.        ,-0.15                  ,0.48
Cons5           ,0.17  ,.       ,.       ,.    ,-0.41      ,.         ,.        ,-0.18                  ,0.55
