                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-911.623
                ,+ 8 factors in 7 blocks,  AIC                ,2331.247
                ,+ AR(1) idiosyncratic  ,  BIC                ,2795.722
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2505.242
Time:           ,18:38:35               ,  EM Iterations      ,570
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.05   ,-0.03   ,.       ,-0.04,.       ,.          ,.         ,.        ,0.62                   ,0.63
TBill1mo        ,0.24    ,-0.04   ,.       ,-0.19,.       ,.          ,.         ,.        ,0.91                   ,0.01
TBill6mo        ,0.24    ,-0.10   ,.       ,-0.17,.       ,.          ,.         ,.        ,0.84                   ,0.00
TBill1yr        ,0.23    ,-0.12   ,.       ,-0.15,.       ,.          ,.         ,.        ,0.79                   ,0.01
TBill5yr        ,0.22    ,-0.17   ,.       ,-0.08,.       ,.          ,.         ,.        ,0.72                   ,0.07
TBill10yr       ,0.21    ,-0.17   ,.       ,-0.10,.       ,.          ,.         ,.        ,0.79                   ,0.08
TBill30yr       ,0.20    ,-0.16   ,.       ,-0.13,.       ,.          ,.         ,.        ,0.83                   ,0.07
FixAss          ,-0.18   ,0.06    ,.       ,-0.10,.       ,.          ,.         ,.        ,0.81                   ,0.31
RPFI            ,-0.10   ,0.15    ,.       ,-0.13,.       ,.          ,.         ,.        ,0.79                   ,0.35
Prod            ,0.01    ,0.05    ,.       ,-0.03,.       ,.          ,.         ,.        ,-0.09                  ,0.94
FFR             ,0.24    ,-0.04   ,.       ,-0.18,.       ,.          ,.         ,.        ,0.81                   ,0.02
UI              ,-0.03   ,0.02    ,.       ,.    ,.       ,.          ,-0.52     ,.        ,0.47                   ,0.19
Employment1     ,0.04    ,-0.02   ,.       ,.    ,.       ,.          ,0.50      ,.        ,-0.24                  ,0.02
Employment2     ,0.05    ,-0.03   ,.       ,.    ,.       ,.          ,0.51      ,.        ,-0.19                  ,0.00
PartR           ,0.06    ,0.07    ,.       ,.    ,.       ,.          ,0.30      ,.        ,0.80                   ,0.37
UR              ,-0.21   ,0.06    ,.       ,.    ,.       ,.          ,-0.18     ,.        ,0.72                   ,0.18
Cons1           ,-0.04   ,-0.10   ,.       ,.    ,.       ,-0.43      ,.         ,.        ,0.37                   ,0.00
Cons3           ,-0.19   ,-0.02   ,.       ,.    ,.       ,-0.30      ,.         ,.        ,0.48                   ,0.06
Cons4           ,-0.11   ,-0.12   ,.       ,.    ,.       ,-0.35      ,.         ,.        ,0.65                   ,0.06
Cons5           ,0.04    ,-0.10   ,.       ,.    ,.       ,-0.40      ,.         ,.        ,0.36                   ,0.01
Cons2           ,-0.17   ,-0.07   ,.       ,.    ,.       ,-0.35      ,.         ,.        ,0.38                   ,0.02
CPIU            ,0.01    ,-0.08   ,.       ,.    ,.       ,.          ,.         ,-0.48    ,-1.34                  ,0.01
PCEC            ,-0.01   ,-0.15   ,.       ,.    ,.       ,.          ,.         ,-0.38    ,0.17                   ,0.35
PCE             ,-0.01   ,-0.10   ,.       ,.    ,.       ,.          ,.         ,-0.48    ,0.04                   ,0.10
CPI             ,-0.01   ,-0.05   ,.       ,.    ,.       ,.          ,.         ,-0.50    ,0.55                   ,0.04
ARP             ,-0.04   ,-0.01   ,.       ,.    ,-0.08   ,.          ,.         ,.        ,-0.06                  ,0.97
CARES           ,-0.08   ,0.03    ,.       ,.    ,0.42    ,.          ,.         ,.        ,-0.34                  ,0.57
PPP             ,-0.08   ,0.03    ,.       ,.    ,0.42    ,.          ,.         ,.        ,-0.34                  ,0.57
Vax1            ,0.01    ,-0.23   ,.       ,.    ,0.02    ,.          ,.         ,.        ,0.87                   ,0.00
Vax3            ,0.02    ,-0.24   ,.       ,.    ,0.02    ,.          ,.         ,.        ,0.85                   ,0.00
Gather1         ,-0.08   ,0.04    ,.       ,.    ,0.41    ,.          ,.         ,.        ,0.09                   ,0.44
Gather2         ,-0.22   ,0.06    ,.       ,.    ,-0.19   ,.          ,.         ,.        ,0.40                   ,0.22
Mask1           ,-0.19   ,0.05    ,.       ,.    ,-0.32   ,.          ,.         ,.        ,0.66                   ,0.09
School          ,-0.14   ,0.09    ,.       ,.    ,0.11    ,.          ,.         ,.        ,0.77                   ,0.24
Mask2           ,-0.14   ,0.08    ,.       ,.    ,-0.24   ,.          ,.         ,.        ,0.76                   ,0.19
Cases5          ,-0.07   ,-0.06   ,-0.04   ,.    ,.       ,.          ,.         ,.        ,-0.19                  ,0.83
Cases2          ,-0.07   ,-0.06   ,-0.04   ,.    ,.       ,.          ,.         ,.        ,-0.20                  ,0.83
Deaths5         ,-0.05   ,0.01    ,0.14    ,.    ,.       ,.          ,.         ,.        ,0.29                   ,1.66
Deaths2         ,-0.05   ,0.01    ,0.14    ,.    ,.       ,.          ,.         ,.        ,0.29                   ,1.66
Cases3          ,-0.07   ,-0.06   ,-0.05   ,.    ,.       ,.          ,.         ,.        ,-0.19                  ,0.81
Deaths3         ,-0.17   ,-0.06   ,0.10    ,.    ,.       ,.          ,.         ,.        ,0.43                   ,0.96
Cases4          ,-0.21   ,-0.18   ,-0.10   ,.    ,.       ,.          ,.         ,.        ,0.02                   ,0.04
Cases1          ,-0.21   ,-0.18   ,-0.10   ,.    ,.       ,.          ,.         ,.        ,0.05                   ,0.04
Hosp2           ,-0.21   ,-0.18   ,-0.11   ,.    ,.       ,.          ,.         ,.        ,0.15                   ,0.00
Hosp1           ,-0.21   ,-0.18   ,-0.11   ,.    ,.       ,.          ,.         ,.        ,0.09                   ,0.00
Deaths4         ,-0.20   ,-0.18   ,-0.11   ,.    ,.       ,.          ,.         ,.        ,-0.28                  ,0.04
Deaths1         ,-0.20   ,-0.18   ,-0.11   ,.    ,.       ,.          ,.         ,.        ,-0.19                  ,0.02
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.89       ,-0.10      ,Global.1           ,1.09    ,0.13
Global.2,0.06       ,1.04       ,Global.2           ,0.13    ,0.10
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.32       ,26.72
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.72    ,8.48
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.75       ,0.90
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.38          ,3.67
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.04         ,3.85
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.48        ,2.69

Warnings:
[1] Covariance matrix not calculated.
