                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 44 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1023.061
                ,+ 7 factors in 7 blocks,  AIC                ,2434.123
                ,+ AR(1) idiosyncratic  ,  BIC                ,2788.879
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2567.017
Time:           ,21:27:58               ,  EM Iterations      ,1572
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Uncat,Pandemic,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02 ,-0.01,.       ,.       ,.          ,.         ,.        ,0.53                   ,0.70
TBill1mo        ,0.23  ,-0.24,.       ,.       ,.          ,.         ,.        ,0.88                   ,0.01
TBill6mo        ,0.25  ,-0.22,.       ,.       ,.          ,.         ,.        ,0.79                   ,0.00
TBill1yr        ,0.26  ,-0.20,.       ,.       ,.          ,.         ,.        ,0.73                   ,0.00
TBill5yr        ,0.28  ,-0.12,.       ,.       ,.          ,.         ,.        ,0.61                   ,0.06
TBill10yr       ,0.28  ,-0.11,.       ,.       ,.          ,.         ,.        ,0.67                   ,0.09
TBill30yr       ,0.27  ,-0.13,.       ,.       ,.          ,.         ,.        ,0.73                   ,0.10
FixAss          ,-0.19 ,-0.02,.       ,.       ,.          ,.         ,.        ,0.58                   ,0.27
RPFI            ,-0.16 ,-0.06,.       ,.       ,.          ,.         ,.        ,0.67                   ,0.25
Prod            ,0.01  ,0.01 ,.       ,.       ,.          ,.         ,.        ,-0.01                  ,1.02
FFR             ,0.23  ,-0.23,.       ,.       ,.          ,.         ,.        ,0.87                   ,0.02
UI              ,-0.03 ,.    ,.       ,.       ,.          ,-0.50     ,.        ,0.16                   ,0.23
Employment1     ,0.05  ,.    ,.       ,.       ,.          ,0.51      ,.        ,-0.30                  ,0.02
Employment2     ,0.06  ,.    ,.       ,.       ,.          ,0.52      ,.        ,-0.03                  ,0.00
PartR           ,0.09  ,.    ,.       ,.       ,.          ,0.20      ,.        ,0.88                   ,0.32
UR              ,-0.21 ,.    ,.       ,.       ,.          ,-0.26     ,.        ,0.75                   ,0.19
Cons1           ,0.06  ,.    ,.       ,.       ,-0.45      ,.         ,.        ,0.61                   ,0.02
Cons3           ,-0.16 ,.    ,.       ,.       ,-0.35      ,.         ,.        ,0.80                   ,0.07
Cons4           ,0.04  ,.    ,.       ,.       ,-0.44      ,.         ,.        ,0.89                   ,0.01
Cons5           ,0.11  ,.    ,.       ,.       ,-0.41      ,.         ,.        ,0.61                   ,0.05
Cons2           ,-0.05 ,.    ,.       ,.       ,-0.45      ,.         ,.        ,0.86                   ,0.01
CPIU            ,0.05  ,.    ,.       ,.       ,.          ,.         ,-0.50    ,-1.51                  ,0.00
PCEC            ,0.07  ,.    ,.       ,.       ,.          ,.         ,-0.43    ,0.28                   ,0.42
PCE             ,0.05  ,.    ,.       ,.       ,.          ,.         ,-0.51    ,0.20                   ,0.11
CPI             ,0.02  ,.    ,.       ,.       ,.          ,.         ,-0.50    ,0.52                   ,0.05
ARP             ,-0.01 ,.    ,.       ,-0.15   ,.          ,.         ,.        ,-0.06                  ,0.95
CARES           ,-0.09 ,.    ,.       ,0.44    ,.          ,.         ,.        ,-0.16                  ,0.85
PPP             ,-0.09 ,.    ,.       ,0.44    ,.          ,.         ,.        ,-0.16                  ,0.85
Vax1            ,0.15  ,.    ,.       ,-0.15   ,.          ,.         ,.        ,0.99                   ,0.01
Vax3            ,0.16  ,.    ,.       ,-0.14   ,.          ,.         ,.        ,1.01                   ,0.01
