                        Dynamic Factor Results
Dep. Variable:  ,"GDP", and 48 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,126.480
                ,+ 8 factors in 7 blocks,  AIC                ,275.040
                ,+ AR(1) idiosyncratic  ,  BIC                ,757.801
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,455.885
Time:           ,18:34:36               ,  EM Iterations      ,26
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02   ,-0.08   ,.       ,.       ,-0.24,.          ,.         ,.        ,0.58                   ,0.73
TBill1mo        ,-0.23   ,0.12    ,.       ,.       ,-0.19,.          ,.         ,.        ,0.85                   ,0.01
TBill6mo        ,-0.23   ,0.14    ,.       ,.       ,-0.15,.          ,.         ,.        ,0.86                   ,0.00
TBill1yr        ,-0.23   ,0.14    ,.       ,.       ,-0.12,.          ,.         ,.        ,0.88                   ,0.00
TBill5yr        ,-0.22   ,0.14    ,.       ,.       ,-0.04,.          ,.         ,.        ,0.90                   ,0.02
TBill10yr       ,-0.22   ,0.13    ,.       ,.       ,-0.06,.          ,.         ,.        ,0.91                   ,0.03
TBill30yr       ,-0.22   ,0.12    ,.       ,.       ,-0.09,.          ,.         ,.        ,0.90                   ,0.05
FixAss          ,0.12    ,-0.12   ,.       ,.       ,-0.26,.          ,.         ,.        ,0.51                   ,0.32
RPFI            ,0.08    ,-0.15   ,.       ,.       ,-0.28,.          ,.         ,.        ,0.58                   ,0.24
Prod            ,-0.03   ,-0.03   ,.       ,.       ,0.02 ,.          ,.         ,.        ,-0.07                  ,0.99
FFR             ,-0.23   ,0.12    ,.       ,.       ,-0.19,.          ,.         ,.        ,0.76                   ,0.01
UI              ,0.08    ,0.19    ,.       ,.       ,.    ,.          ,-0.34     ,.        ,0.15                   ,0.33
Employment1     ,-0.11   ,-0.22   ,.       ,.       ,.    ,.          ,0.27      ,.        ,-0.29                  ,0.02
Employment2     ,-0.12   ,-0.22   ,.       ,.       ,.    ,.          ,0.28      ,.        ,0.11                   ,0.00
