                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 41 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-423.437
                ,+ 8 factors in 7 blocks,  AIC                ,1304.874
                ,+ AR(1) idiosyncratic  ,  BIC                ,1963.294
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,1572.419
Time:           ,22:29:59               ,  EM Iterations      ,36
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Consumption,Employment,Response,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.00   ,-0.08   ,.       ,-0.11,.          ,.         ,.       ,.        ,0.51                   ,0.75
TBill1mo        ,-0.06   ,-0.15   ,.       ,0.34 ,.          ,.         ,.       ,.        ,0.91                   ,0.01
TBill6mo        ,-0.04   ,-0.18   ,.       ,0.34 ,.          ,.         ,.       ,.        ,0.79                   ,0.00
TBill1yr        ,-0.04   ,-0.19   ,.       ,0.33 ,.          ,.         ,.       ,.        ,0.90                   ,0.00
TBill5yr        ,-0.10   ,-0.19   ,.       ,0.27 ,.          ,.         ,.       ,.        ,0.94                   ,0.03
TBill10yr       ,-0.17   ,-0.15   ,.       ,0.19 ,.          ,.         ,.       ,.        ,0.92                   ,0.06
TBill30yr       ,-0.21   ,-0.08   ,.       ,0.07 ,.          ,.         ,.       ,.        ,0.89                   ,0.10
FixAss          ,0.04    ,0.18    ,.       ,0.09 ,.          ,.         ,.       ,.        ,0.66                   ,0.40
RPFI            ,-0.11   ,0.09    ,.       ,-0.17,.          ,.         ,.       ,.        ,0.77                   ,0.32
Prod            ,-0.01   ,0.05    ,.       ,0.01 ,.          ,.         ,.       ,.        ,0.01                   ,0.96
FFR             ,-0.07   ,-0.15   ,.       ,0.33 ,.          ,.         ,.       ,.        ,0.82                   ,0.01
UI              ,0.04    ,0.16    ,.       ,.    ,.          ,-0.40     ,.       ,.        ,0.29                   ,0.41
Employment1     ,-0.06   ,-0.17   ,.       ,.    ,.          ,0.45      ,.       ,.        ,-0.16                  ,0.02
Employment2     ,-0.07   ,-0.18   ,.       ,.    ,.          ,0.44      ,.       ,.        ,-0.45                  ,0.01
PartR           ,-0.20   ,0.07    ,.       ,.    ,.          ,0.17      ,.       ,.        ,0.60                   ,0.38
UR              ,0.02    ,0.20    ,.       ,.    ,.          ,0.19      ,.       ,.        ,0.59                   ,0.63
Cons1           ,0.05    ,0.03    ,.       ,.    ,-0.47      ,.         ,.       ,.        ,0.82                   ,0.00
Cons3           ,0.18    ,0.10    ,.       ,.    ,-0.27      ,.         ,.       ,.        ,0.91                   ,0.08
Cons4           ,0.19    ,-0.04   ,.       ,.    ,-0.35      ,.         ,.       ,.        ,0.89                   ,0.03
Cons5           ,-0.06   ,0.03    ,.       ,.    ,-0.44      ,.         ,.       ,.        ,0.88                   ,0.01
Cons2           ,0.21    ,0.02    ,.       ,.    ,-0.36      ,.         ,.       ,.        ,0.88                   ,0.03
CPIU            ,0.07    ,-0.17   ,.       ,.    ,.          ,.         ,.       ,-0.43    ,-0.75                  ,0.02
PCEC            ,0.12    ,-0.18   ,.       ,.    ,.          ,.         ,.       ,-0.26    ,0.14                   ,0.40
PCE             ,0.09    ,-0.17   ,.       ,.    ,.          ,.         ,.       ,-0.42    ,0.14                   ,0.09
CPI             ,0.06    ,-0.14   ,.       ,.    ,.          ,.         ,.       ,-0.45    ,0.25                   ,0.03
ARP             ,0.05    ,0.00    ,.       ,.    ,.          ,.         ,-0.13   ,.        ,-0.04                  ,1.05
CARES           ,0.11    ,0.19    ,.       ,.    ,.          ,.         ,0.44    ,.        ,-0.17                  ,0.00
PPP             ,0.11    ,0.19    ,.       ,.    ,.          ,.         ,0.44    ,.        ,-0.17                  ,0.00
Gather2         ,0.12    ,0.16    ,.       ,.    ,.          ,.         ,0.33    ,.        ,-0.15                  ,0.47
School          ,0.17    ,0.08    ,.       ,.    ,.          ,.         ,0.07    ,.        ,0.84                   ,0.19
Cases5          ,0.07    ,-0.01   ,-0.41   ,.    ,.          ,.         ,.       ,.        ,-0.03                  ,0.00
Cases2          ,0.07    ,-0.01   ,-0.42   ,.    ,.          ,.         ,.       ,.        ,0.10                   ,0.00
Deaths5         ,0.04    ,0.07    ,-0.19   ,.    ,.          ,.         ,.       ,.        ,0.09                   ,1.03
Deaths2         ,0.05    ,0.07    ,-0.22   ,.    ,.          ,.         ,.       ,.        ,0.11                   ,1.04
Cases3          ,0.07    ,-0.01   ,-0.41   ,.    ,.          ,.         ,.       ,.        ,-0.09                  ,0.01
Deaths3         ,0.27    ,-0.05   ,0.14    ,.    ,.          ,.         ,.       ,.        ,0.34                   ,0.15
Cases4          ,0.30    ,-0.08   ,-0.01   ,.    ,.          ,.         ,.       ,.        ,-0.58                  ,0.02
Cases1          ,0.30    ,-0.08   ,-0.01   ,.    ,.          ,.         ,.       ,.        ,-0.59                  ,0.02
Hosp2           ,0.29    ,-0.07   ,-0.06   ,.    ,.          ,.         ,.       ,.        ,0.25                   ,0.08
Hosp1           ,0.29    ,-0.07   ,-0.06   ,.    ,.          ,.         ,.       ,.        ,0.23                   ,0.09
Deaths4         ,0.30    ,-0.07   ,-0.05   ,.    ,.          ,.         ,.       ,.        ,-0.07                  ,0.04
Deaths1         ,0.30    ,-0.07   ,-0.05   ,.    ,.          ,.         ,.       ,.        ,-0.12                  ,0.04
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.97       ,-0.02      ,Global.1           ,0.73    ,0.42
Global.2,-0.08      ,0.83       ,Global.2           ,0.42    ,1.73
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.18      ,5.62
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.91    ,1.16
         Transition: Factor block 3
           ,L1.Consumption,   error variance
Consumption,0.49          ,3.51
        Transition: Factor block 4
          ,L1.Employment,   error variance
Employment,0.05         ,4.47
      Transition: Factor block 5
        ,L1.Response,   error variance
Response,-0.08      ,4.41
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.45        ,3.00

