                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1001.568
                ,+ 7 factors in 7 blocks,  AIC                ,2415.137
                ,+ AR(1) idiosyncratic  ,  BIC                ,2791.837
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2556.251
Time:           ,21:27:33               ,  EM Iterations      ,2182
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02 ,.       ,.       ,-0.04,.          ,.         ,.        ,0.51                   ,0.74
TBill1mo        ,-0.21 ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.82                   ,0.03
TBill6mo        ,-0.22 ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.84                   ,0.00
TBill1yr        ,-0.22 ,.       ,.       ,0.26 ,.          ,.         ,.        ,0.86                   ,0.00
TBill5yr        ,-0.22 ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.90                   ,0.02
TBill10yr       ,-0.22 ,.       ,.       ,0.22 ,.          ,.         ,.        ,0.91                   ,0.03
TBill30yr       ,-0.22 ,.       ,.       ,0.22 ,.          ,.         ,.        ,0.90                   ,0.05
FixAss          ,0.17  ,.       ,.       ,-0.00,.          ,.         ,.        ,0.66                   ,0.59
RPFI            ,0.08  ,.       ,.       ,-0.18,.          ,.         ,.        ,0.76                   ,0.42
Prod            ,-0.03 ,.       ,.       ,-0.06,.          ,.         ,.        ,0.00                   ,1.09
FFR             ,-0.22 ,.       ,.       ,0.20 ,.          ,.         ,.        ,0.78                   ,0.03
UI              ,0.07  ,.       ,.       ,.    ,.          ,-0.50     ,.        ,0.32                   ,0.27
Employment1     ,-0.07 ,.       ,.       ,.    ,.          ,0.52      ,.        ,-0.27                  ,0.02
Employment2     ,-0.09 ,.       ,.       ,.    ,.          ,0.51      ,.        ,0.83                   ,0.00
PartR           ,-0.07 ,.       ,.       ,.    ,.          ,0.12      ,.        ,0.96                   ,0.15
UR              ,0.20  ,.       ,.       ,.    ,.          ,-0.24     ,.        ,0.76                   ,0.19
Cons1           ,-0.05 ,.       ,.       ,.    ,-0.46      ,.         ,.        ,0.62                   ,0.00
Cons3           ,0.18  ,.       ,.       ,.    ,-0.29      ,.         ,.        ,0.86                   ,0.08
Cons4           ,-0.02 ,.       ,.       ,.    ,-0.44      ,.         ,.        ,0.88                   ,0.03
Cons5           ,-0.10 ,.       ,.       ,.    ,-0.42      ,.         ,.        ,0.56                   ,0.00
Cons2           ,0.07  ,.       ,.       ,.    ,-0.45      ,.         ,.        ,0.56                   ,0.02
CPIU            ,-0.06 ,.       ,.       ,.    ,.          ,.         ,-0.50    ,-1.63                  ,0.00
PCEC            ,-0.06 ,.       ,.       ,.    ,.          ,.         ,-0.43    ,0.30                   ,0.42
PCE             ,-0.05 ,.       ,.       ,.    ,.          ,.         ,-0.51    ,0.14                   ,0.10
CPI             ,-0.04 ,.       ,.       ,.    ,.          ,.         ,-0.49    ,0.75                   ,0.04
ARP             ,0.02  ,.       ,-0.11   ,.    ,.          ,.         ,.        ,0.02                   ,1.03
CARES           ,0.12  ,.       ,0.24    ,.    ,.          ,.         ,.        ,0.06                   ,1.05
PPP             ,0.12  ,.       ,0.24    ,.    ,.          ,.         ,.        ,0.06                   ,1.05
Vax1            ,-0.06 ,.       ,-0.29   ,.    ,.          ,.         ,.        ,1.04                   ,0.01
Vax3            ,-0.08 ,.       ,-0.26   ,.    ,.          ,.         ,.        ,1.06                   ,0.00
Gather1         ,0.20  ,.       ,0.28    ,.    ,.          ,.         ,.        ,0.70                   ,0.23
Gather2         ,0.20  ,.       ,0.10    ,.    ,.          ,.         ,.        ,0.76                   ,0.17
Gather4         ,0.19  ,.       ,0.31    ,.    ,.          ,.         ,.        ,0.74                   ,0.27
Mask1           ,0.14  ,.       ,-0.29   ,.    ,.          ,.         ,.        ,0.88                   ,0.21
School          ,0.14  ,.       ,0.37    ,.    ,.          ,.         ,.        ,0.73                   ,0.45
Mask2           ,0.12  ,.       ,-0.08   ,.    ,.          ,.         ,.        ,0.82                   ,0.29
Cases5          ,0.08  ,-0.17   ,.       ,.    ,.          ,.         ,.        ,-0.14                  ,0.84
Cases2          ,0.08  ,-0.17   ,.       ,.    ,.          ,.         ,.        ,-0.14                  ,0.83
Deaths5         ,0.10  ,-0.04   ,.       ,.    ,.          ,.         ,.        ,0.29                   ,0.90
Deaths2         ,0.10  ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.31                   ,0.89
Cases3          ,0.08  ,-0.17   ,.       ,.    ,.          ,.         ,.        ,-0.14                  ,0.84
Deaths3         ,0.19  ,-0.16   ,.       ,.    ,.          ,.         ,.        ,0.08                   ,0.41
Cases4          ,0.18  ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.12                   ,0.15
Cases1          ,0.18  ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.08                   ,0.13
Hosp2           ,0.19  ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.19                   ,0.00
Hosp1           ,0.19  ,-0.28   ,.       ,.    ,.          ,.         ,.        ,-0.10                  ,0.00
Deaths4         ,0.18  ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.02                   ,0.05
Deaths1         ,0.18  ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.10                   ,0.05
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.90     ,1.18
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.45       ,5.20
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.94       ,0.11
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.74    ,4.31
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.53          ,3.23
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.05         ,3.86
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.58        ,2.67

Warnings:
