Time	TBill1yr	TBill10yr	Employment1	Employment2	Cons1	Cons5	CPIU	PCE	Cases5	Cases2	Deaths5	Deaths2	Cases3	Deaths3	Cases4	Hosp2	Cases1	Hosp1	Deaths4	Deaths1
2012-02-01	0.023504273504273504	0.4017857142857143	0.8170711884503437	0.8237297960071758	0.4078916307612712	0.453470393434487	0.48042480973508717	0.49675221673418135	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-03-01	0.029914529914529912	0.4613095238095237	0.8135122768330407	0.8217942005629378	0.4328903199988643	0.4745736696136961	0.4783596646895119	0.4753169610054069	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-04-01	0.027777777777777776	0.425595238095238	0.8018882440272991	0.8158387327196476	0.4789601399233719	0.5133395054920726	0.4580164258916395	0.4362124408304384	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-05-01	0.029914529914529912	0.35119047619047616	0.8182644828456356	0.8168747967004858	0.6694638329645681	0.6731812261803923	0.2823120937051792	0.27598481283333187	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-06-01	0.029914529914529912	0.2976190476190476	0.8137537407112719	0.8153773111977091	0.6201927573006897	0.6320219496573957	0.34089822278672366	0.31683735096458504	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-07-01	0.029914529914529912	0.2708333333333333	0.8032999920192481	0.8184443536062311	0.5519663073134536	0.5749715867071686	0.39344637279221933	0.37358778620411015	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-08-01	0.027777777777777776	0.31547619047619047	0.8069065484055066	0.8197213812617881	0.31661467410133315	0.37782140442210344	0.6527359268372354	0.5704963034279991	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-09-01	0.027777777777777776	0.32738095238095233	0.834591805387279	0.8199184598513599	0.3411772160836777	0.39855272382222456	0.6040928049754837	0.5494444501182414	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-10-01	0.027777777777777776	0.33630952380952384	0.8210965500458856	0.8189585210915629	0.34602845717223785	0.40275930530138415	0.506728251696605	0.5449245868322847	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-11-01	0.027777777777777776	0.306547619047619	0.8033629658599835	0.8191157606636335	0.6311302788117552	0.641895135677256	0.3006557725101743	0.3053631904044893	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
