                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,1144.041
                ,+ 8 factors in 7 blocks,  AIC                ,-1770.082
                ,+ AR(1) idiosyncratic  ,  BIC                ,-1025.406
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,-1467.487
Time:           ,22:34:51               ,  EM Iterations      ,26
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.03   ,-0.01   ,.       ,.       ,-0.03,.          ,.         ,.        ,0.50                   ,0.76
TBill1mo        ,-0.06   ,-0.20   ,.       ,.       ,0.32 ,.          ,.         ,.        ,0.85                   ,0.01
TBill6mo        ,-0.05   ,-0.23   ,.       ,.       ,0.29 ,.          ,.         ,.        ,0.76                   ,0.00
TBill1yr        ,-0.04   ,-0.23   ,.       ,.       ,0.27 ,.          ,.         ,.        ,0.89                   ,0.00
TBill5yr        ,-0.10   ,-0.24   ,.       ,.       ,0.13 ,.          ,.         ,.        ,0.94                   ,0.01
TBill10yr       ,-0.15   ,-0.20   ,.       ,.       ,-0.01,.          ,.         ,.        ,0.92                   ,0.04
TBill30yr       ,-0.19   ,-0.12   ,.       ,.       ,-0.14,.          ,.         ,.        ,0.86                   ,0.09
FixAss          ,-0.05   ,0.15    ,.       ,.       ,0.10 ,.          ,.         ,.        ,0.67                   ,0.37
RPFI            ,-0.11   ,0.15    ,.       ,.       ,-0.01,.          ,.         ,.        ,0.64                   ,0.29
Prod            ,-0.05   ,0.07    ,.       ,.       ,0.11 ,.          ,.         ,.        ,-0.01                  ,0.87
FFR             ,-0.07   ,-0.20   ,.       ,.       ,0.32 ,.          ,.         ,.        ,0.69                   ,0.01
UI              ,0.01    ,0.08    ,.       ,.       ,.    ,.          ,-0.52     ,.        ,0.31                   ,0.20
Employment1     ,-0.02   ,-0.09   ,.       ,.       ,.    ,.          ,0.54      ,.        ,-0.36                  ,0.02
Employment2     ,-0.02   ,-0.10   ,.       ,.       ,.    ,.          ,0.53      ,.        ,-0.12                  ,0.01
PartR           ,0.00    ,-0.01   ,.       ,.       ,.    ,.          ,0.24      ,.        ,0.84                   ,0.30
UR              ,0.03    ,0.19    ,.       ,.       ,.    ,.          ,-0.00     ,.        ,0.83                   ,0.24
