                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 43 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1761.235
                ,+ 8 factors in 7 blocks,  AIC                ,4000.469
                ,+ AR(1) idiosyncratic  ,  BIC                ,4687.641
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4279.698
Time:           ,22:22:30               ,  EM Iterations      ,316
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.05   ,.       ,-0.09,.       ,.          ,.         ,.        ,0.46                   ,0.78
TBill1mo        ,0.04    ,-0.19   ,.       ,0.33 ,.       ,.          ,.         ,.        ,0.86                   ,0.01
TBill6mo        ,0.02    ,-0.22   ,.       ,0.32 ,.       ,.          ,.         ,.        ,0.78                   ,0.00
TBill1yr        ,0.02    ,-0.23   ,.       ,0.31 ,.       ,.          ,.         ,.        ,0.88                   ,0.00
TBill5yr        ,0.06    ,-0.23   ,.       ,0.26 ,.       ,.          ,.         ,.        ,0.93                   ,0.03
TBill10yr       ,0.13    ,-0.19   ,.       ,0.17 ,.       ,.          ,.         ,.        ,0.89                   ,0.08
TBill30yr       ,0.17    ,-0.12   ,.       ,0.06 ,.       ,.          ,.         ,.        ,0.84                   ,0.15
FixAss          ,-0.04   ,0.20    ,.       ,0.06 ,.       ,.          ,.         ,.        ,0.71                   ,0.37
RPFI            ,0.13    ,0.12    ,.       ,-0.15,.       ,.          ,.         ,.        ,0.70                   ,0.34
Prod            ,0.11    ,0.13    ,.       ,0.02 ,.       ,.          ,.         ,.        ,0.14                   ,0.62
FFR             ,0.05    ,-0.19   ,.       ,0.33 ,.       ,.          ,.         ,.        ,0.75                   ,0.02
UI              ,-0.03   ,0.16    ,.       ,.    ,.       ,.          ,-0.43     ,.        ,0.19                   ,0.29
Employment1     ,0.03    ,-0.16   ,.       ,.    ,.       ,.          ,0.48      ,.        ,-0.74                  ,0.01
Employment2     ,0.04    ,-0.17   ,.       ,.    ,.       ,.          ,0.47      ,.        ,-0.08                  ,0.02
PartR           ,0.19    ,-0.01   ,.       ,.    ,.       ,.          ,0.21      ,.        ,0.70                   ,0.33
UR              ,-0.00   ,0.22    ,.       ,.    ,.       ,.          ,0.16      ,.        ,0.66                   ,0.40
Cons1           ,-0.08   ,0.02    ,.       ,.    ,.       ,-0.45      ,.         ,.        ,0.68                   ,0.00
Cons3           ,-0.16   ,0.14    ,.       ,.    ,.       ,-0.29      ,.         ,.        ,0.80                   ,0.09
Cons4           ,-0.18   ,0.02    ,.       ,.    ,.       ,-0.36      ,.         ,.        ,0.62                   ,0.07
Cons5           ,-0.02   ,-0.02   ,.       ,.    ,.       ,-0.44      ,.         ,.        ,0.62                   ,0.01
Cons2           ,-0.18   ,0.09    ,.       ,.    ,.       ,-0.35      ,.         ,.        ,0.61                   ,0.05
CPIU            ,-0.09   ,-0.17   ,.       ,.    ,.       ,.          ,.         ,-0.42    ,-0.74                  ,0.02
PCEC            ,-0.15   ,-0.18   ,.       ,.    ,.       ,.          ,.         ,-0.24    ,0.13                   ,0.38
PCE             ,-0.12   ,-0.18   ,.       ,.    ,.       ,.          ,.         ,-0.40    ,0.10                   ,0.09
CPI             ,-0.07   ,-0.15   ,.       ,.    ,.       ,.          ,.         ,-0.45    ,0.20                   ,0.03
