                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-709.782
                ,+ 8 factors in 7 blocks,  AIC                ,1937.564
                ,+ AR(1) idiosyncratic  ,  BIC                ,2411.182
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2114.985
Time:           ,18:36:44               ,  EM Iterations      ,44
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                  Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
GDP             ,-0.03   ,-0.01   ,.       ,.       ,-0.11,.          ,.         ,.        ,0.53                   ,0.89
TBill1mo        ,-0.23   ,-0.03   ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.54                   ,0.02
TBill6mo        ,-0.23   ,-0.09   ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.68                   ,0.00
TBill1yr        ,-0.23   ,-0.11   ,.       ,.       ,0.19 ,.          ,.         ,.        ,0.73                   ,0.00
TBill5yr        ,-0.22   ,-0.15   ,.       ,.       ,0.12 ,.          ,.         ,.        ,0.53                   ,0.05
TBill10yr       ,-0.22   ,-0.15   ,.       ,.       ,0.10 ,.          ,.         ,.        ,0.56                   ,0.09
TBill30yr       ,-0.22   ,-0.14   ,.       ,.       ,0.12 ,.          ,.         ,.        ,0.67                   ,0.10
FixAss          ,0.08    ,0.04    ,.       ,.       ,-0.10,.          ,.         ,.        ,0.70                   ,0.45
RPFI            ,0.07    ,0.15    ,.       ,.       ,-0.02,.          ,.         ,.        ,0.65                   ,0.35
Prod            ,-0.02   ,0.06    ,.       ,.       ,0.02 ,.          ,.         ,.        ,-0.07                  ,0.93
FFR             ,-0.23   ,-0.03   ,.       ,.       ,0.20 ,.          ,.         ,.        ,0.49                   ,0.04
UI              ,0.07    ,-0.04   ,.       ,.       ,.    ,.          ,-0.52     ,.        ,0.34                   ,0.25
Employment1     ,-0.09   ,0.09    ,.       ,.       ,.    ,.          ,0.51      ,.        ,0.45                   ,0.01
Employment2     ,-0.10   ,0.08    ,.       ,.       ,.    ,.          ,0.51      ,.        ,-0.60                  ,0.01
PartR           ,-0.17   ,0.09    ,.       ,.       ,.    ,.          ,-0.13     ,.        ,0.52                   ,0.50
UR              ,0.22    ,0.07    ,.       ,.       ,.    ,.          ,-0.07     ,.        ,0.67                   ,0.29
Cons1           ,-0.10   ,-0.15   ,.       ,.       ,.    ,-0.36      ,.         ,.        ,-0.23                  ,0.00
Cons3           ,0.10    ,-0.07   ,.       ,.       ,.    ,-0.37      ,.         ,.        ,0.54                   ,0.13
Cons4           ,-0.08   ,-0.14   ,.       ,.       ,.    ,-0.35      ,.         ,.        ,0.55                   ,0.08
Cons5           ,-0.12   ,-0.15   ,.       ,.       ,.    ,-0.33      ,.         ,.        ,-0.57                  ,0.00
Cons2           ,-0.00   ,-0.12   ,.       ,.       ,.    ,-0.41      ,.         ,.        ,-0.52                  ,0.01
CPIU            ,-0.04   ,-0.03   ,.       ,.       ,.    ,.          ,.         ,-0.50    ,-1.24                  ,0.01
PCEC            ,-0.04   ,-0.08   ,.       ,.       ,.    ,.          ,.         ,-0.43    ,0.20                   ,0.43
PCE             ,-0.02   ,-0.04   ,.       ,.       ,.    ,.          ,.         ,-0.51    ,0.09                   ,0.11
CPI             ,-0.02   ,-0.00   ,.       ,.       ,.    ,.          ,.         ,-0.50    ,0.57                   ,0.04
ARP             ,0.02    ,-0.00   ,.       ,-0.11   ,.    ,.          ,.         ,.        ,-0.03                  ,1.03
CARES           ,0.12    ,-0.06   ,.       ,0.39    ,.    ,.          ,.         ,.        ,-0.73                  ,0.00
PPP             ,0.12    ,-0.06   ,.       ,0.39    ,.    ,.          ,.         ,.        ,-0.73                  ,0.00
Vax1            ,-0.06   ,-0.22   ,.       ,-0.20   ,.    ,.          ,.         ,.        ,0.47                   ,0.26
Vax3            ,-0.07   ,-0.22   ,.       ,-0.18   ,.    ,.          ,.         ,.        ,0.42                   ,0.23
Gather1         ,0.11    ,0.05    ,.       ,0.23    ,.    ,.          ,.         ,.        ,0.50                   ,0.41
Gather2         ,0.12    ,0.05    ,.       ,-0.17   ,.    ,.          ,.         ,.        ,0.54                   ,0.57
Gather4         ,0.17    ,0.02    ,.       ,0.18    ,.    ,.          ,.         ,.        ,0.40                   ,0.55
Mask1           ,0.19    ,0.05    ,.       ,-0.28   ,.    ,.          ,.         ,.        ,0.51                   ,0.39
School          ,0.17    ,0.09    ,.       ,0.13    ,.    ,.          ,.         ,.        ,0.78                   ,0.22
Mask2           ,0.20    ,0.08    ,.       ,-0.04   ,.    ,.          ,.         ,.        ,0.72                   ,0.26
Cases5          ,0.08    ,-0.06   ,-0.20   ,.       ,.    ,.          ,.         ,.        ,-0.18                  ,0.77
Cases2          ,0.08    ,-0.06   ,-0.20   ,.       ,.    ,.          ,.         ,.        ,-0.18                  ,0.77
Deaths5         ,0.10    ,-0.10   ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.21                   ,-0.00
Deaths2         ,0.10    ,-0.10   ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.21                   ,-0.00
Cases3          ,0.07    ,-0.07   ,-0.19   ,.       ,.    ,.          ,.         ,.        ,-0.16                  ,0.82
Deaths3         ,0.20    ,-0.16   ,0.03    ,.       ,.    ,.          ,.         ,.        ,0.66                   ,0.13
Cases4          ,0.19    ,-0.17   ,0.11    ,.       ,.    ,.          ,.         ,.        ,-0.01                  ,0.24
Cases1          ,0.19    ,-0.17   ,0.11    ,.       ,.    ,.          ,.         ,.        ,0.00                   ,0.23
