                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1190.547
                ,+ 8 factors in 7 blocks,  AIC                ,2899.094
                ,+ AR(1) idiosyncratic  ,  BIC                ,3372.713
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,3076.515
Time:           ,18:37:59               ,  EM Iterations      ,1480
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.03   ,-0.05   ,.       ,.       ,-0.12,.          ,.         ,.        ,0.45                   ,0.85
TBill1mo        ,-0.17   ,0.20    ,.       ,.       ,-0.13,.          ,.         ,.        ,0.85                   ,0.01
TBill6mo        ,-0.21   ,0.17    ,.       ,.       ,-0.12,.          ,.         ,.        ,0.73                   ,0.00
TBill1yr        ,-0.23   ,0.16    ,.       ,.       ,-0.10,.          ,.         ,.        ,0.62                   ,0.01
TBill5yr        ,-0.26   ,0.10    ,.       ,.       ,-0.09,.          ,.         ,.        ,0.79                   ,0.03
TBill10yr       ,-0.26   ,0.08    ,.       ,.       ,-0.12,.          ,.         ,.        ,0.76                   ,0.03
TBill30yr       ,-0.26   ,0.08    ,.       ,.       ,-0.16,.          ,.         ,.        ,0.69                   ,0.05
FixAss          ,0.17    ,-0.06   ,.       ,.       ,-0.19,.          ,.         ,.        ,0.42                   ,0.71
RPFI            ,0.15    ,-0.03   ,.       ,.       ,-0.13,.          ,.         ,.        ,0.61                   ,0.34
Prod            ,0.10    ,0.05    ,.       ,.       ,-0.02,.          ,.         ,.        ,0.01                   ,0.78
FFR             ,-0.17   ,0.20    ,.       ,.       ,-0.12,.          ,.         ,.        ,0.81                   ,0.02
UI              ,0.10    ,0.09    ,.       ,.       ,.    ,.          ,-0.42     ,.        ,0.30                   ,0.33
Employment1     ,-0.10   ,-0.10   ,.       ,.       ,.    ,.          ,0.47      ,.        ,-0.66                  ,0.01
Employment2     ,-0.12   ,-0.10   ,.       ,.       ,.    ,.          ,0.47      ,.        ,0.09                   ,0.01
PartR           ,0.01    ,0.01    ,.       ,.       ,.    ,.          ,0.36      ,.        ,0.67                   ,0.48
