                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-421.376
                ,+ 8 factors in 7 blocks,  AIC                ,1350.752
                ,+ AR(1) idiosyncratic  ,  BIC                ,1815.227
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,1524.747
Time:           ,18:34:07               ,  EM Iterations      ,40
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02   ,-0.02   ,.       ,-0.09,.       ,.          ,.         ,.        ,0.51                   ,0.82
TBill1mo        ,-0.22   ,-0.05   ,.       ,0.22 ,.       ,.          ,.         ,.        ,0.89                   ,0.01
TBill6mo        ,-0.22   ,-0.10   ,.       ,0.20 ,.       ,.          ,.         ,.        ,0.81                   ,0.00
TBill1yr        ,-0.22   ,-0.12   ,.       ,0.19 ,.       ,.          ,.         ,.        ,0.84                   ,0.00
TBill5yr        ,-0.21   ,-0.17   ,.       ,0.11 ,.       ,.          ,.         ,.        ,0.72                   ,0.06
TBill10yr       ,-0.20   ,-0.18   ,.       ,0.09 ,.       ,.          ,.         ,.        ,0.74                   ,0.10
TBill30yr       ,-0.20   ,-0.17   ,.       ,0.10 ,.       ,.          ,.         ,.        ,0.79                   ,0.12
FixAss          ,0.13    ,0.08    ,.       ,0.14 ,.       ,.          ,.         ,.        ,0.59                   ,0.67
RPFI            ,0.05    ,0.17    ,.       ,0.00 ,.       ,.          ,.         ,.        ,0.63                   ,0.25
Prod            ,-0.01   ,0.05    ,.       ,0.02 ,.       ,.          ,.         ,.        ,-0.09                  ,0.95
FFR             ,-0.23   ,-0.04   ,.       ,0.21 ,.       ,.          ,.         ,.        ,0.74                   ,0.02
UI              ,0.07    ,-0.03   ,.       ,.    ,.       ,.          ,-0.45     ,.        ,0.11                   ,0.38
Employment1     ,-0.10   ,0.07    ,.       ,.    ,.       ,.          ,0.48      ,.        ,0.51                   ,0.00
Employment2     ,-0.11   ,0.06    ,.       ,.    ,.       ,.          ,0.47      ,.        ,-0.47                  ,0.01
PartR           ,-0.14   ,0.14    ,.       ,.    ,.       ,.          ,-0.30     ,.        ,0.19                   ,0.42
UR              ,0.24    ,0.06    ,.       ,.    ,.       ,.          ,0.07      ,.        ,0.54                   ,0.23
Cons1           ,-0.02   ,-0.17   ,.       ,.    ,.       ,-0.36      ,.         ,.        ,0.43                   ,0.00
Cons3           ,0.15    ,-0.03   ,.       ,.    ,.       ,-0.35      ,.         ,.        ,0.39                   ,0.07
Cons4           ,0.07    ,-0.19   ,.       ,.    ,.       ,-0.32      ,.         ,.        ,0.28                   ,0.03
Cons5           ,-0.07   ,-0.17   ,.       ,.    ,.       ,-0.33      ,.         ,.        ,0.36                   ,0.00
Cons2           ,0.12    ,-0.13   ,.       ,.    ,.       ,-0.36      ,.         ,.        ,0.34                   ,0.03
CPIU            ,-0.05   ,-0.04   ,.       ,.    ,.       ,.          ,.         ,-0.49    ,-1.22                  ,0.01
