                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2346.502
                ,+ 8 factors in 7 blocks,  AIC                ,5201.005
                ,+ AR(1) idiosyncratic  ,  BIC                ,5931.305
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,5497.758
Time:           ,22:28:34               ,  EM Iterations      ,313
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02   ,-0.02   ,.       ,-0.07,.       ,.          ,.         ,.        ,0.51                   ,0.75
TBill1mo        ,0.04    ,-0.20   ,.       ,-0.32,.       ,.          ,.         ,.        ,0.89                   ,0.01
TBill6mo        ,0.03    ,-0.24   ,.       ,-0.27,.       ,.          ,.         ,.        ,0.88                   ,0.00
TBill1yr        ,0.03    ,-0.25   ,.       ,-0.25,.       ,.          ,.         ,.        ,0.91                   ,0.00
TBill5yr        ,0.08    ,-0.26   ,.       ,-0.14,.       ,.          ,.         ,.        ,0.90                   ,0.04
TBill10yr       ,0.14    ,-0.22   ,.       ,-0.03,.       ,.          ,.         ,.        ,0.85                   ,0.12
TBill30yr       ,0.19    ,-0.13   ,.       ,0.07 ,.       ,.          ,.         ,.        ,0.80                   ,0.18
FixAss          ,-0.01   ,0.19    ,.       ,-0.23,.       ,.          ,.         ,.        ,0.72                   ,0.37
RPFI            ,0.09    ,0.18    ,.       ,-0.11,.       ,.          ,.         ,.        ,0.72                   ,0.30
Prod            ,0.10    ,0.18    ,.       ,-0.16,.       ,.          ,.         ,.        ,0.42                   ,0.50
FFR             ,0.05    ,-0.20   ,.       ,-0.32,.       ,.          ,.         ,.        ,0.78                   ,0.02
UI              ,0.01    ,0.05    ,.       ,.    ,.       ,.          ,-0.49     ,.        ,0.41                   ,0.51
Employment1     ,0.01    ,-0.05   ,.       ,.    ,.       ,.          ,0.58      ,.        ,-0.28                  ,0.03
Employment2     ,0.01    ,-0.06   ,.       ,.    ,.       ,.          ,0.58      ,.        ,-0.17                  ,0.00
PartR           ,0.25    ,0.09    ,.       ,.    ,.       ,.          ,0.08      ,.        ,0.91                   ,0.02
