                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1076.943
                ,+ 7 factors in 7 blocks,  AIC                ,2565.886
                ,+ AR(1) idiosyncratic  ,  BIC                ,2942.586
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2707.000
Time:           ,21:18:53               ,  EM Iterations      ,1617
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.06 ,.       ,.       ,-0.04,.          ,.         ,.        ,0.56                   ,0.66
TBill1mo        ,0.23  ,.       ,.       ,0.18 ,.          ,.         ,.        ,0.80                   ,0.05
TBill6mo        ,0.23  ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.82                   ,0.00
TBill1yr        ,0.23  ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.85                   ,0.00
TBill5yr        ,0.22  ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.90                   ,0.02
TBill10yr       ,0.22  ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.91                   ,0.03
TBill30yr       ,0.22  ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.91                   ,0.04
FixAss          ,-0.21 ,.       ,.       ,-0.10,.          ,.         ,.        ,0.62                   ,0.31
RPFI            ,-0.10 ,.       ,.       ,-0.16,.          ,.         ,.        ,0.71                   ,0.48
Prod            ,-0.01 ,.       ,.       ,-0.07,.          ,.         ,.        ,-0.01                  ,1.09
FFR             ,0.23  ,.       ,.       ,0.16 ,.          ,.         ,.        ,0.77                   ,0.06
UI              ,0.02  ,.       ,.       ,.    ,.          ,-0.41     ,.        ,0.28                   ,0.78
Employment1     ,0.05  ,.       ,.       ,.    ,.          ,0.54      ,.        ,0.12                   ,0.02
Employment2     ,0.06  ,.       ,.       ,.    ,.          ,0.54      ,.        ,-0.87                  ,0.00
PartR           ,0.14  ,.       ,.       ,.    ,.          ,-0.17     ,.        ,0.74                   ,0.41
UR              ,-0.15 ,.       ,.       ,.    ,.          ,-0.35     ,.        ,0.70                   ,0.28
Cons1           ,-0.03 ,.       ,.       ,.    ,-0.47      ,.         ,.        ,0.58                   ,0.00
Cons3           ,-0.20 ,.       ,.       ,.    ,-0.25      ,.         ,.        ,0.92                   ,0.02
Cons4           ,-0.07 ,.       ,.       ,.    ,-0.43      ,.         ,.        ,0.90                   ,0.02
Cons5           ,0.04  ,.       ,.       ,.    ,-0.45      ,.         ,.        ,0.58                   ,0.00
Cons2           ,-0.16 ,.       ,.       ,.    ,-0.39      ,.         ,.        ,0.73                   ,0.00
CPIU            ,0.04  ,.       ,.       ,.    ,.          ,.         ,-0.50    ,-1.62                  ,0.00
PCEC            ,0.04  ,.       ,.       ,.    ,.          ,.         ,-0.44    ,0.29                   ,0.42
PCE             ,0.03  ,.       ,.       ,.    ,.          ,.         ,-0.52    ,0.14                   ,0.10
CPI             ,0.02  ,.       ,.       ,.    ,.          ,.         ,-0.50    ,0.73                   ,0.04
ARP             ,-0.03 ,.       ,-0.13   ,.    ,.          ,.         ,.        ,-0.03                  ,0.98
CARES           ,-0.09 ,.       ,0.36    ,.    ,.          ,.         ,.        ,-0.00                  ,1.00
PPP             ,-0.09 ,.       ,0.36    ,.    ,.          ,.         ,.        ,-0.00                  ,1.00
Vax1            ,0.04  ,.       ,-0.32   ,.    ,.          ,.         ,.        ,1.01                   ,0.01
Vax3            ,0.05  ,.       ,-0.30   ,.    ,.          ,.         ,.        ,1.03                   ,0.01
Gather1         ,-0.19 ,.       ,0.29    ,.    ,.          ,.         ,.        ,0.67                   ,0.30
Gather2         ,-0.17 ,.       ,0.31    ,.    ,.          ,.         ,.        ,0.68                   ,0.33
Gather3         ,-0.02 ,.       ,-0.07   ,.    ,.          ,.         ,.        ,0.47                   ,0.78
Mask1           ,-0.17 ,.       ,-0.18   ,.    ,.          ,.         ,.        ,0.78                   ,0.28
School          ,-0.09 ,.       ,0.33    ,.    ,.          ,.         ,.        ,0.58                   ,0.56
Mask2           ,-0.14 ,.       ,0.02    ,.    ,.          ,.         ,.        ,0.74                   ,0.34
