                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1070.329
                ,+ 7 factors in 7 blocks,  AIC                ,2552.659
                ,+ AR(1) idiosyncratic  ,  BIC                ,2929.359
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2693.773
Time:           ,21:20:52               ,  EM Iterations      ,1590
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02 ,.       ,.       ,-0.07,.          ,.         ,.        ,0.49                   ,0.73
TBill1mo        ,-0.21 ,.       ,.       ,0.20 ,.          ,.         ,.        ,0.90                   ,0.03
TBill6mo        ,-0.21 ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.91                   ,0.00
TBill1yr        ,-0.21 ,.       ,.       ,0.26 ,.          ,.         ,.        ,0.90                   ,0.00
TBill5yr        ,-0.20 ,.       ,.       ,0.27 ,.          ,.         ,.        ,0.87                   ,0.02
TBill10yr       ,-0.19 ,.       ,.       ,0.26 ,.          ,.         ,.        ,0.87                   ,0.03
TBill30yr       ,-0.19 ,.       ,.       ,0.26 ,.          ,.         ,.        ,0.85                   ,0.04
FixAss          ,0.13  ,.       ,.       ,-0.15,.          ,.         ,.        ,0.55                   ,0.46
RPFI            ,0.06  ,.       ,.       ,-0.22,.          ,.         ,.        ,0.65                   ,0.46
Prod            ,-0.04 ,.       ,.       ,-0.08,.          ,.         ,.        ,-0.00                  ,1.05
FFR             ,-0.22 ,.       ,.       ,0.19 ,.          ,.         ,.        ,0.90                   ,0.03
UI              ,0.10  ,.       ,.       ,.    ,.          ,-0.50     ,.        ,0.32                   ,0.26
Employment1     ,-0.13 ,.       ,.       ,.    ,.          ,0.52      ,.        ,0.38                   ,0.00
Employment2     ,-0.13 ,.       ,.       ,.    ,.          ,0.51      ,.        ,-0.55                  ,0.01
PartR           ,-0.10 ,.       ,.       ,.    ,.          ,0.07      ,.        ,0.82                   ,0.39
UR              ,0.19  ,.       ,.       ,.    ,.          ,0.08      ,.        ,0.66                   ,0.30
Cons1           ,0.03  ,.       ,.       ,.    ,-0.45      ,.         ,.        ,0.83                   ,0.03
Cons3           ,0.14  ,.       ,.       ,.    ,-0.38      ,.         ,.        ,0.82                   ,0.02
Cons4           ,0.11  ,.       ,.       ,.    ,-0.42      ,.         ,.        ,0.12                   ,0.01
Cons5           ,-0.03 ,.       ,.       ,.    ,-0.42      ,.         ,.        ,0.85                   ,0.06
Cons2           ,0.12  ,.       ,.       ,.    ,-0.41      ,.         ,.        ,0.94                   ,0.00
CPIU            ,-0.05 ,.       ,.       ,.    ,.          ,.         ,-0.50    ,-1.58                  ,0.00
PCEC            ,-0.04 ,.       ,.       ,.    ,.          ,.         ,-0.44    ,0.30                   ,0.43
PCE             ,-0.04 ,.       ,.       ,.    ,.          ,.         ,-0.52    ,0.19                   ,0.10
CPI             ,-0.03 ,.       ,.       ,.    ,.          ,.         ,-0.49    ,0.65                   ,0.04
ARP             ,0.03  ,.       ,-0.17   ,.    ,.          ,.         ,.        ,0.10                   ,1.14
CARES           ,0.15  ,.       ,0.15    ,.    ,.          ,.         ,.        ,0.05                   ,0.93
PPP             ,0.15  ,.       ,0.15    ,.    ,.          ,.         ,.        ,0.05                   ,0.93
Vax1            ,-0.02 ,.       ,0.36    ,.    ,.          ,.         ,.        ,0.94                   ,0.00
Vax3            ,-0.04 ,.       ,0.35    ,.    ,.          ,.         ,.        ,0.95                   ,0.00
Gather2         ,0.14  ,.       ,-0.26   ,.    ,.          ,.         ,.        ,0.70                   ,0.42
Gather3         ,0.09  ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.69                   ,0.61
Gather4         ,0.16  ,.       ,0.22    ,.    ,.          ,.         ,.        ,0.60                   ,0.51
Mask1           ,0.22  ,.       ,-0.19   ,.    ,.          ,.         ,.        ,0.92                   ,0.08
School          ,0.11  ,.       ,-0.04   ,.    ,.          ,.         ,.        ,0.60                   ,0.50
Mask2           ,0.17  ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.91                   ,0.17
