                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 48 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1063.596
                ,+ 8 factors in 7 blocks,  AIC                ,2655.193
                ,+ AR(1) idiosyncratic  ,  BIC                ,3137.954
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2836.038
Time:           ,18:39:02               ,  EM Iterations      ,48
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                  Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
GDP             ,-0.01   ,-0.01   ,.       ,.       ,-0.01,.          ,.         ,.        ,0.48                   ,0.77
TBill1mo        ,-0.25   ,-0.04   ,.       ,.       ,-0.20,.          ,.         ,.        ,0.58                   ,0.01
TBill6mo        ,-0.25   ,-0.09   ,.       ,.       ,-0.16,.          ,.         ,.        ,0.74                   ,0.00
TBill1yr        ,-0.25   ,-0.12   ,.       ,.       ,-0.14,.          ,.         ,.        ,0.82                   ,0.00
TBill5yr        ,-0.23   ,-0.16   ,.       ,.       ,-0.06,.          ,.         ,.        ,0.95                   ,0.00
TBill10yr       ,-0.22   ,-0.17   ,.       ,.       ,-0.07,.          ,.         ,.        ,0.95                   ,0.01
TBill30yr       ,-0.22   ,-0.16   ,.       ,.       ,-0.09,.          ,.         ,.        ,0.88                   ,0.03
FixAss          ,0.11    ,0.15    ,.       ,.       ,-0.13,.          ,.         ,.        ,0.49                   ,0.48
RPFI            ,0.07    ,0.17    ,.       ,.       ,-0.14,.          ,.         ,.        ,0.62                   ,0.39
Prod            ,-0.02   ,0.06    ,.       ,.       ,-0.02,.          ,.         ,.        ,-0.04                  ,0.95
FFR             ,-0.26   ,-0.03   ,.       ,.       ,-0.19,.          ,.         ,.        ,0.38                   ,0.02
UI              ,0.04    ,0.01    ,.       ,.       ,.    ,.          ,-0.46     ,.        ,0.19                   ,0.27
Employment1     ,-0.05   ,0.00    ,.       ,.       ,.    ,.          ,0.48      ,.        ,-0.38                  ,0.01
Employment2     ,-0.06   ,-0.00   ,.       ,.       ,.    ,.          ,0.48      ,.        ,0.04                   ,0.00
PartR           ,-0.13   ,0.18    ,.       ,.       ,.    ,.          ,-0.24     ,.        ,0.19                   ,0.29
UR              ,0.17    ,0.07    ,.       ,.       ,.    ,.          ,-0.29     ,.        ,0.63                   ,0.28
Cons1           ,-0.04   ,-0.15   ,.       ,.       ,.    ,-0.39      ,.         ,.        ,0.37                   ,0.00
Cons3           ,0.15    ,-0.08   ,.       ,.       ,.    ,-0.33      ,.         ,.        ,0.34                   ,0.23
Cons4           ,0.00    ,-0.18   ,.       ,.       ,.    ,-0.29      ,.         ,.        ,0.67                   ,0.14
Cons5           ,-0.08   ,-0.14   ,.       ,.       ,.    ,-0.37      ,.         ,.        ,0.18                   ,0.01
Cons2           ,0.08    ,-0.16   ,.       ,.       ,.    ,-0.37      ,.         ,.        ,0.24                   ,0.08
CPIU            ,-0.01   ,-0.06   ,.       ,.       ,.    ,.          ,.         ,-0.49    ,-1.15                  ,0.01
PCEC            ,0.01    ,-0.12   ,.       ,.       ,.    ,.          ,.         ,-0.40    ,0.17                   ,0.44
PCE             ,0.01    ,-0.08   ,.       ,.       ,.    ,.          ,.         ,-0.50    ,0.10                   ,0.11
CPI             ,0.01    ,-0.03   ,.       ,.       ,.    ,.          ,.         ,-0.50    ,0.50                   ,0.04
ARP             ,0.04    ,-0.01   ,.       ,-0.11   ,.    ,.          ,.         ,.        ,-0.04                  ,1.02
CARES           ,0.08    ,0.02    ,.       ,0.44    ,.    ,.          ,.         ,.        ,-0.97                  ,-0.00
PPP             ,0.08    ,0.02    ,.       ,0.44    ,.    ,.          ,.         ,.        ,-0.97                  ,-0.00
Vax1            ,-0.02   ,-0.23   ,.       ,-0.04   ,.    ,.          ,.         ,.        ,0.59                   ,0.25
Vax3            ,-0.04   ,-0.24   ,.       ,-0.03   ,.    ,.          ,.         ,.        ,0.46                   ,0.24
Gather1         ,0.13    ,0.00    ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.49                   ,0.74
Gather2         ,0.12    ,0.04    ,.       ,0.06    ,.    ,.          ,.         ,.        ,0.36                   ,0.72
Gather3         ,0.06    ,0.05    ,.       ,0.03    ,.    ,.          ,.         ,.        ,0.44                   ,0.77
Gather4         ,0.09    ,0.02    ,.       ,0.40    ,.    ,.          ,.         ,.        ,-0.25                  ,0.50
Mask1           ,0.22    ,0.03    ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.06                   ,0.44
School          ,0.12    ,0.08    ,.       ,0.19    ,.    ,.          ,.         ,.        ,0.72                   ,0.36
Mask2           ,0.15    ,0.04    ,.       ,-0.23   ,.    ,.          ,.         ,.        ,0.47                   ,0.65
Cases5          ,0.07    ,-0.05   ,-0.26   ,.       ,.    ,.          ,.         ,.        ,-0.20                  ,0.66
Cases2          ,0.07    ,-0.05   ,-0.26   ,.       ,.    ,.          ,.         ,.        ,-0.19                  ,0.66
Deaths5         ,0.07    ,-0.01   ,0.23    ,.       ,.    ,.          ,.         ,.        ,0.23                   ,0.59
Deaths2         ,0.06    ,0.00    ,0.28    ,.       ,.    ,.          ,.         ,.        ,0.21                   ,0.53
Cases3          ,0.07    ,-0.05   ,-0.26   ,.       ,.    ,.          ,.         ,.        ,-0.24                  ,0.65
Deaths3         ,0.21    ,-0.10   ,0.16    ,.       ,.    ,.          ,.         ,.        ,0.24                   ,0.27
Cases4          ,0.21    ,-0.17   ,-0.10   ,.       ,.    ,.          ,.         ,.        ,-0.26                  ,0.00
Cases1          ,0.21    ,-0.17   ,-0.10   ,.       ,.    ,.          ,.         ,.        ,-0.28                  ,0.00
Hosp2           ,0.20    ,-0.16   ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.03                   ,0.15
Hosp1           ,0.20    ,-0.16   ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.04                   ,0.14
Deaths4         ,0.20    ,-0.16   ,0.14    ,.       ,.    ,.          ,.         ,.        ,-0.94                  ,0.00
Deaths1         ,0.20    ,-0.16   ,0.14    ,.       ,.    ,.          ,.         ,.        ,-0.94                  ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.78       ,0.10       ,Global.1           ,4.34    ,-1.17
Global.2,0.06       ,0.80       ,Global.2           ,-1.17   ,5.17
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.46      ,4.96
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.00       ,4.93
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.69    ,5.03
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.30          ,5.39
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.03         ,4.33
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.53        ,2.59

Warnings:
[1] Covariance matrix not calculated.
