                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1091.190
                ,+ 7 factors in 7 blocks,  AIC                ,2594.380
                ,+ AR(1) idiosyncratic  ,  BIC                ,2971.080
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2735.494
Time:           ,21:25:54               ,  EM Iterations      ,1659
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01 ,.       ,.       ,-0.03,.          ,.         ,.        ,0.49                   ,0.77
TBill1mo        ,-0.23 ,.       ,.       ,-0.15,.          ,.         ,.        ,0.76                   ,0.04
TBill6mo        ,-0.23 ,.       ,.       ,-0.22,.          ,.         ,.        ,0.82                   ,0.00
TBill1yr        ,-0.23 ,.       ,.       ,-0.23,.          ,.         ,.        ,0.84                   ,0.00
TBill5yr        ,-0.22 ,.       ,.       ,-0.24,.          ,.         ,.        ,0.89                   ,0.02
TBill10yr       ,-0.21 ,.       ,.       ,-0.24,.          ,.         ,.        ,0.91                   ,0.03
TBill30yr       ,-0.21 ,.       ,.       ,-0.25,.          ,.         ,.        ,0.90                   ,0.04
FixAss          ,0.11  ,.       ,.       ,0.12 ,.          ,.         ,.        ,0.67                   ,0.47
RPFI            ,0.08  ,.       ,.       ,0.17 ,.          ,.         ,.        ,0.70                   ,0.41
Prod            ,0.01  ,.       ,.       ,0.04 ,.          ,.         ,.        ,-0.05                  ,1.00
FFR             ,-0.24 ,.       ,.       ,-0.14,.          ,.         ,.        ,0.72                   ,0.04
UI              ,0.03  ,.       ,.       ,.    ,.          ,-0.48     ,.        ,0.01                   ,0.62
Employment1     ,-0.05 ,.       ,.       ,.    ,.          ,0.50      ,.        ,0.11                   ,0.02
Employment2     ,-0.06 ,.       ,.       ,.    ,.          ,0.51      ,.        ,-0.87                  ,0.00
PartR           ,-0.13 ,.       ,.       ,.    ,.          ,-0.29     ,.        ,0.49                   ,0.38
UR              ,0.19  ,.       ,.       ,.    ,.          ,-0.24     ,.        ,0.80                   ,0.22
Cons1           ,0.00  ,.       ,.       ,.    ,-0.46      ,.         ,.        ,0.31                   ,0.05
Cons3           ,0.20  ,.       ,.       ,.    ,-0.27      ,.         ,.        ,0.96                   ,0.05
Cons4           ,0.09  ,.       ,.       ,.    ,-0.43      ,.         ,.        ,0.88                   ,0.02
Cons5           ,-0.06 ,.       ,.       ,.    ,-0.43      ,.         ,.        ,0.54                   ,0.09
Cons2           ,0.16  ,.       ,.       ,.    ,-0.38      ,.         ,.        ,0.97                   ,0.01
CPIU            ,-0.02 ,.       ,.       ,.    ,.          ,.         ,-0.51    ,-1.67                  ,0.00
PCEC            ,-0.00 ,.       ,.       ,.    ,.          ,.         ,-0.45    ,0.28                   ,0.42
PCE             ,-0.01 ,.       ,.       ,.    ,.          ,.         ,-0.52    ,0.10                   ,0.10
CPI             ,-0.01 ,.       ,.       ,.    ,.          ,.         ,-0.50    ,0.83                   ,0.04
ARP             ,0.04  ,.       ,-0.14   ,.    ,.          ,.         ,.        ,-0.04                  ,0.98
CARES           ,0.08  ,.       ,0.33    ,.    ,.          ,.         ,.        ,-0.06                  ,0.91
PPP             ,0.08  ,.       ,0.33    ,.    ,.          ,.         ,.        ,-0.06                  ,0.91
Vax1            ,-0.03 ,.       ,0.18    ,.    ,.          ,.         ,.        ,0.99                   ,0.01
Vax3            ,-0.05 ,.       ,0.19    ,.    ,.          ,.         ,.        ,1.00                   ,0.01
Gather2         ,0.23  ,.       ,-0.20   ,.    ,.          ,.         ,.        ,0.82                   ,0.16
Gather3         ,0.11  ,.       ,-0.26   ,.    ,.          ,.         ,.        ,0.75                   ,0.29
Gather4         ,0.18  ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.68                   ,0.36
Mask1           ,0.20  ,.       ,-0.30   ,.    ,.          ,.         ,.        ,0.78                   ,0.16
School          ,0.14  ,.       ,0.05    ,.    ,.          ,.         ,.        ,0.84                   ,0.26
Mask2           ,0.16  ,.       ,-0.32   ,.    ,.          ,.         ,.        ,0.80                   ,0.19
Cases5          ,0.07  ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.03                   ,0.70
Cases2          ,0.07  ,-0.23   ,.       ,.    ,.          ,.         ,.        ,-0.01                  ,0.71
Deaths5         ,0.02  ,0.19    ,.       ,.    ,.          ,.         ,.        ,0.03                   ,0.94
Deaths2         ,0.02  ,0.19    ,.       ,.    ,.          ,.         ,.        ,0.08                   ,0.94
Cases3          ,0.07  ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.03                   ,0.70
Deaths3         ,0.17  ,0.01    ,.       ,.    ,.          ,.         ,.        ,0.11                   ,0.44
Cases4          ,0.20  ,-0.25   ,.       ,.    ,.          ,.         ,.        ,-0.03                  ,0.09
Cases1          ,0.19  ,-0.25   ,.       ,.    ,.          ,.         ,.        ,-0.05                  ,0.10
Hosp2           ,0.20  ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.11                   ,0.00
Hosp1           ,0.20  ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.07                   ,0.00
Deaths4         ,0.19  ,-0.26   ,.       ,.    ,.          ,.         ,.        ,-0.33                  ,0.09
Deaths1         ,0.19  ,-0.26   ,.       ,.    ,.          ,.         ,.        ,-0.36                  ,0.08
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.91     ,1.01
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.24       ,5.47
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.93       ,0.14
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.78    ,4.81
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.43          ,4.26
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.07         ,3.85
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.56        ,2.60

Warnings:
[1] Covariance matrix not calculated.
