                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 44 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1604.827
                ,+ 8 factors in 7 blocks,  AIC                ,3697.655
                ,+ AR(1) idiosyncratic  ,  BIC                ,4399.203
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,3982.725
Time:           ,22:34:50               ,  EM Iterations      ,448
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.03   ,-0.08   ,.       ,-0.14,.       ,.          ,.         ,.        ,0.63                   ,0.61
TBill1mo        ,0.02    ,-0.13   ,.       ,0.34 ,.       ,.          ,.         ,.        ,0.91                   ,0.01
TBill6mo        ,0.00    ,-0.16   ,.       ,0.35 ,.       ,.          ,.         ,.        ,0.83                   ,0.00
TBill1yr        ,-0.00   ,-0.17   ,.       ,0.35 ,.       ,.          ,.         ,.        ,0.90                   ,0.00
TBill5yr        ,0.05    ,-0.20   ,.       ,0.29 ,.       ,.          ,.         ,.        ,0.93                   ,0.03
TBill10yr       ,0.12    ,-0.19   ,.       ,0.19 ,.       ,.          ,.         ,.        ,0.90                   ,0.08
TBill30yr       ,0.17    ,-0.13   ,.       ,0.08 ,.       ,.          ,.         ,.        ,0.88                   ,0.11
FixAss          ,0.07    ,0.06    ,.       ,-0.21,.       ,.          ,.         ,.        ,0.81                   ,0.34
RPFI            ,0.12    ,0.08    ,.       ,-0.20,.       ,.          ,.         ,.        ,0.79                   ,0.30
Prod            ,0.13    ,0.14    ,.       ,-0.10,.       ,.          ,.         ,.        ,0.17                   ,0.57
FFR             ,0.03    ,-0.13   ,.       ,0.34 ,.       ,.          ,.         ,.        ,0.83                   ,0.01
UI              ,0.02    ,0.09    ,.       ,.    ,.       ,.          ,-0.45     ,.        ,-0.22                  ,0.60
Employment1     ,0.02    ,-0.08   ,.       ,.    ,.       ,.          ,0.55      ,.        ,-0.30                  ,0.03
Employment2     ,0.02    ,-0.09   ,.       ,.    ,.       ,.          ,0.55      ,.        ,-0.26                  ,0.00
PartR           ,0.21    ,0.04    ,.       ,.    ,.       ,.          ,0.10      ,.        ,0.91                   ,0.07
UR              ,-0.01   ,0.23    ,.       ,.    ,.       ,.          ,-0.19     ,.        ,0.83                   ,0.14
Cons1           ,-0.07   ,-0.13   ,.       ,.    ,.       ,-0.42      ,.         ,.        ,0.81                   ,0.00
Cons3           ,-0.12   ,0.06    ,.       ,.    ,.       ,-0.36      ,.         ,.        ,0.78                   ,0.11
Cons4           ,-0.16   ,-0.11   ,.       ,.    ,.       ,-0.34      ,.         ,.        ,0.91                   ,0.02
Cons5           ,0.01    ,-0.16   ,.       ,.    ,.       ,-0.37      ,.         ,.        ,0.76                   ,0.01
Cons2           ,-0.16   ,-0.04   ,.       ,.    ,.       ,-0.39      ,.         ,.        ,0.79                   ,0.03
CPIU            ,-0.11   ,-0.12   ,.       ,.    ,.       ,.          ,.         ,-0.45    ,-0.86                  ,0.01
PCEC            ,-0.16   ,-0.16   ,.       ,.    ,.       ,.          ,.         ,-0.25    ,0.08                   ,0.36
