                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-687.238
                ,+ 8 factors in 7 blocks,  AIC                ,1892.476
                ,+ AR(1) idiosyncratic  ,  BIC                ,2637.152
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,2195.072
Time:           ,22:36:08               ,  EM Iterations      ,45
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.02   ,.       ,.       ,-0.01,.          ,.         ,.        ,0.48                   ,0.77
TBill1mo        ,-0.02   ,-0.19   ,.       ,.       ,0.36 ,.          ,.         ,.        ,0.88                   ,0.01
TBill6mo        ,-0.04   ,-0.21   ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.81                   ,0.00
TBill1yr        ,-0.05   ,-0.22   ,.       ,.       ,0.31 ,.          ,.         ,.        ,0.90                   ,0.00
TBill5yr        ,-0.02   ,-0.26   ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.92                   ,0.04
TBill10yr       ,0.04    ,-0.24   ,.       ,.       ,0.11 ,.          ,.         ,.        ,0.88                   ,0.11
TBill30yr       ,0.10    ,-0.19   ,.       ,.       ,-0.02,.          ,.         ,.        ,0.84                   ,0.17
FixAss          ,0.06    ,0.18    ,.       ,.       ,0.09 ,.          ,.         ,.        ,0.66                   ,0.40
RPFI            ,0.14    ,0.12    ,.       ,.       ,-0.02,.          ,.         ,.        ,0.69                   ,0.27
Prod            ,0.15    ,0.12    ,.       ,.       ,0.07 ,.          ,.         ,.        ,0.14                   ,0.54
FFR             ,-0.01   ,-0.19   ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.77                   ,0.01
UI              ,0.04    ,0.09    ,.       ,.       ,.    ,.          ,-0.44     ,.        ,0.35                   ,0.49
Employment1     ,-0.03   ,-0.11   ,.       ,.       ,.    ,.          ,0.53      ,.        ,-0.41                  ,0.01
Employment2     ,-0.04   ,-0.12   ,.       ,.       ,.    ,.          ,0.52      ,.        ,-0.22                  ,0.02
PartR           ,0.20    ,-0.01   ,.       ,.       ,.    ,.          ,0.26      ,.        ,0.80                   ,0.21
UR              ,0.10    ,0.20    ,.       ,.       ,.    ,.          ,0.07      ,.        ,0.76                   ,0.35
Cons1           ,-0.07   ,0.02    ,.       ,.       ,.    ,-0.44      ,.         ,.        ,0.69                   ,0.00
Cons3           ,-0.09   ,0.16    ,.       ,.       ,.    ,-0.35      ,.         ,.        ,0.77                   ,0.03
Cons4           ,-0.03   ,0.10    ,.       ,.       ,.    ,-0.42      ,.         ,.        ,0.83                   ,0.03
Cons5           ,-0.07   ,-0.03   ,.       ,.       ,.    ,-0.43      ,.         ,.        ,0.78                   ,0.00
Cons2           ,-0.06   ,0.13    ,.       ,.       ,.    ,-0.41      ,.         ,.        ,0.78                   ,0.01
CPIU            ,-0.16   ,-0.09   ,.       ,.       ,.    ,.          ,.         ,-0.42    ,-0.83                  ,0.01
PCEC            ,-0.22   ,-0.08   ,.       ,.       ,.    ,.          ,.         ,-0.21    ,0.06                   ,0.35
PCE             ,-0.20   ,-0.08   ,.       ,.       ,.    ,.          ,.         ,-0.39    ,0.00                   ,0.08
CPI             ,-0.15   ,-0.07   ,.       ,.       ,.    ,.          ,.         ,-0.45    ,0.25                   ,0.03
ARP             ,-0.07   ,0.05    ,.       ,-0.07   ,.    ,.          ,.         ,.        ,-0.07                  ,0.94
CARES           ,0.02    ,0.15    ,.       ,0.33    ,.    ,.          ,.         ,.        ,-0.12                  ,0.85
PPP             ,0.02    ,0.15    ,.       ,0.33    ,.    ,.          ,.         ,.        ,-0.12                  ,0.85
Vax1            ,-0.25   ,-0.09   ,.       ,0.19    ,.    ,.          ,.         ,.        ,0.92                   ,0.00
Vax3            ,-0.25   ,-0.10   ,.       ,0.19    ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Gather1         ,-0.10   ,0.10    ,.       ,-0.24   ,.    ,.          ,.         ,.        ,0.60                   ,0.38
Gather2         ,-0.09   ,0.18    ,.       ,-0.11   ,.    ,.          ,.         ,.        ,0.39                   ,0.54
Gather3         ,-0.15   ,0.19    ,.       ,-0.01   ,.    ,.          ,.         ,.        ,0.44                   ,0.26
Mask1           ,-0.18   ,0.19    ,.       ,-0.18   ,.    ,.          ,.         ,.        ,0.67                   ,0.08
