                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1392.207
                ,+ 8 factors in 7 blocks,  AIC                ,3292.413
                ,+ AR(1) idiosyncratic  ,  BIC                ,4022.713
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,3589.167
Time:           ,22:34:18               ,  EM Iterations      ,870
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.02   ,.       ,-0.10,.       ,.          ,.         ,.        ,0.55                   ,0.72
TBill1mo        ,-0.05   ,-0.21   ,.       ,-0.31,.       ,.          ,.         ,.        ,0.86                   ,0.00
TBill6mo        ,-0.03   ,-0.24   ,.       ,-0.26,.       ,.          ,.         ,.        ,0.73                   ,0.00
TBill1yr        ,-0.03   ,-0.25   ,.       ,-0.24,.       ,.          ,.         ,.        ,0.90                   ,0.00
TBill5yr        ,-0.07   ,-0.27   ,.       ,-0.10,.       ,.          ,.         ,.        ,0.93                   ,0.03
TBill10yr       ,-0.13   ,-0.23   ,.       ,0.02 ,.       ,.          ,.         ,.        ,0.87                   ,0.09
TBill30yr       ,-0.17   ,-0.14   ,.       ,0.13 ,.       ,.          ,.         ,.        ,0.80                   ,0.17
FixAss          ,-0.10   ,0.17    ,.       ,-0.16,.       ,.          ,.         ,.        ,0.66                   ,0.23
RPFI            ,-0.12   ,0.18    ,.       ,-0.14,.       ,.          ,.         ,.        ,0.60                   ,0.23
Prod            ,-0.12   ,0.19    ,.       ,-0.16,.       ,.          ,.         ,.        ,0.19                   ,0.30
FFR             ,-0.06   ,-0.21   ,.       ,-0.31,.       ,.          ,.         ,.        ,0.68                   ,0.01
UI              ,-0.02   ,0.04    ,.       ,.    ,.       ,.          ,-0.48     ,.        ,-0.36                  ,0.56
Employment1     ,-0.01   ,-0.04   ,.       ,.    ,.       ,.          ,0.55      ,.        ,-0.14                  ,0.03
Employment2     ,-0.01   ,-0.05   ,.       ,.    ,.       ,.          ,0.56      ,.        ,-0.86                  ,0.00
PartR           ,-0.21   ,0.09    ,.       ,.    ,.       ,.          ,0.09      ,.        ,0.63                   ,0.26
UR              ,0.08    ,0.20    ,.       ,.    ,.       ,.          ,-0.23     ,.        ,0.81                   ,0.19
Cons1           ,0.03    ,-0.12   ,.       ,.    ,.       ,-0.42      ,.         ,.        ,0.87                   ,0.00
Cons3           ,0.14    ,0.07    ,.       ,.    ,.       ,-0.36      ,.         ,.        ,0.57                   ,0.12
Cons4           ,0.11    ,-0.10   ,.       ,.    ,.       ,-0.39      ,.         ,.        ,0.86                   ,0.03
Cons5           ,-0.03   ,-0.15   ,.       ,.    ,.       ,-0.37      ,.         ,.        ,0.76                   ,0.01
Cons2           ,0.13    ,-0.02   ,.       ,.    ,.       ,-0.41      ,.         ,.        ,0.72                   ,0.05
CPIU            ,0.11    ,-0.06   ,.       ,.    ,.       ,.          ,.         ,-0.47    ,-0.90                  ,0.01
PCEC            ,0.16    ,-0.10   ,.       ,.    ,.       ,.          ,.         ,-0.32    ,0.16                   ,0.44
PCE             ,0.13    ,-0.07   ,.       ,.    ,.       ,.          ,.         ,-0.46    ,0.10                   ,0.09
CPI             ,0.09    ,-0.03   ,.       ,.    ,.       ,.          ,.         ,-0.49    ,0.33                   ,0.03
ARP             ,0.05    ,0.02    ,.       ,.    ,-0.07   ,.          ,.         ,.        ,-0.05                  ,0.97
CARES           ,0.05    ,0.07    ,.       ,.    ,0.43    ,.          ,.         ,.        ,-0.39                  ,0.49
PPP             ,0.05    ,0.07    ,.       ,.    ,0.43    ,.          ,.         ,.        ,-0.39                  ,0.49
Vax1            ,0.20    ,-0.18   ,.       ,.    ,-0.03   ,.          ,.         ,.        ,0.84                   ,0.08
Vax3            ,0.19    ,-0.19   ,.       ,.    ,-0.02   ,.          ,.         ,.        ,0.81                   ,0.08
Gather2         ,0.08    ,0.08    ,.       ,.    ,0.41    ,.          ,.         ,.        ,0.39                   ,0.38
Gather4         ,0.16    ,0.14    ,.       ,.    ,-0.20   ,.          ,.         ,.        ,0.72                   ,0.19
Mask1           ,0.18    ,0.12    ,.       ,.    ,-0.22   ,.          ,.         ,.        ,0.52                   ,0.23
School          ,0.13    ,0.14    ,.       ,.    ,0.17    ,.          ,.         ,.        ,0.75                   ,0.22
Mask2           ,0.18    ,0.13    ,.       ,.    ,-0.26   ,.          ,.         ,.        ,0.71                   ,0.14
Cases5          ,0.06    ,0.00    ,-0.31   ,.    ,.       ,.          ,.         ,.        ,0.21                   ,0.00
Cases2          ,0.06    ,0.00    ,-0.32   ,.    ,.       ,.          ,.         ,.        ,0.28                   ,0.00
Deaths5         ,0.03    ,0.08    ,-0.09   ,.    ,.       ,.          ,.         ,.        ,0.17                   ,0.94
