                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 45 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-929.943
                ,+ 8 factors in 7 blocks,  AIC                ,2357.886
                ,+ AR(1) idiosyncratic  ,  BIC                ,2813.218
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2528.456
Time:           ,18:32:39               ,  EM Iterations      ,1685
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02   ,-0.00   ,.       ,-0.10,.       ,.          ,.         ,.        ,0.50                   ,0.81
TBill1mo        ,-0.23   ,0.05    ,.       ,0.22 ,.       ,.          ,.         ,.        ,0.73                   ,0.00
TBill6mo        ,-0.23   ,0.11    ,.       ,0.19 ,.       ,.          ,.         ,.        ,0.78                   ,0.00
TBill1yr        ,-0.23   ,0.13    ,.       ,0.17 ,.       ,.          ,.         ,.        ,0.83                   ,0.00
TBill5yr        ,-0.21   ,0.17    ,.       ,0.10 ,.       ,.          ,.         ,.        ,0.90                   ,0.01
TBill10yr       ,-0.21   ,0.17    ,.       ,0.09 ,.       ,.          ,.         ,.        ,0.92                   ,0.02
TBill30yr       ,-0.21   ,0.17    ,.       ,0.11 ,.       ,.          ,.         ,.        ,0.89                   ,0.04
FixAss          ,0.12    ,-0.14   ,.       ,0.11 ,.       ,.          ,.         ,.        ,0.60                   ,0.47
RPFI            ,0.05    ,-0.16   ,.       ,-0.01,.       ,.          ,.         ,.        ,0.56                   ,0.35
Prod            ,0.09    ,-0.19   ,.       ,0.07 ,.       ,.          ,.         ,.        ,0.26                   ,0.33
FFR             ,-0.24   ,0.05    ,.       ,0.21 ,.       ,.          ,.         ,.        ,0.52                   ,0.01
UI              ,0.03    ,-0.04   ,.       ,.    ,.       ,.          ,-0.49     ,.        ,0.46                   ,0.32
Employment1     ,-0.06   ,0.04    ,.       ,.    ,.       ,.          ,0.53      ,.        ,-0.28                  ,0.02
Employment2     ,-0.07   ,0.05    ,.       ,.    ,.       ,.          ,0.53      ,.        ,-0.20                  ,0.00
PartR           ,-0.12   ,-0.17   ,.       ,.    ,.       ,.          ,0.05      ,.        ,0.88                   ,0.08
UR              ,0.17    ,-0.10   ,.       ,.    ,.       ,.          ,-0.25     ,.        ,0.67                   ,0.25
Cons1           ,0.07    ,0.10    ,.       ,.    ,.       ,-0.42      ,.         ,.        ,0.49                   ,0.00
Cons3           ,0.22    ,-0.03   ,.       ,.    ,.       ,-0.26      ,.         ,.        ,0.39                   ,0.13
Cons4           ,0.12    ,0.14    ,.       ,.    ,.       ,-0.35      ,.         ,.        ,0.66                   ,0.02
Cons5           ,-0.02   ,0.11    ,.       ,.    ,.       ,-0.39      ,.         ,.        ,0.41                   ,0.03
