                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2897.082
                ,+ 8 factors in 7 blocks,  AIC                ,6302.163
                ,+ AR(1) idiosyncratic  ,  BIC                ,7030.517
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,6598.118
Time:           ,23:06:34               ,  EM Iterations      ,223
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Global.2,-0.10      ,0.87       ,Global.2           ,1.51    ,2.47
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.91       ,1.44
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.38       ,4.33
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.60    ,8.28
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.22          ,5.50
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.50         ,1.05
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.04       ,1.31

Warnings:
[1] Covariance matrix not calculated.
