Time,Factor_Global.1,Factor_Global.2,Factor_Response,Factor_Pandemic,Factor_Uncat,Factor_Consumption,Factor_Employment,Factor_Inflation,Factor_Cases1,Factor_Cases2,Factor_Cases3,Factor_Cases4,Factor_Cases5,Factor_Hosp1,Factor_Hosp2,Factor_Deaths1,Factor_Deaths2,Factor_Deaths3,Factor_Deaths4,Factor_Deaths5,Factor_Vax1,Factor_Vax3,Factor_Gather1,Factor_Gather2,Factor_Gather3,Factor_Gather4,Factor_Curfew,Factor_Mask1,Factor_Mask2,Factor_School,Factor_ARP,Factor_PPP,Factor_CARES,Factor_Cons1,Factor_Cons2,Factor_Cons3,Factor_Cons4,Factor_Cons5,Factor_Employment1,Factor_Employment2,Factor_UI,Factor_PartR,Factor_UR,Factor_CPI,Factor_CPIU,Factor_PCE,Factor_PCEC,Factor_RPFI,Factor_FixAss,Factor_Prod,Factor_GDP,Factor_TBill1mo,Factor_TBill6mo,Factor_TBill1yr,Factor_TBill5yr,Factor_TBill10yr,Factor_TBill30yr,Factor_FFR,State,Time
2012-03-01,0.6998769679103296,2.129506949883467,2.6709060689494186,0.8964796162855195,-1.0353902263873176,-0.1929172084876058,-0.02736350554333845,-0.004275069606007444,53595.52814959643,18799.0,49248.33308266907,4690.905900636688,11788.965759262046,32768.46142277034,16479.871659898734,142036.0,133744.0,100.4235391,99.595,99.735,0.06,0.14,0.19,1.02,2.17,3.28,162.20932370782575,8.431863449,100.0,64.7,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,100.4389816,0.13,,,,,,,ME,2012-03-01
2012-04-01,0.7288646237015505,1.8671641533051484,2.582243891512877,0.6053343364267468,-0.5813311893772205,-0.0902416051581349,0.018362704860722456,0.0011431588655976617,53758.23603628863,16200.0,49202.06409922626,4686.74690752275,11777.748850125869,32737.56834157772,16464.49575764855,141899.0,133827.0,100.5903214,99.746,99.866,0.07,0.14,0.18,0.89,2.05,3.18,162.66020106943304,8.500943364,100.0,64.7,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,100.6145742,0.14,,,,,,,ME,2012-04-01
2012-05-01,0.7953538665696943,1.9862129194419829,2.601215204936264,-1.3923982516664142,-0.8014848481603019,-0.0823637867112857,0.0072830785666081225,8.142025826366796e-05,54051.86759428193,12454.0,49275.65978974948,4694.00558707754,11795.224585814402,32786.429616857466,16489.230172892014,142206.0,133935.0,100.3822825,99.847,99.754,0.07,0.15,0.19,0.76,1.8,2.93,163.5084781562644,8.570188732,100.0,64.7,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,100.3950834,0.16,,,,,,,ME,2012-05-01
2012-06-01,0.8373310924156849,1.7901399419534345,2.5005041294455665,-0.6783902542991707,-0.5011417435572171,-0.015414832778535625,0.0546344658870304,0.00023963460372048234,54312.36459921367,10407.0,49318.73345101501,4698.357137125893,11805.393966139776,32814.98234774934,16503.75110326567,142391.0,134007.0,100.2993302,99.95,99.704,0.05,0.15,0.19,0.71,1.62,2.7,164.2577044050389,8.639599553,100.0,64.7,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,100.3072871,0.16,,,,,,,ME,2012-06-01
2012-07-01,0.8133284342493716,1.642091917351423,2.459980137739979,0.22074227477752537,-0.24540035076827343,0.007864976483958596,0.07151128099852821,-0.000768574111385873,54206.36989506046,10861.0,49319.28848339011,4698.658177929287,11805.38566940716,32815.24463605374,16504.043847336376,142292.0,134153.0,100.3282977,100.053,99.74,0.07,0.15,0.19,0.62,1.53,2.59,163.9848184279126,8.610078411,100.0,64.7,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,100.3511853,0.16,,,,,,,ME,2012-07-01
2012-08-01,0.7353632153688549,1.0959889152025906,2.2871581799406493,3.0616450572649536,0.689829969474956,0.0985587218548287,0.12172333856803935,-0.003117147212899326,53938.81255724876,9665.0,49172.487301190806,4684.91964360063,11770.105754017786,32717.46190357232,16455.025397618487,142291.0,134330.0,100.9111577,100.116,100.075,0.09,0.14,0.18,0.71,1.68,2.77,163.21965825630775,8.580524308,100.0,64.7,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,100.9218613,0.13,,,,,,,ME,2012-08-01
2012-09-01,0.6855699959715095,1.0262388305245762,2.293658997310644,2.895606491531805,0.8309308771619509,0.09086453157529023,0.09997601305531584,-0.0024626648984385434,53689.61635401827,8390.0,49041.80655316352,4672.715408601401,11738.6853824007,32630.40576216141,16411.400791002103,143044.0,134512.0,101.3926317,100.24,100.379,0.08,0.14,0.18,0.67,1.72,2.88,162.50644756373345,8.550937243,100.0,64.8,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,101.404741,0.14,,,,,,,ME,2012-09-01
2012-10-01,0.616169753574895,1.1509573617077131,2.373876530555236,2.880798740200012,0.6635105221188229,0.027899033629325817,0.0673184988068986,-0.003164637424929734,53308.03791663765,9028.0,48914.82993467554,4660.862626684018,11708.15247441491,32545.81483357668,16369.015101098856,143431.0,134671.0,101.6660668,100.482,100.677,0.11,0.15,0.18,0.71,1.75,2.9,161.44179514685578,8.548909848,100.0,64.8,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,101.6681299,0.16,,,,,,,ME,2012-10-01
2012-11-01,0.6420332164754516,1.736358205347732,2.6830489038063847,-0.3274915769136854,-0.30768497540984097,-0.09728684608348513,-0.010277591524683945,-0.00014593519107500676,53121.25820420311,11499.0,48966.08818959209,4665.992439377521,11720.28181706736,32579.813933147136,16386.27425644495,143333.0,134834.0,101.4953345,100.591,100.609,0.12,0.14,0.18,0.67,1.65,2.8,160.9616819568826,8.546250683,100.0,64.8,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,101.4925373,0.16,,,,,,,ME,2012-11-01
2012-12-01,0.6282724094208445,1.7482170053968267,2.7679064716871022,0.18533294905570796,-0.32055798206321723,-0.1067821973747511,0.003082212519764954,-0.0020146289004745045,52906.86230652232,14545.0,48992.07698348792,4668.714522879325,11726.362669370632,32596.99979123796,16395.07719224996,143330.0,135075.0,101.4830453,100.664,100.593,0.04,0.12,0.16,0.7,1.72,2.88,160.39276569940253,8.54295975,100.0,64.9,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,101.4925373,0.16,,,,,,,ME,2012-12-01
