Time	TBill1yr	TBill10yr	Employment1	Employment2	Cons1	Cons5	CPIU	PCE	Cases5	Cases2	Deaths5	Deaths2	Cases3	Deaths3	Cases4	Hosp2	Cases1	Hosp1	Deaths4	Deaths1
2012-02-01	0.023504273504273504	0.4017857142857143	0.8170711884503437	0.8237297960071758	0.456139775621737	0.5448864874264623	0.48042480973508717	0.49675221673418135	0.5636458961386217	0.677862349029057	0.3737294761532447	0.5625341343528126	0.5360539123923624	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-03-01	0.029914529914529912	0.4613095238095237	0.8135122768330407	0.8217942005629378	0.4811473276054631	0.5657413631352474	0.4783596646895119	0.4753169610054069	0.5636458961386217	0.677862349029057	0.3737294761532447	0.5625341343528126	0.5360539123923624	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-04-01	0.027777777777777776	0.425595238095238	0.8018882440272991	0.8158387327196476	0.5271212057949036	0.6040979779940218	0.4580164258916395	0.4362124408304384	0.5636458961386217	0.677862349029057	0.3737294761532447	0.5625341343528126	0.5360539123923624	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-05-01	0.029914529914529912	0.35119047619047616	0.8182644828456356	0.8168747967004858	0.7168163932119674	0.7624257918889823	0.2823120937051792	0.27598481283333187	0.5636458961386217	0.677862349029057	0.3737294761532447	0.5625341343528126	0.5360539123923624	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-06-01	0.029914529914529912	0.2976190476190476	0.8137537407112719	0.8153773111977091	0.6679171327792656	0.7215875434378869	0.34089822278672366	0.31683735096458504	0.5636458961386217	0.677862349029057	0.3737294761532447	0.5625341343528126	0.5360539123923624	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-07-01	0.029914529914529912	0.2708333333333333	0.8032999920192481	0.8184443536062311	0.6001549211141581	0.6650036229697802	0.39344637279221933	0.37358778620411015	0.5636458961386217	0.677862349029057	0.3737294761532447	0.5625341343528126	0.5360539123923624	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-08-01	0.027777777777777776	0.31547619047619047	0.8069065484055066	0.8197213812617881	0.36608994530969985	0.46959895514681915	0.6527359268372354	0.5704963034279991	0.5636458961386217	0.677862349029057	0.3737294761532447	0.5625341343528126	0.5360539123923624	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-09-01	0.027777777777777776	0.32738095238095233	0.834591805387279	0.8199184598513599	0.3906576852497027	0.49008753875089495	0.6040928049754837	0.5494444501182414	0.5636458961386217	0.677862349029057	0.3737294761532447	0.5625341343528126	0.5360539123923624	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-10-01	0.027777777777777776	0.33630952380952384	0.8210965500458856	0.8189585210915629	0.395610300016131	0.4942025730512747	0.506728251696605	0.5449245868322847	0.5636458961386217	0.677862349029057	0.3737294761532447	0.5625341343528126	0.5360539123923624	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-11-01	0.027777777777777776	0.306547619047619	0.8033629658599835	0.8191157606636335	0.6794318594214227	0.7311030059207313	0.3006557725101743	0.3053631904044893	0.5636458961386217	0.677862349029057	0.3737294761532447	0.5625341343528126	0.5360539123923624	0.0	0.0	0.0	0.0	0.0	0.0	0.0
