                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-965.587
                ,+ 7 factors in 7 blocks,  AIC                ,2343.174
                ,+ AR(1) idiosyncratic  ,  BIC                ,2719.874
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2484.288
Time:           ,21:13:57               ,  EM Iterations      ,1587
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01 ,.       ,.       ,-0.04,.          ,.         ,.        ,0.53                   ,0.72
TBill1mo        ,-0.22 ,.       ,.       ,0.20 ,.          ,.         ,.        ,0.89                   ,0.03
TBill6mo        ,-0.22 ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.85                   ,0.00
TBill1yr        ,-0.22 ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.88                   ,0.00
TBill5yr        ,-0.22 ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.92                   ,0.02
TBill10yr       ,-0.21 ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.92                   ,0.03
TBill30yr       ,-0.21 ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.91                   ,0.05
FixAss          ,0.17  ,.       ,.       ,-0.00,.          ,.         ,.        ,0.56                   ,0.36
RPFI            ,0.09  ,.       ,.       ,-0.16,.          ,.         ,.        ,0.76                   ,0.45
Prod            ,0.02  ,.       ,.       ,-0.04,.          ,.         ,.        ,-0.05                  ,1.00
FFR             ,-0.22 ,.       ,.       ,0.19 ,.          ,.         ,.        ,0.88                   ,0.04
UI              ,0.08  ,.       ,.       ,.    ,.          ,-0.49     ,.        ,0.23                   ,0.32
Employment1     ,-0.10 ,.       ,.       ,.    ,.          ,0.51      ,.        ,-0.54                  ,0.01
Employment2     ,-0.11 ,.       ,.       ,.    ,.          ,0.51      ,.        ,0.45                   ,0.01
PartR           ,-0.20 ,.       ,.       ,.    ,.          ,-0.21     ,.        ,0.61                   ,0.60
UR              ,0.21  ,.       ,.       ,.    ,.          ,-0.12     ,.        ,0.75                   ,0.27
Cons1           ,0.01  ,.       ,.       ,.    ,-0.45      ,.         ,.        ,0.83                   ,0.00
Cons3           ,0.20  ,.       ,.       ,.    ,-0.29      ,.         ,.        ,0.80                   ,0.00
Cons4           ,0.13  ,.       ,.       ,.    ,-0.41      ,.         ,.        ,0.60                   ,0.01
Cons5           ,-0.06 ,.       ,.       ,.    ,-0.41      ,.         ,.        ,0.88                   ,0.00
Cons2           ,0.17  ,.       ,.       ,.    ,-0.37      ,.         ,.        ,0.23                   ,0.00
CPIU            ,-0.06 ,.       ,.       ,.    ,.          ,.         ,-0.50    ,-1.60                  ,0.00
PCEC            ,-0.04 ,.       ,.       ,.    ,.          ,.         ,-0.44    ,0.30                   ,0.43
PCE             ,-0.04 ,.       ,.       ,.    ,.          ,.         ,-0.51    ,0.17                   ,0.11
CPI             ,-0.04 ,.       ,.       ,.    ,.          ,.         ,-0.49    ,0.65                   ,0.04
ARP             ,0.04  ,.       ,-0.12   ,.    ,.          ,.         ,.        ,-0.06                  ,0.97
CARES           ,0.13  ,.       ,0.41    ,.    ,.          ,.         ,.        ,-0.04                  ,0.88
PPP             ,0.13  ,.       ,0.41    ,.    ,.          ,.         ,.        ,-0.04                  ,0.88
Vax1            ,-0.05 ,.       ,0.12    ,.    ,.          ,.         ,.        ,0.99                   ,0.01
Vax3            ,-0.06 ,.       ,0.11    ,.    ,.          ,.         ,.        ,1.00                   ,0.01
Gather1         ,0.05  ,.       ,-0.22   ,.    ,.          ,.         ,.        ,0.54                   ,0.51
Gather2         ,0.12  ,.       ,0.20    ,.    ,.          ,.         ,.        ,0.66                   ,0.49
Gather4         ,0.15  ,.       ,-0.09   ,.    ,.          ,.         ,.        ,0.42                   ,0.63
Mask1           ,0.18  ,.       ,-0.34   ,.    ,.          ,.         ,.        ,0.68                   ,0.15
School          ,0.12  ,.       ,0.20    ,.    ,.          ,.         ,.        ,0.66                   ,0.49
Mask2           ,0.15  ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.76                   ,0.17
Cases5          ,0.08  ,-0.17   ,.       ,.    ,.          ,.         ,.        ,-0.01                  ,1.00
Cases2          ,0.08  ,-0.17   ,.       ,.    ,.          ,.         ,.        ,-0.01                  ,1.00
Deaths5         ,0.08  ,-0.10   ,.       ,.    ,.          ,.         ,.        ,0.25                   ,0.96
Deaths2         ,0.08  ,-0.10   ,.       ,.    ,.          ,.         ,.        ,0.25                   ,0.96
Cases3          ,0.07  ,-0.16   ,.       ,.    ,.          ,.         ,.        ,-0.08                  ,1.01
Deaths3         ,0.17  ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.16                   ,0.66
Cases4          ,0.18  ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.12                   ,0.11
Cases1          ,0.18  ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.12                   ,0.11
Hosp2           ,0.19  ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.11                   ,0.00
Hosp1           ,0.19  ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.14                   ,0.00
Deaths4         ,0.18  ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.09                   ,0.13
Deaths1         ,0.18  ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.07                   ,0.12
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.92     ,3.06
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.71       ,6.31
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.84       ,0.54
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.53    ,6.04
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.58          ,3.34
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.11         ,4.26
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.56        ,2.65

Warnings:
[1] Covariance matrix not calculated.
