                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1835.213
                ,+ 8 factors in 7 blocks,  AIC                ,4188.427
                ,+ AR(1) idiosyncratic  ,  BIC                ,4933.103
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4491.022
Time:           ,22:36:06               ,  EM Iterations      ,1785
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02   ,-0.06   ,.       ,.       ,-0.14,.          ,.         ,.        ,0.55                   ,0.79
TBill1mo        ,-0.04   ,-0.17   ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.89                   ,0.01
TBill6mo        ,-0.03   ,-0.20   ,.       ,.       ,0.32 ,.          ,.         ,.        ,0.82                   ,0.00
TBill1yr        ,-0.02   ,-0.21   ,.       ,.       ,0.31 ,.          ,.         ,.        ,0.89                   ,0.00
TBill5yr        ,-0.07   ,-0.23   ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.89                   ,0.05
TBill10yr       ,-0.13   ,-0.19   ,.       ,.       ,0.10 ,.          ,.         ,.        ,0.84                   ,0.13
TBill30yr       ,-0.18   ,-0.12   ,.       ,.       ,-0.00,.          ,.         ,.        ,0.80                   ,0.18
FixAss          ,-0.03   ,0.14    ,.       ,.       ,-0.05,.          ,.         ,.        ,0.69                   ,0.37
RPFI            ,-0.11   ,0.15    ,.       ,.       ,-0.08,.          ,.         ,.        ,0.72                   ,0.25
Prod            ,-0.08   ,0.17    ,.       ,.       ,0.06 ,.          ,.         ,.        ,0.19                   ,0.62
FFR             ,-0.05   ,-0.17   ,.       ,.       ,0.34 ,.          ,.         ,.        ,0.78                   ,0.01
UI              ,0.03    ,0.10    ,.       ,.       ,.    ,.          ,-0.49     ,.        ,0.29                   ,0.42
Employment1     ,-0.06   ,-0.09   ,.       ,.       ,.    ,.          ,0.54      ,.        ,-0.29                  ,0.03
Employment2     ,-0.07   ,-0.11   ,.       ,.       ,.    ,.          ,0.53      ,.        ,-0.23                  ,0.00
PartR           ,-0.23   ,0.11    ,.       ,.       ,.    ,.          ,0.09      ,.        ,0.91                   ,0.04
UR              ,0.11    ,0.22    ,.       ,.       ,.    ,.          ,-0.01     ,.        ,0.73                   ,0.27
Cons1           ,0.01    ,-0.12   ,.       ,.       ,.    ,-0.42      ,.         ,.        ,0.88                   ,0.00
Cons3           ,0.17    ,0.03    ,.       ,.       ,.    ,-0.32      ,.         ,.        ,0.85                   ,0.05
Cons4           ,0.14    ,-0.13   ,.       ,.       ,.    ,-0.34      ,.         ,.        ,0.84                   ,0.02
Cons5           ,-0.06   ,-0.12   ,.       ,.       ,.    ,-0.39      ,.         ,.        ,0.88                   ,0.00
Cons2           ,0.17    ,-0.07   ,.       ,.       ,.    ,-0.36      ,.         ,.        ,0.86                   ,0.01
