                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2141.493
                ,+ 8 factors in 7 blocks,  AIC                ,4790.987
                ,+ AR(1) idiosyncratic  ,  BIC                ,5521.287
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,5087.740
Time:           ,22:33:24               ,  EM Iterations      ,344
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.02   ,.       ,-0.09,.       ,.          ,.         ,.        ,0.49                   ,0.80
TBill1mo        ,0.05    ,-0.17   ,.       ,0.34 ,.       ,.          ,.         ,.        ,0.90                   ,0.01
TBill6mo        ,0.04    ,-0.20   ,.       ,0.33 ,.       ,.          ,.         ,.        ,0.78                   ,0.00
TBill1yr        ,0.04    ,-0.21   ,.       ,0.31 ,.       ,.          ,.         ,.        ,0.89                   ,0.00
TBill5yr        ,0.08    ,-0.22   ,.       ,0.24 ,.       ,.          ,.         ,.        ,0.91                   ,0.04
TBill10yr       ,0.14    ,-0.17   ,.       ,0.15 ,.       ,.          ,.         ,.        ,0.88                   ,0.09
TBill30yr       ,0.18    ,-0.10   ,.       ,0.04 ,.       ,.          ,.         ,.        ,0.85                   ,0.14
FixAss          ,-0.06   ,0.13    ,.       ,0.00 ,.       ,.          ,.         ,.        ,0.57                   ,0.50
RPFI            ,0.08    ,0.13    ,.       ,-0.13,.       ,.          ,.         ,.        ,0.69                   ,0.37
Prod            ,0.05    ,0.11    ,.       ,0.04 ,.       ,.          ,.         ,.        ,0.04                   ,0.84
FFR             ,0.06    ,-0.17   ,.       ,0.34 ,.       ,.          ,.         ,.        ,0.80                   ,0.01
UI              ,-0.03   ,0.15    ,.       ,.    ,.       ,.          ,-0.46     ,.        ,0.28                   ,0.26
Employment1     ,0.05    ,-0.15   ,.       ,.    ,.       ,.          ,0.49      ,.        ,-0.30                  ,0.02
Employment2     ,0.05    ,-0.16   ,.       ,.    ,.       ,.          ,0.48      ,.        ,-0.24                  ,0.01
PartR           ,0.26    ,0.09    ,.       ,.    ,.       ,.          ,0.07      ,.        ,0.85                   ,0.02
UR              ,-0.07   ,0.21    ,.       ,.    ,.       ,.          ,-0.02     ,.        ,0.65                   ,0.32
Cons1           ,-0.02   ,0.01    ,.       ,.    ,.       ,-0.48      ,.         ,.        ,0.87                   ,0.00
Cons3           ,-0.17   ,0.10    ,.       ,.    ,.       ,-0.29      ,.         ,.        ,0.88                   ,0.08
Cons4           ,-0.14   ,-0.05   ,.       ,.    ,.       ,-0.36      ,.         ,.        ,0.89                   ,0.07
Cons5           ,0.06    ,0.01    ,.       ,.    ,.       ,-0.44      ,.         ,.        ,0.88                   ,0.01
Cons2           ,-0.18   ,0.02    ,.       ,.    ,.       ,-0.38      ,.         ,.        ,0.87                   ,0.04
