                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-948.500
                ,+ 8 factors in 7 blocks,  AIC                ,2414.999
                ,+ AR(1) idiosyncratic  ,  BIC                ,3159.675
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,2717.594
Time:           ,22:22:11               ,  EM Iterations      ,752
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.01   ,.       ,.       ,-0.01,.          ,.         ,.        ,0.56                   ,0.69
TBill1mo        ,-0.07   ,-0.20   ,.       ,.       ,-0.31,.          ,.         ,.        ,0.87                   ,0.00
TBill6mo        ,-0.06   ,-0.23   ,.       ,.       ,-0.27,.          ,.         ,.        ,0.76                   ,0.00
TBill1yr        ,-0.06   ,-0.24   ,.       ,.       ,-0.24,.          ,.         ,.        ,0.91                   ,0.00
TBill5yr        ,-0.10   ,-0.24   ,.       ,.       ,-0.11,.          ,.         ,.        ,0.94                   ,0.02
TBill10yr       ,-0.15   ,-0.18   ,.       ,.       ,-0.00,.          ,.         ,.        ,0.88                   ,0.08
TBill30yr       ,-0.18   ,-0.09   ,.       ,.       ,0.10 ,.          ,.         ,.        ,0.81                   ,0.14
FixAss          ,-0.01   ,0.17    ,.       ,.       ,-0.17,.          ,.         ,.        ,0.70                   ,0.41
RPFI            ,-0.10   ,0.18    ,.       ,.       ,-0.08,.          ,.         ,.        ,0.64                   ,0.25
Prod            ,-0.07   ,0.16    ,.       ,.       ,-0.15,.          ,.         ,.        ,0.14                   ,0.63
FFR             ,-0.08   ,-0.20   ,.       ,.       ,-0.31,.          ,.         ,.        ,0.69                   ,0.01
UI              ,0.03    ,0.03    ,.       ,.       ,.    ,.          ,-0.49     ,.        ,0.19                   ,0.49
Employment1     ,-0.07   ,-0.02   ,.       ,.       ,.    ,.          ,0.55      ,.        ,0.01                   ,0.01
Employment2     ,-0.08   ,-0.03   ,.       ,.       ,.    ,.          ,0.54      ,.        ,-0.38                  ,0.02
PartR           ,-0.24   ,0.04    ,.       ,.       ,.    ,.          ,-0.11     ,.        ,0.74                   ,0.16
UR              ,0.08    ,0.20    ,.       ,.       ,.    ,.          ,0.16      ,.        ,0.81                   ,0.26
Cons1           ,0.03    ,-0.01   ,.       ,.       ,.    ,-0.46      ,.         ,.        ,0.52                   ,0.00
Cons3           ,0.16    ,0.07    ,.       ,.       ,.    ,-0.33      ,.         ,.        ,0.66                   ,0.09
Cons4           ,0.12    ,-0.00   ,.       ,.       ,.    ,-0.40      ,.         ,.        ,0.76                   ,0.04
Cons5           ,-0.02   ,-0.03   ,.       ,.       ,.    ,-0.44      ,.         ,.        ,0.54                   ,0.01
Cons2           ,0.15    ,0.03    ,.       ,.       ,.    ,-0.39      ,.         ,.        ,0.53                   ,0.04
CPIU            ,0.07    ,-0.10   ,.       ,.       ,.    ,.          ,.         ,-0.47    ,-0.91                  ,0.01
PCEC            ,0.11    ,-0.12   ,.       ,.       ,.    ,.          ,.         ,-0.34    ,0.15                   ,0.46
PCE             ,0.09    ,-0.11   ,.       ,.       ,.    ,.          ,.         ,-0.46    ,0.10                   ,0.09
CPI             ,0.06    ,-0.08   ,.       ,.       ,.    ,.          ,.         ,-0.49    ,0.31                   ,0.03
ARP             ,0.05    ,0.02    ,.       ,-0.11   ,.    ,.          ,.         ,.        ,-0.06                  ,0.99
CARES           ,0.11    ,0.05    ,.       ,0.42    ,.    ,.          ,.         ,.        ,-0.87                  ,0.00
PPP             ,0.11    ,0.05    ,.       ,0.42    ,.    ,.          ,.         ,.        ,-0.87                  ,0.00
Vax1            ,0.17    ,-0.19   ,.       ,-0.09   ,.    ,.          ,.         ,.        ,0.86                   ,0.06
Vax3            ,0.16    ,-0.20   ,.       ,-0.08   ,.    ,.          ,.         ,.        ,0.85                   ,0.06
Gather2         ,0.12    ,0.10    ,.       ,0.13    ,.    ,.          ,.         ,.        ,0.76                   ,0.29
Gather3         ,0.16    ,0.08    ,.       ,-0.21   ,.    ,.          ,.         ,.        ,0.54                   ,0.37
Gather4         ,0.10    ,0.06    ,.       ,0.32    ,.    ,.          ,.         ,.        ,-0.34                  ,0.61
Mask1           ,0.21    ,0.09    ,.       ,-0.24   ,.    ,.          ,.         ,.        ,0.33                   ,0.23
School          ,0.15    ,0.11    ,.       ,0.05    ,.    ,.          ,.         ,.        ,0.81                   ,0.21
Mask2           ,0.18    ,0.10    ,.       ,-0.22   ,.    ,.          ,.         ,.        ,0.54                   ,0.27
Cases5          ,0.03    ,0.04    ,-0.24   ,.       ,.    ,.          ,.         ,.        ,-0.11                  ,0.70
Cases2          ,0.03    ,0.04    ,-0.24   ,.       ,.    ,.          ,.         ,.        ,-0.13                  ,0.69
Deaths5         ,0.07    ,0.02    ,-0.35   ,.       ,.    ,.          ,.         ,.        ,0.10                   ,0.27
Deaths2         ,0.06    ,0.02    ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.13                   ,0.37
Cases3          ,0.03    ,0.04    ,-0.23   ,.       ,.    ,.          ,.         ,.        ,-0.14                  ,0.71
Deaths3         ,0.26    ,-0.04   ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.47                   ,0.08
Cases4          ,0.25    ,-0.07   ,0.11    ,.       ,.    ,.          ,.         ,.        ,-0.52                  ,0.09
Cases1          ,0.25    ,-0.07   ,0.11    ,.       ,.    ,.          ,.         ,.        ,-0.51                  ,0.09
Hosp2           ,0.27    ,-0.08   ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.04                   ,0.02
Hosp1           ,0.27    ,-0.08   ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.02                   ,0.02
Deaths4         ,0.27    ,-0.07   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,-0.95                  ,0.00
Deaths1         ,0.27    ,-0.07   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,-0.97                  ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.93       ,-0.01      ,Global.1           ,1.85    ,0.19
Global.2,-0.01      ,0.93       ,Global.2           ,0.19    ,1.68
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.11      ,5.53
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.03       ,5.03
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.95    ,0.76
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.46          ,3.78
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.09         ,3.08
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.48        ,3.01

Warnings:
[1] Covariance matrix not calculated.
