                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 44 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1987.097
                ,+ 8 factors in 7 blocks,  AIC                ,4462.195
                ,+ AR(1) idiosyncratic  ,  BIC                ,5163.743
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4747.265
Time:           ,22:33:09               ,  EM Iterations      ,764
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.05   ,.       ,-0.07,.       ,.          ,.         ,.        ,0.54                   ,0.69
TBill1mo        ,0.01    ,-0.13   ,.       ,0.37 ,.       ,.          ,.         ,.        ,0.91                   ,0.01
TBill6mo        ,-0.01   ,-0.15   ,.       ,0.37 ,.       ,.          ,.         ,.        ,0.80                   ,0.00
TBill1yr        ,-0.02   ,-0.17   ,.       ,0.36 ,.       ,.          ,.         ,.        ,0.90                   ,0.00
TBill5yr        ,0.03    ,-0.21   ,.       ,0.29 ,.       ,.          ,.         ,.        ,0.92                   ,0.04
TBill10yr       ,0.10    ,-0.20   ,.       ,0.20 ,.       ,.          ,.         ,.        ,0.90                   ,0.08
TBill30yr       ,0.16    ,-0.15   ,.       ,0.08 ,.       ,.          ,.         ,.        ,0.87                   ,0.13
FixAss          ,0.08    ,0.17    ,.       ,-0.00,.       ,.          ,.         ,.        ,0.57                   ,0.43
RPFI            ,0.15    ,0.09    ,.       ,-0.13,.       ,.          ,.         ,.        ,0.69                   ,0.32
Prod            ,0.13    ,0.10    ,.       ,-0.03,.       ,.          ,.         ,.        ,0.09                   ,0.66
FFR             ,0.02    ,-0.13   ,.       ,0.36 ,.       ,.          ,.         ,.        ,0.81                   ,0.01
UI              ,0.01    ,0.11    ,.       ,.    ,.       ,.          ,-0.46     ,.        ,0.35                   ,0.43
Employment1     ,0.00    ,-0.12   ,.       ,.    ,.       ,.          ,0.53      ,.        ,-0.15                  ,0.03
Employment2     ,0.00    ,-0.14   ,.       ,.    ,.       ,.          ,0.52      ,.        ,-0.83                  ,0.00
PartR           ,0.15    ,0.02    ,.       ,.    ,.       ,.          ,-0.02     ,.        ,0.97                   ,0.03
UR              ,0.09    ,0.23    ,.       ,.    ,.       ,.          ,-0.14     ,.        ,0.85                   ,0.09
Cons1           ,-0.08   ,-0.06   ,.       ,.    ,.       ,-0.45      ,.         ,.        ,0.85                   ,0.00
Cons3           ,-0.13   ,0.14    ,.       ,.    ,.       ,-0.30      ,.         ,.        ,0.83                   ,0.07
Cons4           ,-0.20   ,-0.04   ,.       ,.    ,.       ,-0.32      ,.         ,.        ,0.90                   ,0.03
Cons5           ,0.00    ,-0.10   ,.       ,.    ,.       ,-0.42      ,.         ,.        ,0.84                   ,0.01
Cons2           ,-0.19   ,0.04    ,.       ,.    ,.       ,-0.36      ,.         ,.        ,0.85                   ,0.03
CPIU            ,-0.13   ,-0.13   ,.       ,.    ,.       ,.          ,.         ,-0.42    ,-0.83                  ,0.01
PCEC            ,-0.19   ,-0.15   ,.       ,.    ,.       ,.          ,.         ,-0.20    ,0.08                   ,0.36
PCE             ,-0.16   ,-0.14   ,.       ,.    ,.       ,.          ,.         ,-0.39    ,0.03                   ,0.08
CPI             ,-0.12   ,-0.12   ,.       ,.    ,.       ,.          ,.         ,-0.45    ,0.24                   ,0.03
ARP             ,-0.05   ,-0.01   ,.       ,.    ,-0.11   ,.          ,.         ,.        ,-0.05                  ,0.96
