                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-996.075
                ,+ 7 factors in 7 blocks,  AIC                ,2404.150
                ,+ AR(1) idiosyncratic  ,  BIC                ,2780.850
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2545.264
Time:           ,21:11:33               ,  EM Iterations      ,1642
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01 ,.       ,.       ,-0.00,.          ,.         ,.        ,0.54                   ,0.70
TBill1mo        ,-0.22 ,.       ,.       ,0.18 ,.          ,.         ,.        ,0.88                   ,0.04
TBill6mo        ,-0.21 ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.91                   ,0.00
TBill1yr        ,-0.21 ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.91                   ,0.00
TBill5yr        ,-0.20 ,.       ,.       ,0.26 ,.          ,.         ,.        ,0.89                   ,0.02
TBill10yr       ,-0.19 ,.       ,.       ,0.26 ,.          ,.         ,.        ,0.89                   ,0.03
TBill30yr       ,-0.19 ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.87                   ,0.04
FixAss          ,0.17  ,.       ,.       ,-0.07,.          ,.         ,.        ,0.53                   ,0.44
RPFI            ,0.06  ,.       ,.       ,-0.22,.          ,.         ,.        ,0.69                   ,0.46
Prod            ,0.11  ,.       ,.       ,-0.20,.          ,.         ,.        ,0.49                   ,0.52
FFR             ,-0.22 ,.       ,.       ,0.17 ,.          ,.         ,.        ,0.88                   ,0.04
UI              ,0.09  ,.       ,.       ,.    ,.          ,-0.46     ,.        ,0.18                   ,0.36
Employment1     ,-0.12 ,.       ,.       ,.    ,.          ,0.50      ,.        ,0.49                   ,0.00
Employment2     ,-0.12 ,.       ,.       ,.    ,.          ,0.49      ,.        ,-0.44                  ,0.02
PartR           ,-0.17 ,.       ,.       ,.    ,.          ,-0.12     ,.        ,0.74                   ,0.43
UR              ,0.19  ,.       ,.       ,.    ,.          ,0.25      ,.        ,0.37                   ,0.37
Cons1           ,0.06  ,.       ,.       ,.    ,-0.44      ,.         ,.        ,0.80                   ,0.00
Cons3           ,0.18  ,.       ,.       ,.    ,-0.31      ,.         ,.        ,0.85                   ,0.04
Cons4           ,0.12  ,.       ,.       ,.    ,-0.41      ,.         ,.        ,0.61                   ,0.01
Cons5           ,0.01  ,.       ,.       ,.    ,-0.44      ,.         ,.        ,0.80                   ,0.00
Cons2           ,0.15  ,.       ,.       ,.    ,-0.38      ,.         ,.        ,0.76                   ,0.01
CPIU            ,-0.05 ,.       ,.       ,.    ,.          ,.         ,-0.50    ,-1.60                  ,0.00
PCEC            ,-0.04 ,.       ,.       ,.    ,.          ,.         ,-0.44    ,0.30                   ,0.43
PCE             ,-0.04 ,.       ,.       ,.    ,.          ,.         ,-0.52    ,0.16                   ,0.10
CPI             ,-0.03 ,.       ,.       ,.    ,.          ,.         ,-0.49    ,0.69                   ,0.04
ARP             ,0.04  ,.       ,-0.10   ,.    ,.          ,.         ,.        ,-0.06                  ,0.96
CARES           ,0.14  ,.       ,0.36    ,.    ,.          ,.         ,.        ,-0.28                  ,0.60
PPP             ,0.14  ,.       ,0.36    ,.    ,.          ,.         ,.        ,-0.28                  ,0.60
Vax1            ,-0.02 ,.       ,0.11    ,.    ,.          ,.         ,.        ,1.00                   ,0.02
Vax3            ,-0.03 ,.       ,0.12    ,.    ,.          ,.         ,.        ,1.01                   ,0.01
Gather2         ,0.12  ,.       ,-0.01   ,.    ,.          ,.         ,.        ,0.77                   ,0.32
Gather3         ,0.14  ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.68                   ,0.20
Gather4         ,0.11  ,.       ,0.25    ,.    ,.          ,.         ,.        ,0.46                   ,0.45
Mask1           ,0.18  ,.       ,-0.32   ,.    ,.          ,.         ,.        ,0.66                   ,0.10
