Time	TBill1yr	TBill10yr	Employment1	Employment2	Cons1	Cons5	CPIU	PCE	Cases5	Cases2	Deaths5	Deaths2	Cases3	Deaths3	Cases4	Hosp2	Cases1	Hosp1	Deaths4	Deaths1
2012-02-01	0.023504273504273504	0.4017857142857143	0.8170711884503437	0.8237297960071758	0.3695024875806586	0.4199932243639533	0.48042480973508717	0.49675221673418135	0.5072276066229441	0.5122406458894001	0.42723880597014924	0.42723880597014924	0.5002236382152982	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-03-01	0.029914529914529912	0.4613095238095237	0.8135122768330407	0.8217942005629378	0.39046489150318525	0.43832371058923036	0.4783596646895119	0.4753169610054069	0.5072276066229441	0.5122406458894001	0.42723880597014924	0.42723880597014924	0.5002236382152982	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-04-01	0.027777777777777776	0.425595238095238	0.8018882440272991	0.8158387327196476	0.42903660328906773	0.4719500578966312	0.4580164258916395	0.4362124408304384	0.5072276066229441	0.5122406458894001	0.42723880597014924	0.42723880597014924	0.5002236382152982	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-05-01	0.029914529914529912	0.35119047619047616	0.8182644828456356	0.8168747967004858	0.5883159997294467	0.6104307251239023	0.2823120937051792	0.27598481283333187	0.5072276066229441	0.5122406458894001	0.42723880597014924	0.42723880597014924	0.5002236382152982	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-06-01	0.029914529914529912	0.2976190476190476	0.8137537407112719	0.8153773111977091	0.5472070711118274	0.5748392988034148	0.34089822278672366	0.31683735096458504	0.5072276066229441	0.5122406458894001	0.42723880597014924	0.42723880597014924	0.5002236382152982	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-07-01	0.029914529914529912	0.2708333333333333	0.8032999920192481	0.8184443536062311	0.4902559768280343	0.5254854679959026	0.39344637279221933	0.37358778620411015	0.5072276066229441	0.5122406458894001	0.42723880597014924	0.42723880597014924	0.5002236382152982	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-08-01	0.027777777777777776	0.31547619047619047	0.8069065484055066	0.8197213812617881	0.29363225492151857	0.35480145046996203	0.6527359268372354	0.5704963034279991	0.5072276066229441	0.5122406458894001	0.42723880597014924	0.42723880597014924	0.5002236382152982	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-09-01	0.027777777777777776	0.32738095238095233	0.834591805387279	0.8199184598513599	0.31422699300314316	0.3728077855467087	0.6040928049754837	0.5494444501182414	0.5072276066229441	0.5122406458894001	0.42723880597014924	0.42723880597014924	0.5002236382152982	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-10-01	0.027777777777777776	0.33630952380952384	0.8210965500458856	0.8189585210915629	0.31834782863732436	0.3765029671570424	0.506728251696605	0.5449245868322847	0.5072276066229441	0.5122406458894001	0.42723880597014924	0.42723880597014924	0.5002236382152982	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-11-01	0.027777777777777776	0.306547619047619	0.8033629658599835	0.8191157606636335	0.5566829470768708	0.5836522667287869	0.3006557725101743	0.3053631904044893	0.5072276066229441	0.5122406458894001	0.42723880597014924	0.42723880597014924	0.5002236382152982	0.0	0.0	0.0	0.0	0.0	0.0	0.0
