                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 44 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2487.655
                ,+ 8 factors in 7 blocks,  AIC                ,5463.310
                ,+ AR(1) idiosyncratic  ,  BIC                ,6164.858
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,5748.380
Time:           ,22:39:23               ,  EM Iterations      ,245
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Uncat,Pandemic,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.05   ,-0.05   ,-0.02,.       ,.       ,.          ,.         ,.        ,0.54                   ,0.68
TBill1mo        ,0.16    ,-0.19   ,-0.30,.       ,.       ,.          ,.         ,.        ,0.90                   ,0.00
TBill6mo        ,0.16    ,-0.22   ,-0.25,.       ,.       ,.          ,.         ,.        ,0.81                   ,0.00
TBill1yr        ,0.16    ,-0.23   ,-0.23,.       ,.       ,.          ,.         ,.        ,0.92                   ,0.00
TBill5yr        ,0.22    ,-0.20   ,-0.07,.       ,.       ,.          ,.         ,.        ,0.95                   ,0.00
TBill10yr       ,0.26    ,-0.13   ,0.06 ,.       ,.       ,.          ,.         ,.        ,0.96                   ,0.01
TBill30yr       ,0.25    ,-0.02   ,0.15 ,.       ,.       ,.          ,.         ,.        ,0.91                   ,0.03
FixAss          ,-0.09   ,0.11    ,-0.15,.       ,.       ,.          ,.         ,.        ,0.72                   ,0.49
RPFI            ,-0.02   ,0.19    ,-0.12,.       ,.       ,.          ,.         ,.        ,0.76                   ,0.34
Prod            ,0.03    ,0.04    ,-0.06,.       ,.       ,.          ,.         ,.        ,-0.03                  ,0.98
FFR             ,0.16    ,-0.18   ,-0.30,.       ,.       ,.          ,.         ,.        ,0.76                   ,0.01
UI              ,0.01    ,0.05    ,.    ,.       ,.       ,.          ,-0.51     ,.        ,0.37                   ,0.32
Employment1     ,0.02    ,-0.06   ,.    ,.       ,.       ,.          ,0.54      ,.        ,-0.20                  ,0.03
Employment2     ,0.03    ,-0.07   ,.    ,.       ,.       ,.          ,0.54      ,.        ,-0.77                  ,0.00
PartR           ,-0.05   ,-0.17   ,.    ,.       ,.       ,.          ,0.06      ,.        ,0.93                   ,0.16
UR              ,-0.11   ,0.22    ,.    ,.       ,.       ,.          ,-0.21     ,.        ,0.79                   ,0.21
Cons1           ,0.04    ,-0.01   ,.    ,.       ,.       ,-0.46      ,.         ,.        ,0.84                   ,0.00
Cons3           ,-0.16   ,0.04    ,.    ,.       ,.       ,-0.35      ,.         ,.        ,0.74                   ,0.18
Cons4           ,-0.07   ,-0.13   ,.    ,.       ,.       ,-0.40      ,.         ,.        ,0.89                   ,0.02
Cons5           ,0.13    ,0.04    ,.    ,.       ,.       ,-0.40      ,.         ,.        ,0.81                   ,0.02
Cons2           ,-0.12   ,-0.07   ,.    ,.       ,.       ,-0.42      ,.         ,.        ,0.81                   ,0.05
CPIU            ,-0.08   ,-0.16   ,.    ,.       ,.       ,.          ,.         ,-0.44    ,-0.92                  ,0.01
PCEC            ,-0.10   ,-0.20   ,.    ,.       ,.       ,.          ,.         ,-0.28    ,0.13                   ,0.40
PCE             ,-0.10   ,-0.18   ,.    ,.       ,.       ,.          ,.         ,-0.42    ,0.09                   ,0.08
CPI             ,-0.08   ,-0.14   ,.    ,.       ,.       ,.          ,.         ,-0.45    ,0.34                   ,0.03
ARP             ,-0.04   ,-0.00   ,.    ,.       ,-0.02   ,.          ,.         ,.        ,-0.03                  ,0.98
CARES           ,-0.07   ,0.07    ,.    ,.       ,0.30    ,.          ,.         ,.        ,-0.00                  ,1.07
PPP             ,-0.07   ,0.07    ,.    ,.       ,0.30    ,.          ,.         ,.        ,-0.00                  ,1.07
Vax1            ,-0.07   ,-0.25   ,.    ,.       ,0.25    ,.          ,.         ,.        ,0.97                   ,0.00
