                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1759.262
                ,+ 8 factors in 7 blocks,  AIC                ,4036.525
                ,+ AR(1) idiosyncratic  ,  BIC                ,4781.201
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4339.120
Time:           ,22:37:32               ,  EM Iterations      ,343
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.01   ,-0.00   ,.       ,.       ,-0.11,.          ,.         ,.        ,0.50                   ,0.77
TBill1mo        ,0.06    ,-0.17   ,.       ,.       ,-0.34,.          ,.         ,.        ,0.90                   ,0.01
TBill6mo        ,0.04    ,-0.20   ,.       ,.       ,-0.30,.          ,.         ,.        ,0.89                   ,0.00
TBill1yr        ,0.04    ,-0.21   ,.       ,.       ,-0.28,.          ,.         ,.        ,0.91                   ,0.00
TBill5yr        ,0.09    ,-0.22   ,.       ,.       ,-0.16,.          ,.         ,.        ,0.91                   ,0.05
TBill10yr       ,0.15    ,-0.18   ,.       ,.       ,-0.06,.          ,.         ,.        ,0.85                   ,0.14
TBill30yr       ,0.18    ,-0.10   ,.       ,.       ,0.06 ,.          ,.         ,.        ,0.80                   ,0.22
FixAss          ,-0.01   ,0.14    ,.       ,.       ,-0.13,.          ,.         ,.        ,0.66                   ,0.47
RPFI            ,0.08    ,0.19    ,.       ,.       ,-0.09,.          ,.         ,.        ,0.68                   ,0.22
Prod            ,0.06    ,0.17    ,.       ,.       ,-0.15,.          ,.         ,.        ,0.27                   ,0.59
FFR             ,0.07    ,-0.17   ,.       ,.       ,-0.34,.          ,.         ,.        ,0.79                   ,0.02
UI              ,0.02    ,0.02    ,.       ,.       ,.    ,.          ,-0.47     ,.        ,0.01                   ,0.60
Employment1     ,0.01    ,-0.00   ,.       ,.       ,.    ,.          ,0.53      ,.        ,-0.13                  ,0.03
Employment2     ,0.02    ,-0.01   ,.       ,.       ,.    ,.          ,0.53      ,.        ,-0.79                  ,0.00
PartR           ,0.23    ,0.06    ,.       ,.       ,.    ,.          ,-0.17     ,.        ,0.73                   ,0.13
UR              ,-0.04   ,0.17    ,.       ,.       ,.    ,.          ,-0.27     ,.        ,0.82                   ,0.21
Cons1           ,-0.04   ,-0.05   ,.       ,.       ,.    ,-0.45      ,.         ,.        ,0.78                   ,0.00
Cons3           ,-0.16   ,0.11    ,.       ,.       ,.    ,-0.30      ,.         ,.        ,0.70                   ,0.06
Cons4           ,-0.14   ,-0.04   ,.       ,.       ,.    ,-0.38      ,.         ,.        ,0.87                   ,0.05
Cons5           ,0.02    ,-0.08   ,.       ,.       ,.    ,-0.41      ,.         ,.        ,0.78                   ,0.01
Cons2           ,-0.16   ,0.03    ,.       ,.       ,.    ,-0.37      ,.         ,.        ,0.79                   ,0.04
CPIU            ,-0.09   ,-0.06   ,.       ,.       ,.    ,.          ,.         ,-0.48    ,-0.95                  ,0.01
PCEC            ,-0.14   ,-0.09   ,.       ,.       ,.    ,.          ,.         ,-0.33    ,0.14                   ,0.41
PCE             ,-0.12   ,-0.07   ,.       ,.       ,.    ,.          ,.         ,-0.46    ,0.09                   ,0.08
CPI             ,-0.08   ,-0.03   ,.       ,.       ,.    ,.          ,.         ,-0.49    ,0.36                   ,0.03
ARP             ,-0.06   ,0.03    ,.       ,-0.11   ,.    ,.          ,.         ,.        ,-0.06                  ,0.94
CARES           ,-0.05   ,0.03    ,.       ,0.48    ,.    ,.          ,.         ,.        ,-0.23                  ,0.65
PPP             ,-0.05   ,0.03    ,.       ,0.48    ,.    ,.          ,.         ,.        ,-0.23                  ,0.65
Vax1            ,-0.17   ,-0.18   ,.       ,-0.12   ,.    ,.          ,.         ,.        ,0.96                   ,0.00
Vax3            ,-0.16   ,-0.19   ,.       ,-0.11   ,.    ,.          ,.         ,.        ,1.00                   ,0.00
Gather2         ,-0.22   ,0.13    ,.       ,0.01    ,.    ,.          ,.         ,.        ,0.64                   ,0.13
Gather3         ,-0.14   ,0.09    ,.       ,-0.15   ,.    ,.          ,.         ,.        ,0.76                   ,0.27
Gather4         ,-0.19   ,0.10    ,.       ,-0.15   ,.    ,.          ,.         ,.        ,0.59                   ,0.23
Mask1           ,-0.22   ,0.11    ,.       ,-0.18   ,.    ,.          ,.         ,.        ,0.63                   ,0.12
School          ,-0.12   ,0.08    ,.       ,0.29    ,.    ,.          ,.         ,.        ,0.64                   ,0.25
Mask2           ,-0.16   ,0.12    ,.       ,-0.08   ,.    ,.          ,.         ,.        ,0.73                   ,0.17
Cases5          ,-0.04   ,-0.04   ,-0.34   ,.       ,.    ,.          ,.         ,.        ,-0.53                  ,0.00
Cases2          ,-0.04   ,-0.04   ,-0.34   ,.       ,.    ,.          ,.         ,.        ,-0.05                  ,0.00
Deaths5         ,0.01    ,0.06    ,0.16    ,.       ,.    ,.          ,.         ,.        ,0.14                   ,0.84
Deaths2         ,0.01    ,0.06    ,0.16    ,.       ,.    ,.          ,.         ,.        ,0.18                   ,0.83
Cases3          ,-0.04   ,-0.04   ,-0.34   ,.       ,.    ,.          ,.         ,.        ,-0.49                  ,0.00
Deaths3         ,-0.24   ,-0.01   ,0.10    ,.       ,.    ,.          ,.         ,.        ,0.38                   ,0.17
Cases4          ,-0.26   ,-0.07   ,-0.05   ,.       ,.    ,.          ,.         ,.        ,-0.41                  ,0.01
Cases1          ,-0.26   ,-0.07   ,-0.05   ,.       ,.    ,.          ,.         ,.        ,-0.45                  ,0.01
Hosp2           ,-0.26   ,-0.07   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,-0.08                  ,0.03
Hosp1           ,-0.26   ,-0.07   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,-0.08                  ,0.03
Deaths4         ,-0.26   ,-0.07   ,-0.07   ,.       ,.    ,.          ,.         ,.        ,-0.16                  ,0.04
Deaths1         ,-0.26   ,-0.07   ,-0.07   ,.       ,.    ,.          ,.         ,.        ,-0.20                  ,0.03
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.98       ,-0.00      ,Global.1           ,0.69    ,-0.37
Global.2,0.05       ,1.01       ,Global.2           ,-0.37   ,0.49
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.11      ,9.00
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.74       ,0.65
   Transition: Factor block 3
