Global,Employment,Inflation,State
14.694940757849562,7.970987807000986,0.13347761343248393,MI
0.468835378357657,1.2667476052037687,0.13544077131347518,MI
-0.0720277669697488,0.13363341647986335,0.14155830442076467,MI
-0.023832569402235507,-0.2631341586985613,0.14438981484783942,MI
0.025094135818621476,0.525162689624547,0.14418207258855567,MI
0.022187944569678944,0.331169122595883,0.14296591872839373,MI
0.020162410646611197,-0.10757113015263695,0.14056021805743568,MI
0.0514090501797628,0.11003513983581267,0.13035086588663844,MI
-0.006767583964379823,1.1347239519888483,0.13366642311880686,MI
-0.10564953449697907,0.35967908131934295,0.15531883232993,MI
0.02501436593788851,-0.0944361076158707,0.1522787250012612,MI
0.05202245206660979,0.10842391993627505,0.14199980461861786,MI
-0.0695914149069537,-0.20812522343555814,0.15554317818668925,MI
0.012023432839669003,0.1327503243912075,0.15063697278885307,MI
0.03682401017310138,0.01007442932147519,0.14697383876386128,MI
0.04527208561943088,0.5823516443410072,0.13955659283764948,MI
0.012783453681819098,0.4020405719514018,0.13753890823854267,MI
-0.03689671927032438,0.09732770829048858,0.14515293020791412,MI
0.0008724458414184565,0.402352697537061,0.14617125066163023,MI
0.009975844419307843,0.1154695184925572,0.143984978686427,MI
0.012902607439199104,0.16693793282197766,0.14265948368052392,MI
-0.07565714170229719,-1.4957199156842635,0.15615979999838298,MI
-0.03192767462339558,1.3554474455937724,0.16398723343854243,MI
0.007781740345867948,0.4669938959599056,0.16412113106958162,MI
0.046023725483286745,0.6585799205689384,0.15608327128614718,MI
0.06473277569923183,0.11636105503881633,0.14381856891020178,MI
-0.05346230725396618,0.6543275191442324,0.15637922768798324,MI
-0.04517844371720886,-0.06901069389378146,0.16541525424651715,MI
-0.02692247551102002,0.1780216031706282,0.17134169403666244,MI
0.030031931940943425,0.6946010779679587,0.16598275528112622,MI
-0.031229553956844642,0.15887651265396077,0.17358689997755386,MI
0.0978474056489148,0.4068293236811805,0.15432058438113333,MI
0.0106346480080564,0.3916091496836332,0.15341122112407496,MI
0.039561986528292084,1.0465297839119303,0.14753914009134564,MI
0.019839759810192533,0.00934875375281819,0.1448610760257953,MI
0.02956461934184612,0.3758229227220223,0.14038191514911974,MI
0.12482331047340373,1.0508197871309741,0.11874456442139311,MI
0.0011556909536234658,-0.14416490198036427,0.11572673571973502,MI
-0.044362512808130375,0.026125811388283245,0.1253594091812242,MI
-0.049352162039327706,0.45570675741098254,0.13695764987264247,MI
-0.004056173199443815,0.4397900199651274,0.1367023099248167,MI
-0.0007047868253282959,-0.0027759408957825885,0.1370438299765358,MI
0.02702553549128841,0.07938315910298875,0.1312682389295475,MI
0.037537002100389634,0.5943348712296946,0.12564361229589907,MI
-0.015044772711930209,-0.5511142388972893,0.13016236174134987,MI
0.08392285930050546,0.7956888325275976,0.1117571837609109,MI
