                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 48 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1072.620
                ,+ 8 factors in 7 blocks,  AIC                ,2673.241
                ,+ AR(1) idiosyncratic  ,  BIC                ,3156.002
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2854.086
Time:           ,18:35:44               ,  EM Iterations      ,1583
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02   ,-0.01   ,.       ,.       ,-0.06,.          ,.         ,.        ,0.50                   ,0.82
TBill1mo        ,-0.22   ,0.02    ,.       ,.       ,0.22 ,.          ,.         ,.        ,0.54                   ,0.02
TBill6mo        ,-0.23   ,0.08    ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.74                   ,0.00
TBill1yr        ,-0.23   ,0.10    ,.       ,.       ,0.19 ,.          ,.         ,.        ,0.80                   ,0.00
TBill5yr        ,-0.22   ,0.15    ,.       ,.       ,0.12 ,.          ,.         ,.        ,0.84                   ,0.00
TBill10yr       ,-0.22   ,0.15    ,.       ,.       ,0.12 ,.          ,.         ,.        ,0.90                   ,0.01
TBill30yr       ,-0.22   ,0.14    ,.       ,.       ,0.14 ,.          ,.         ,.        ,0.88                   ,0.03
FixAss          ,0.13    ,-0.15   ,.       ,.       ,0.10 ,.          ,.         ,.        ,0.67                   ,0.56
RPFI            ,0.07    ,-0.17   ,.       ,.       ,-0.02,.          ,.         ,.        ,0.61                   ,0.37
Prod            ,0.03    ,-0.06   ,.       ,.       ,0.07 ,.          ,.         ,.        ,-0.00                  ,1.06
FFR             ,-0.23   ,0.02    ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.37                   ,0.03
UI              ,0.07    ,-0.03   ,.       ,.       ,.    ,.          ,-0.51     ,.        ,0.01                   ,0.18
Employment1     ,-0.07   ,0.03    ,.       ,.       ,.    ,.          ,0.51      ,.        ,-0.38                  ,0.01
Employment2     ,-0.09   ,0.03    ,.       ,.       ,.    ,.          ,0.51      ,.        ,0.58                   ,0.00
PartR           ,-0.16   ,-0.10   ,.       ,.       ,.    ,.          ,0.11      ,.        ,0.48                   ,0.46
UR              ,0.19    ,-0.07   ,.       ,.       ,.    ,.          ,-0.21     ,.        ,0.60                   ,0.30
Cons1           ,0.03    ,0.05    ,.       ,.       ,.    ,-0.45      ,.         ,.        ,0.14                   ,0.00
Cons3           ,0.17    ,-0.04   ,.       ,.       ,.    ,-0.33      ,.         ,.        ,0.37                   ,0.18
Cons4           ,0.10    ,0.07    ,.       ,.       ,.    ,-0.38      ,.         ,.        ,0.42                   ,0.18
Cons5           ,-0.03   ,0.06    ,.       ,.       ,.    ,-0.43      ,.         ,.        ,-0.02                  ,0.02
Cons2           ,0.15    ,0.01    ,.       ,.       ,.    ,-0.39      ,.         ,.        ,0.04                   ,0.10
CPIU            ,-0.06   ,0.08    ,.       ,.       ,.    ,.          ,.         ,-0.48    ,-1.36                  ,0.00
PCEC            ,-0.03   ,0.15    ,.       ,.       ,.    ,.          ,.         ,-0.38    ,0.20                   ,0.41
PCE             ,-0.04   ,0.10    ,.       ,.       ,.    ,.          ,.         ,-0.48    ,0.15                   ,0.11
CPI             ,-0.04   ,0.05    ,.       ,.       ,.    ,.          ,.         ,-0.49    ,0.38                   ,0.05
ARP             ,0.04    ,0.01    ,.       ,-0.12   ,.    ,.          ,.         ,.        ,-0.04                  ,0.94
CARES           ,0.11    ,-0.04   ,.       ,0.38    ,.    ,.          ,.         ,.        ,-0.21                  ,0.89
PPP             ,0.11    ,-0.04   ,.       ,0.38    ,.    ,.          ,.         ,.        ,-0.21                  ,0.89
Vax1            ,-0.05   ,0.24    ,.       ,0.10    ,.    ,.          ,.         ,.        ,0.51                   ,0.22
Vax3            ,-0.06   ,0.24    ,.       ,0.10    ,.    ,.          ,.         ,.        ,0.48                   ,0.22
Gather2         ,0.17    ,-0.08   ,.       ,-0.11   ,.    ,.          ,.         ,.        ,0.45                   ,0.45
Gather3         ,0.10    ,-0.02   ,.       ,-0.26   ,.    ,.          ,.         ,.        ,0.36                   ,0.59
Gather4         ,0.12    ,-0.02   ,.       ,0.17    ,.    ,.          ,.         ,.        ,0.35                   ,0.84
Mask1           ,0.18    ,-0.02   ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.64                   ,0.15
Curfew          ,0.12    ,0.01    ,.       ,-0.22   ,.    ,.          ,.         ,.        ,0.80                   ,0.25
School          ,0.16    ,-0.06   ,.       ,0.02    ,.    ,.          ,.         ,.        ,0.63                   ,0.38
Mask2           ,0.15    ,-0.05   ,.       ,-0.35   ,.    ,.          ,.         ,.        ,0.71                   ,0.14
Cases5          ,0.08    ,0.10    ,-0.30   ,.       ,.    ,.          ,.         ,.        ,-0.71                  ,0.00
Cases2          ,0.08    ,0.10    ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.09                   ,0.00
Deaths5         ,0.09    ,0.06    ,-0.36   ,.       ,.    ,.          ,.         ,.        ,-0.20                  ,0.87
Deaths2         ,0.09    ,0.05    ,-0.36   ,.       ,.    ,.          ,.         ,.        ,-0.20                  ,0.87
Cases3          ,0.08    ,0.10    ,-0.31   ,.       ,.    ,.          ,.         ,.        ,-0.49                  ,0.01
Deaths3         ,0.17    ,0.10    ,-0.07   ,.       ,.    ,.          ,.         ,.        ,-0.11                  ,0.76
Cases4          ,0.19    ,0.20    ,0.05    ,.       ,.    ,.          ,.         ,.        ,-1.02                  ,0.00
Cases1          ,0.19    ,0.20    ,0.05    ,.       ,.    ,.          ,.         ,.        ,-1.03                  ,0.00
Hosp2           ,0.18    ,0.19    ,0.07    ,.       ,.    ,.          ,.         ,.        ,0.25                   ,0.19
Hosp1           ,0.18    ,0.19    ,0.06    ,.       ,.    ,.          ,.         ,.        ,0.26                   ,0.18
Deaths4         ,0.17    ,0.21    ,0.10    ,.       ,.    ,.          ,.         ,.        ,-0.03                  ,0.17
Deaths1         ,0.17    ,0.21    ,0.10    ,.       ,.    ,.          ,.         ,.        ,-0.04                  ,0.16
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.72       ,-0.21      ,Global.1           ,6.59    ,2.49
Global.2,-0.12      ,0.73       ,Global.2           ,2.49    ,5.03
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.02      ,7.65
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.72       ,1.26
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.72    ,5.50
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.45          ,3.83
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.05         ,4.02
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.49        ,2.67

Warnings:
[1] Covariance matrix not calculated.
