                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-583.181
                ,+ 8 factors in 7 blocks,  AIC                ,1684.362
                ,+ AR(1) idiosyncratic  ,  BIC                ,2429.039
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,1986.958
Time:           ,22:34:19               ,  EM Iterations      ,39
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.05   ,-0.04   ,.       ,.       ,-0.15,.          ,.         ,.        ,0.58                   ,0.81
TBill1mo        ,-0.07   ,-0.16   ,.       ,.       ,0.34 ,.          ,.         ,.        ,0.90                   ,0.01
TBill6mo        ,-0.05   ,-0.18   ,.       ,.       ,0.32 ,.          ,.         ,.        ,0.78                   ,0.00
TBill1yr        ,-0.05   ,-0.19   ,.       ,.       ,0.31 ,.          ,.         ,.        ,0.90                   ,0.00
TBill5yr        ,-0.11   ,-0.20   ,.       ,.       ,0.20 ,.          ,.         ,.        ,0.90                   ,0.05
TBill10yr       ,-0.16   ,-0.17   ,.       ,.       ,0.09 ,.          ,.         ,.        ,0.84                   ,0.13
TBill30yr       ,-0.19   ,-0.09   ,.       ,.       ,-0.02,.          ,.         ,.        ,0.80                   ,0.20
FixAss          ,-0.06   ,0.11    ,.       ,.       ,-0.08,.          ,.         ,.        ,0.67                   ,0.40
RPFI            ,-0.10   ,0.14    ,.       ,.       ,-0.09,.          ,.         ,.        ,0.70                   ,0.26
Prod            ,-0.07   ,0.14    ,.       ,.       ,0.05 ,.          ,.         ,.        ,0.12                   ,0.61
FFR             ,-0.07   ,-0.16   ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.79                   ,0.01
