                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-886.975
                ,+ 8 factors in 7 blocks,  AIC                ,2291.949
                ,+ AR(1) idiosyncratic  ,  BIC                ,2765.568
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2469.370
Time:           ,18:40:03               ,  EM Iterations      ,2079
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.02   ,-0.03   ,.       ,.       ,-0.07,.          ,.         ,.        ,0.50                   ,0.78
TBill1mo        ,-0.21   ,0.02    ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.78                   ,0.01
TBill6mo        ,-0.22   ,-0.04   ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.79                   ,0.00
TBill1yr        ,-0.22   ,-0.06   ,.       ,.       ,0.23 ,.          ,.         ,.        ,0.85                   ,0.00
TBill5yr        ,-0.22   ,-0.11   ,.       ,.       ,0.17 ,.          ,.         ,.        ,0.79                   ,0.04
TBill10yr       ,-0.22   ,-0.12   ,.       ,.       ,0.15 ,.          ,.         ,.        ,0.62                   ,0.08
TBill30yr       ,-0.22   ,-0.12   ,.       ,.       ,0.16 ,.          ,.         ,.        ,0.66                   ,0.10
FixAss          ,0.17    ,0.06    ,.       ,.       ,0.05 ,.          ,.         ,.        ,0.52                   ,0.64
RPFI            ,0.08    ,0.13    ,.       ,.       ,-0.09,.          ,.         ,.        ,0.68                   ,0.34
Prod            ,-0.03   ,0.06    ,.       ,.       ,-0.02,.          ,.         ,.        ,-0.04                  ,0.92
FFR             ,-0.22   ,0.03    ,.       ,.       ,0.22 ,.          ,.         ,.        ,0.59                   ,0.02
UI              ,0.07    ,0.07    ,.       ,.       ,.    ,.          ,-0.47     ,.        ,0.33                   ,0.26
Employment1     ,-0.07   ,-0.04   ,.       ,.       ,.    ,.          ,0.50      ,.        ,-0.25                  ,0.02
Employment2     ,-0.09   ,-0.05   ,.       ,.       ,.    ,.          ,0.49      ,.        ,-0.18                  ,0.00
PartR           ,-0.07   ,0.11    ,.       ,.       ,.    ,.          ,0.21      ,.        ,0.78                   ,0.31
UR              ,0.20    ,0.10    ,.       ,.       ,.    ,.          ,-0.21     ,.        ,0.58                   ,0.25
Cons1           ,-0.05   ,-0.13   ,.       ,.       ,.    ,-0.40      ,.         ,.        ,0.33                   ,0.00
