                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-974.512
                ,+ 7 factors in 7 blocks,  AIC                ,2361.025
                ,+ AR(1) idiosyncratic  ,  BIC                ,2737.725
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2502.139
Time:           ,21:22:55               ,  EM Iterations      ,1584
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.00 ,.       ,.       ,-0.02,.          ,.         ,.        ,0.50                   ,0.74
TBill1mo        ,0.22  ,.       ,.       ,0.18 ,.          ,.         ,.        ,0.81                   ,0.04
TBill6mo        ,0.22  ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.83                   ,0.00
TBill1yr        ,0.22  ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.86                   ,0.00
TBill5yr        ,0.21  ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.90                   ,0.02
TBill10yr       ,0.20  ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.91                   ,0.03
TBill30yr       ,0.20  ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.91                   ,0.04
FixAss          ,-0.17 ,.       ,.       ,-0.11,.          ,.         ,.        ,0.56                   ,0.47
RPFI            ,-0.08 ,.       ,.       ,-0.19,.          ,.         ,.        ,0.72                   ,0.45
Prod            ,0.01  ,.       ,.       ,-0.09,.          ,.         ,.        ,-0.02                  ,1.09
FFR             ,0.23  ,.       ,.       ,0.17 ,.          ,.         ,.        ,0.79                   ,0.04
UI              ,-0.04 ,.       ,.       ,.    ,.          ,-0.52     ,.        ,0.33                   ,0.19
Employment1     ,0.06  ,.       ,.       ,.    ,.          ,0.52      ,.        ,-0.22                  ,0.02
Employment2     ,0.07  ,.       ,.       ,.    ,.          ,0.52      ,.        ,-0.17                  ,0.00
PartR           ,0.14  ,.       ,.       ,.    ,.          ,0.10      ,.        ,0.94                   ,0.18
UR              ,-0.17 ,.       ,.       ,.    ,.          ,-0.26     ,.        ,0.78                   ,0.18
Cons1           ,-0.00 ,.       ,.       ,.    ,-0.47      ,.         ,.        ,0.56                   ,0.00
Cons3           ,-0.19 ,.       ,.       ,.    ,-0.28      ,.         ,.        ,0.84                   ,0.06
Cons4           ,-0.07 ,.       ,.       ,.    ,-0.42      ,.         ,.        ,0.80                   ,0.07
Cons5           ,0.06  ,.       ,.       ,.    ,-0.44      ,.         ,.        ,0.51                   ,0.01
Cons2           ,-0.14 ,.       ,.       ,.    ,-0.40      ,.         ,.        ,0.54                   ,0.03
CPIU            ,0.03  ,.       ,.       ,.    ,.          ,.         ,-0.51    ,-1.63                  ,0.00
PCEC            ,0.01  ,.       ,.       ,.    ,.          ,.         ,-0.45    ,0.29                   ,0.43
PCE             ,0.01  ,.       ,.       ,.    ,.          ,.         ,-0.52    ,0.13                   ,0.10
