                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 48 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2152.244
                ,+ 8 factors in 7 blocks,  AIC                ,4832.488
                ,+ AR(1) idiosyncratic  ,  BIC                ,5591.540
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,5140.925
Time:           ,22:32:28               ,  EM Iterations      ,1868
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
GDP             ,-0.00   ,-0.01   ,.       ,.       ,-0.00,.          ,.         ,.        ,0.47                   ,0.78
TBill1mo        ,-0.06   ,0.16    ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.89                   ,0.01
TBill6mo        ,-0.05   ,0.19    ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.81                   ,0.00
TBill1yr        ,-0.05   ,0.20    ,.       ,.       ,0.31 ,.          ,.         ,.        ,0.89                   ,0.00
TBill5yr        ,-0.10   ,0.21    ,.       ,.       ,0.22 ,.          ,.         ,.        ,0.90                   ,0.04
TBill10yr       ,-0.16   ,0.16    ,.       ,.       ,0.13 ,.          ,.         ,.        ,0.86                   ,0.09
TBill30yr       ,-0.19   ,0.09    ,.       ,.       ,0.02 ,.          ,.         ,.        ,0.83                   ,0.14
FixAss          ,0.04    ,-0.17   ,.       ,.       ,0.11 ,.          ,.         ,.        ,0.67                   ,0.54
RPFI            ,-0.08   ,-0.17   ,.       ,.       ,-0.03,.          ,.         ,.        ,0.69                   ,0.26
Prod            ,-0.01   ,-0.13   ,.       ,.       ,0.06 ,.          ,.         ,.        ,0.07                   ,0.96
FFR             ,-0.07   ,0.16    ,.       ,.       ,0.35 ,.          ,.         ,.        ,0.77                   ,0.01
UI              ,0.02    ,-0.09   ,.       ,.       ,.    ,.          ,-0.52     ,.        ,0.05                   ,0.21
Employment1     ,-0.03   ,0.09    ,.       ,.       ,.    ,.          ,0.54      ,.        ,-0.30                  ,0.03
Employment2     ,-0.04   ,0.09    ,.       ,.       ,.    ,.          ,0.54      ,.        ,-0.04                  ,0.00
PartR           ,-0.22   ,-0.04   ,.       ,.       ,.    ,.          ,0.09      ,.        ,0.83                   ,0.12
UR              ,0.01    ,-0.17   ,.       ,.       ,.    ,.          ,-0.07     ,.        ,0.90                   ,0.12
Cons1           ,0.07    ,-0.04   ,.       ,.       ,.    ,-0.45      ,.         ,.        ,0.85                   ,0.00
Cons3           ,0.18    ,-0.13   ,.       ,.       ,.    ,-0.27      ,.         ,.        ,0.84                   ,0.05
Cons4           ,0.16    ,-0.01   ,.       ,.       ,.    ,-0.35      ,.         ,.        ,0.89                   ,0.06
Cons5           ,-0.01   ,-0.02   ,.       ,.       ,.    ,-0.43      ,.         ,.        ,0.87                   ,0.01
Cons2           ,0.18    ,-0.07   ,.       ,.       ,.    ,-0.34      ,.         ,.        ,0.86                   ,0.03
CPIU            ,0.07    ,0.12    ,.       ,.       ,.    ,.          ,.         ,-0.45    ,-0.87                  ,0.01
PCEC            ,0.12    ,0.14    ,.       ,.       ,.    ,.          ,.         ,-0.30    ,0.13                   ,0.39
PCE             ,0.10    ,0.13    ,.       ,.       ,.    ,.          ,.         ,-0.44    ,0.10                   ,0.09
CPI             ,0.06    ,0.10    ,.       ,.       ,.    ,.          ,.         ,-0.47    ,0.31                   ,0.03
ARP             ,0.06    ,-0.03   ,.       ,-0.03   ,.    ,.          ,.         ,.        ,0.00                   ,1.01
CARES           ,0.07    ,-0.10   ,.       ,0.31    ,.    ,.          ,.         ,.        ,-0.14                  ,0.83
PPP             ,0.07    ,-0.10   ,.       ,0.31    ,.    ,.          ,.         ,.        ,-0.14                  ,0.83
Vax1            ,0.16    ,0.18    ,.       ,0.18    ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Vax3            ,0.15    ,0.19    ,.       ,0.17    ,.    ,.          ,.         ,.        ,1.07                   ,0.00
Gather2         ,0.16    ,-0.10   ,.       ,-0.18   ,.    ,.          ,.         ,.        ,0.40                   ,0.29
Gather3         ,0.12    ,-0.06   ,.       ,-0.24   ,.    ,.          ,.         ,.        ,0.44                   ,0.61
Gather4         ,0.11    ,-0.08   ,.       ,0.17    ,.    ,.          ,.         ,.        ,0.38                   ,0.69
Mask1           ,0.20    ,-0.09   ,.       ,-0.23   ,.    ,.          ,.         ,.        ,0.84                   ,0.15
Curfew          ,0.17    ,-0.07   ,.       ,-0.07   ,.    ,.          ,.         ,.        ,0.86                   ,0.22
School          ,0.14    ,-0.07   ,.       ,-0.12   ,.    ,.          ,.         ,.        ,0.71                   ,0.19
Mask2           ,0.16    ,-0.09   ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.75                   ,0.19
Cases5          ,0.06    ,0.02    ,-0.40   ,.       ,.    ,.          ,.         ,.        ,-0.67                  ,0.00
Cases2          ,0.06    ,0.02    ,-0.40   ,.       ,.    ,.          ,.         ,.        ,0.15                   ,0.00
Deaths5         ,0.05    ,-0.02   ,-0.32   ,.       ,.    ,.          ,.         ,.        ,-0.06                  ,0.68
Deaths2         ,0.05    ,-0.03   ,-0.32   ,.       ,.    ,.          ,.         ,.        ,-0.04                  ,0.68
Cases3          ,0.06    ,0.02    ,-0.40   ,.       ,.    ,.          ,.         ,.        ,-0.51                  ,0.01
Deaths3         ,0.24    ,0.02    ,0.00    ,.       ,.    ,.          ,.         ,.        ,0.10                   ,0.28
Cases4          ,0.27    ,0.08    ,-0.02   ,.       ,.    ,.          ,.         ,.        ,-0.39                  ,0.04
Cases1          ,0.27    ,0.08    ,-0.02   ,.       ,.    ,.          ,.         ,.        ,-0.40                  ,0.04
Hosp2           ,0.26    ,0.08    ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.11                   ,0.09
Hosp1           ,0.26    ,0.08    ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.12                   ,0.09
Deaths4         ,0.26    ,0.09    ,-0.05   ,.       ,.    ,.          ,.         ,.        ,-0.26                  ,0.09
Deaths1         ,0.26    ,0.09    ,-0.05   ,.       ,.    ,.          ,.         ,.        ,-0.27                  ,0.08
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.98       ,-0.00      ,Global.1           ,0.67    ,-0.55
Global.2,0.07       ,1.00       ,Global.2           ,-0.55   ,0.53
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.20      ,6.30
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.97       ,0.09
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.92    ,1.46
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.55          ,3.78
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.02         ,3.40
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.46        ,2.94

Warnings:
[1] Covariance matrix not calculated.
